
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused a Privileged Instruction in module TW13081901.bin at 0023:00772bb2.
1 14 139 -1 (16384 0)
Error occurred at 3/18/2026 15:18:50.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
13332328 free  KB of physical memory.

Registers:
EAX=6a04da5c CS=0023 EIP=00772bb2 EFLGS=00210286
EBX=001af564 SS=002b ESP=001af048 EBP=001af050
ECX=00000002 DS=002b ESI=4400f070 FS=0053
EDX=001af088 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
ec bc 05 00 00 a1 44 19 97 00 33 c5 89 45 f0 50 
Stack dump:
001af048: 6a04da5c 6a04da38 001af1a0 00773286 7501a8c0 001af088 00000202 00000000
001af068: d9ef0002 7501a8c0 00000000 00000000 00000010 0000000d 00000000 0000000e
001af088: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af0a8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af0c8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af0e8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af108: 74736574 00313030 00000000 00000000 00000000 00000000 00000000 00000000
001af128: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af148: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af168: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af188: 00000000 74736554 00313030 00000000 00000000 11fba68e 001af1b0 0042f11f
001af1a8: 00000000 158c28e0 001af1bc 0042f0f2 158c28e0 001af200 0042ee92 00000001
001af1c8: 00000000 00000000 00000202 158c28e4 158c28e0 00000000 00000000 00000000
001af1e8: 00000000 158c28e4 00000213 0000016f 0000023b 00000184 001af220 00445db3
001af208: 00000202 00000000 00000224 00000182 1504cbb0 00000000 001af254 0077937c
001af228: 00000202 00000000 00000224 00000182 77d12ce2 00000006 0000001e 01380280
001af248: 00000008 00000224 00000182 001af430 004dfd07 00000202 00000000 00000336
001af268: 00000243 77d12a3e 0eafccd8 00000000 001af29c 000000ef 00430059 0e3f64e8
001af288: 0e29fe8c 0e29fe9c 001af2d0 77d12ce2 0000007c 00000020 013801dc 00000008
001af2a8: 01380000 0000000e 00000042 00000020 0e29fe78 01380000 00000000 0e2a1510
001af2c8: 77d12a3e 0e2a1510 00000000 00000040 00000040 00000008 01280000 00000000
001af2e8: 001af304 01380920 0eafcef8 77d1fe1e 00000048 77d32b65 46c12bb8 00000020
001af308: 00000002 0e2a1510 01380000 00000006 001af340 001b0000 08ae002a 00000006
001af328: 001af300 77d60da7 001af6e0 77d51db0 31053b90 fffffffe 001af360 77d32a7f
001af348: 001cea70 00000000 001af36c 77d645cb 001af3a0 00000000 001af37c 77d645cb
001af368: 0e2a1550 77d1fe1e 001af3a0 0e2a1550 32a1edd8 001af3a8 71422fee 71453e4c
001af388: 0e2a1510 0e2a1530 00000040 00000040 01280000 77d31fc0 001af3a0 001af3a0
001af3a8: 001af3d4 71421a49 00000000 0000c5c7 11fba31e 00000000 0e2a1538 00000000
001af3c8: 0e2a1530 00000000 0e2a1550 001af53c 7563fd8c 01280000 00000000 0e2a1510
001af3e8: 08ae0000 00000202 7563fdb0 00000000 00000000 00000000 001a0018 0e2a1510
001af408: 001af400 00000001 004df150 77d0b0d4 001a0018 0e2a11b0 001af418 00000001
001af428: 004df150 ffffe000 001af45c 755d93b3 006a0684 00000202 00000000 02d40404
001af448: 00000202 dcbaabcd 001af564 004df150 00000202 001af558 755c817d 004df150
001af468: 006a0684 00000202 00000000 02d40404 0a7a650c 004df150 006a0684 00000024
001af488: 00000001 00000000 00000000 00000030 ffffffff ffffffff 755c7e69 00000000
001af4a8: 54006567 30333157 30393138 69622e31 0000006e 00000000 00000000 77d645fb
001af4c8: 00000202 012e1de0 012e1d00 012e1de0 012e1de0 001af50c 80006010 00000000
001af4e8: 00000000 00000000 00000001 00000000 00000000 00000000 014e1348 00000000
001af508: 69edb25c 00000000 004df150 00000000 00000000 014e1348 00000000 00000000
001af528: 006a0684 00000000 00000000 00000001 004df150 001af564 006a0684 001aea74
001af548: 001af6e0 755dbfb0 7f05f50c 00000000 001af5a4 755c78ea 001af6fc 01e13840
001af568: 755c78ea 004df150 00000000 00000202 00000000 02d40404 00000000 00000000
001af588: 08ae0000 755c77e0 001af6fc 69ecdd49 08ae0000 00000202 001af6fc 001af5c4
001af5a8: 717867aa 004df150 006a0684 00000202 00000000 02d40404 00000202 001af5f4
001af5c8: 755d93b3 004df150 006a0684 00000202 00000000 02d40404 00000202 dcbaabcd
001af5e8: 001af6fc 08ae0000 00000202 001af6f0 755c817d 08ae0000 006a0684 00000202
001af608: 00000000 02d40404 0a7a66a4 08ae0000 006a0684 00000024 00000001 00000000
001af628: 00000000 00000030 ffffffff ffffffff 755c7e69 00000000 000002d4 00000000
001af648: 6a049674 01010020 00000000 00000000 000004b0 00000384 656e694c 00656761
001af668: 00000000 00000000 00000000 00000000 80006010 00000000 00000000 00000000
001af688: 00000001 00000000 00000000 00000000 014e1348 00000000 00000000 00000000
001af6a8: 08ae0000 00000000 00000000 014e1348 00000000 00000000 006a0684 00000000
001af6c8: 00000000 00000001 006a0684 001af6fc 001af798 001aea74 001af870 755dbfb0
001af6e8: 7f05f50c 00000000 001af73c 75604523 00302800 00000202 75604523 08ae0000
001af708: 00000000 00000202 00000000 02d40404 00000000 00000000 08ad0000 00000202
001af728: 001af888 00000000 006a0684 00000000 08ad0000 001af754 7560503b 00000202
001af748: 00000000 02d40404 00000001 001af784 755d93b3 08ae0000 006a0684 00000202
001af768: 00000000 02d40404 00000202 dcbaabcd 001af888 08ad0000 00000202 001af880
001af788: 755c817d 08ad0000 006a0684 00000202 00000000 02d40404 0a7a68d4 009aaee4
001af7a8: 00000000 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
001af7c8: 755c7e69 00000000 001af7b8 006a0684 001af830 755dbfb0 7f05f66c 77d491ac
001af7e8: 755d3864 001af808 00000018 00000000 00000000 009aaee4 00000000 00000000
001af808: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
001af828: 014e1348 00000000 001afce4 00000000 08ad0000 00000000 00000001 014e1348
001af848: 00000000 00000000 006a0684 00000000 00000000 00000001 009aaee4 001af888
001af868: 006a0684 001aea74 001af8ec 755dbfb0 7f05f50c 00000000 001af8fc 755c714a
001af888: 01e13840 755c714a 08ad0000 00000000 00000202 00000000 02d40404 00000000
001af8a8: 00000001 0a7a68a8 00c32610 01289f9f 00000000 7564f041 00000000 01289f9f
001af8c8: 00c32610 08ad0000 00000000 00000000 00000001 001af908 00000000 001af8ac
001af8e8: 001aea74 001afce4 755dbfb0 7f05f4ac fffffffe 001af908 06b307dd 00000202
001af908: 001afcf0 004e3175 009aaee4 11fbabde 0000011c 001afbdc 77d2e396 00000000
001af928: 00000004 00000001 00000004 00000000 00000040 05ece5a8 00780076 05ece5a8
001af948: 00000001 001af9a8 00000001 00000000 77d4937c 77751cb0 0000049c 05ece5a8
001af968: 05ece5a8 211137de 0000049c 00000000 05ece5a8 05ece5a8 07dd6930 77751cb0
001af988: 0000049c 00000000 00000001 21113650 0000049c 06ca4fd0 ffffffff 00000000
001af9a8: 00020001 00005622 00015888 00100004 00502014 00005622 00000010 00000002
001af9c8: 00502025 00000015 00000020 00000000 00000000 3c157aa8 0018df58 6973756d
001af9e8: 6d2e3063 00003370 0208002e 001afa10 01314d9e 00000000 001afc88 001afc98
001afa08: 00000005 00020020 003a0043 0033005c 0038002e 004c0031 006e0069 00610065
001afa28: 00650067 006c005c 006e0069 002e0074 00690062 0000006e 00000000 00000000
001afa48: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afaa8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afac8: 00000000 00000000 00000000 00000000 00000000 06ca2e08 000003e8 00000000
001afae8: 00000070 000000af 000000c1 00000001 00000000 2e323131 2e353731 2e333931
001afb08: 2e2a0031 0033706d 00000000 00000000 00000000 00000000 07dd6930 14b108f9
001afb28: 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000 00000000
001afb48: 00000000 00000000 00007592 2e323131 2e353731 2e333931 00000031 001afb54
001afb68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afb88: 00000000 00000000 00000000 00000000 00000000 46c121dc 77d6228e 001afb00
001afba8: 7774ffaa 7774fff0 0000009c 009aab30 001afcfc 7774fedb 001afbdc 00c32610
001afbc8: 7774ff61 00000000 01314088 01314d78 012c1a68 0000011c 00000006 00000002
001afbe8: 000023f0 00000002 00000000 00000000 00000000 00000000 00000000 00000000
001afc08: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc28: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc48: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 11fbabde
001afca8: 00000002 81b60000 00000001 00000000 00000002 0000013b 69ba514e 69ba514e
001afcc8: 659e3df4 00000000 00000000 00000000 07dd694b 00000590 00000000 001afd58
001afce8: 00889eab ffffffff 001afd64 004e4bc6 00400000 00000000 01289f9f 0000000a
001afd08: 11fbaa4a 00000dc8 37323533 6c69742e 001afd00 6a7738b3 00000000 00c32610
001afd28: 001afd48 6a7738c5 001afd48 6a78c40c 01289f9e 001afd58 6a79028d 00000000
001afd48: 05dd0b70 03461f70 11fbaa4a 00030001 001afde4 00889ffe ffffffff 001afdf4
001afd68: 0079aaa8 00400000 00000000 01289f9f 0000000a 11fbaada 034d0022 00db3f67
001afd88: 00db2199 00000044 0129c758 012b88e0 01294080 00000000 00000000 00000000
001afda8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 ffffffff
001afdc8: ffffffff ffffffff c0000096 01289f9f 00000000 001afd7c 001aea54 001affcc
001afde8: 0079a3d2 1175c10e 00000001 00000000 034d005c 00db3f67 00000000 755efedd
001afe08: 00db2199 034d002a 00db3f67 00000000 756082d8 00db2199 034d002a 00db3f67
001afe28: 00000000 75608358 00db2199 034d001b 00db3f67 00000000 7564f0d9 00db2199
001afe48: 034d000a 00db3f67 00000000 7563fc0f 00db2199 034d0000 00db3f67 755a0000
001afe68: 7564e695 00db2199 034d0031 00db3f67 00000000 7563cd4f 00db2199 034d005f
001afe88: 00db3f67 00000000 7561013d 00db2199 034d0020 00db3f67 00000000 7564f1ce
001afea8: 00db2199 034d004c 00db3f67 00000000 774940ad 00db2199 034d0080 00db3f67
001afec8: 00000000 77493cb2 00db2199 034d0048 00db3f67 00000000 77497766 00db2199
001afee8: 034d002f 00db3f67 00000000 7748d6ad 00db2199 034d0025 00db3f67 00000000
001aff08: 774976f3 00db2199 034d002b 00db3f67 00000000 774978dd 00db2199 ffe59800
001aff28: 00d04f05 00004a6b ed630014 001aff48 00004000 001afce4 00eb4a6b 00eb4a6b
001aff48: 001aff70 00cf0b5b 00f0a000 00f0a000 001aff84 001aff70 00301000 001aff70
001aff68: 00f0a000 c9d2229b 001affcc 00dca0a5 77445d49 00301000 77445d30 001affdc
001aff88: 77d3d81b 00301000 46c12724 00000000 00000000 00301000 c0000096 7783c220
001affa8: 6e97692c 92c6e976 00000000 00000000 001aea54 1914ab0c 00000000 001aff90
001affc8: 001aea54 001affe4 77d51db0 31053dc8 00000000 001affec 77d3d7a1 ffffffff
001affe8: 77d846dd 00000000 00000000 00f0a000 00301000 00000000

[Last Sprite Ref] 0 122

[Last Tile Ref] 0

[Last Surf Ref] 2177

[Last Png Ref] 0 1467

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0f77d000 ~ 0f8b2f00

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00772bb2
00773286
0042f11f
0042f0f2
0042ee92
00445db3
0077937c
004dfd07
755d93b3
755c817d
755c78ea
717867aa
755d93b3
755c817d
75604523
7560503b
755d93b3
755c817d
755c714a
06b307dd
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81Lineage\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81Lineage\zlib1.dll, loaded at 0x015c0000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81Lineage\LIBEAY32.dll, loaded at 0x10000000 - 1229880 bytes - 5e169f10 - file date is 3/24/2020 21:00:08
C:\3.81Lineage\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81Lineage\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\Windows.UI.dll, loaded at 0x52d90000 - 1105880 bytes - f2c95cef - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x53ee0000 - 503152 bytes - c9c77b70 - file date is 2/25/2026 08:05:08
C:\WINDOWS\system32\wshbth.dll, loaded at 0x5e770000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x5e790000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x5e7b0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x602c0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x62fa0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x64a40000 - 1213312 bytes - 8d48e844 - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\D3D11.DLL, loaded at 0x67000000 - 2046416 bytes - 453327ba - file date is 2/25/2026 08:05:04
C:\3.81Lineage\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x67720000 - 314144 bytes - f0dea039 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x67b40000 - 207184 bytes - 6ee02085 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x67e00000 - 511488 bytes - 22c50242 - file date is 2/25/2026 08:05:06
