
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00586321.
2130706433 4294967204 87 300 32891 32537
Error occurred at 1/26/2025 20:03:34.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
20117604 free  KB of physical memory.

Registers:
EAX=ffffffff CS=0023 EIP=00586321 EFLGS=00210202
EBX=0019f8d8 SS=002b ESP=0019ede0 EBP=0019ee30
ECX=0019ee0c DS=002b ESI=00000057 FS=0053
EDX=17f0ebc0 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 ab 01 00 00 c7 45 
Stack dump:
0019ede0: 1a64bf1a 004df150 00000057 0019f8d8 ffffffff 17ed12be 17ed1314 17ed12be
0019ee00: 17ed1314 7777f1f0 0019edf8 17ed12be 17ed1314 00000000 0019ede0 0019e7ec
0019ee20: 0019f020 0079a3d2 1aef00b2 fffffffe 0019ee50 005abc25 0000000d 17ed12be
0019ee40: 17ed1314 17ed0942 17f0ebc0 00000043 0019ee5c 005a2af0 17f0ebc0 0019ee94
0019ee60: 004ea848 0019ee6c 00000057 054e05b8 0019ee9c 690d38b3 00000000 004df150
0019ee80: 00000057 690d38c5 00000000 69124f72 00579e54 0019f02c 005acc70 0000012c
0019eea0: 000080fa 00007f02 1a64a106 004df150 00000057 0019f8d8 77792c49 0c6b27a0
0019eec0: 00000000 6900fc00 0019f128 11e37329 0019f1c4 00356000 0002000a 0c6af378
0019eee0: 0019efb0 ffffe000 0067091a 777826a2 0000007f 00000001 0019ef20 774d6d6c
0019ef00: 06ff50b0 00000800 00000060 00000800 50000000 0019ef90 774ad726 77674137
0019ef20: 0019f054 00356000 03cf044e 1757a1c0 1755ba24 1755baa4 0019ef78 777826a2
0019ef40: 00000025 00000020 054601c0 00000000 05460000 00000000 000000fb 00000020
0019ef60: 1755ba10 05460000 00000000 0001a101 05460b3c 05460b38 0019efc8 77781ef7
0019ef80: 00000001 00000000 054e0000 a1011c30 0019f000 054607d0 0019efc0 774d6d6c
0019efa0: 00000010 07012498 00000003 00000000 00000057 004df150 05460000 054601c0
0019efc0: 05460b38 00000000 0019f004 777d20bc 00000001 777d224d 004df150 054e0000
0019efe0: 7777f1f0 00000002 00000010 00000000 00000004 00000002 00000000 00000001
0019f000: 0019f3b8 1a64a106 7777f299 00000000 22deed30 004df150 00000001 0019eea8
0019f020: 0019f47c 0089035e ffffffff 0019f488 0052442a 000080f6 00007f18 0000000a
0019f040: 00000000 00000000 00000005 00000005 00000000 2a7f68b8 00007fff 17a46e78
0019f060: 1755f878 00000004 000ac9ea 1755f5a8 1755f828 00000040 000000ff 00000000
0019f080: 1a64a5a2 00000057 00000005 00000000 011b5240 011b52e0 012667a0 011a0000
0019f0a0: 0019f0d0 0019f0d8 7777e84a 00000000 22deedd0 00000000 011b52e0 011b52e0
0019f0c0: 0019f0b0 06ff50b0 0019f110 777c2190 0042af80 fffffffe 0019f120 77255f87
0019f0e0: 011a0000 00000000 011b52e0 68368718 00000000 011b52e0 2f011c63 0019f130
0019f100: 68f711cd 0019f118 0019f0ec 0710de40 fffffffe 00000000 0019f13c 777d5891
0019f120: 0019f178 0019f1e8 68f801e6 68f7fce1 00000000 0c6e8478 68f803f0 0019f270
0019f140: 011c8168 0c6e8478 0c6b3068 00000001 00000840 00000000 0c6b2880 00000000
0019f160: 00000000 00000000 00000000 00000001 011a8078 701acf78 011c2e88 0019f1dc
0019f180: 701b193b 011a8078 0019f244 0c790510 011a8078 68fad120 0019f21c 011c44e0
0019f1a0: fffffffe 00000000 0c6e82b8 0019f1d0 777d5891 011a8078 fffffffe 00000000
0019f1c0: 68f7f750 0019f1e8 777d5891 6900fbc8 77792c49 00000000 00000000 046e8478
0019f1e0: 011a8078 11e30000 0519f224 000ac9ea 00000000 dab1b9a7 d5b8fab4 00000000
0019f200: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f220: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f240: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f260: 00000000 00000000 00000000 00000000 00000000 00383838 00000000 00000000
0019f280: 00000000 79001f00 00000000 00000000 00000000 00000000 011a8300 0000b780
0019f2a0: 00000002 0019f2bc 701a2947 0c6e85d8 00000000 00c32610 00000000 00356000
0019f2c0: 0085007c 0c778678 0c7a69cc 0c7a69e4 0019f310 777826a2 0000006b 00000020
0019f2e0: 010c01d4 00000000 010c0000 00000000 000000f7 00000020 0c7a69b8 010c0000
0019f300: 00000000 174d8d80 010c0c74 010c0c70 0019f360 77781ef7 00000030 00000000
0019f320: 011a0000 fca60728 fd950760 010c07d0 fe360818 00d408f6 00000038 00000050
0019f340: 0000003c 00000000 0000021c fc5a070a 010c0000 010c01d4 010c0c70 fd720445
0019f360: 0019f39c 777d20bc 00000030 777d224d 0c6ad680 011a0000 00000001 00000007
0019f380: 00000038 00000000 00000080 00000002 00000000 00000030 ffc800e2 0019f3d0
0019f3a0: 7777f299 00000000 22deeed8 0c6ad680 7777f1f0 00000001 00197fff 00000000
