
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004c842c.
2130706433 4294967176 55 300 32893 32536
Error occurred at 6/8/2025 18:37:12.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
10609464 free  KB of physical memory.

Registers:
EAX=00002b00 CS=0023 EIP=004c842c EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019efb8 EBP=0019f080
ECX=11769810 DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b6 48 16 83 e1 04 0f 84 b8 00 00 00 8b 95 64 
Stack dump:
0019efb8: 99d997a7 0019f080 0019efcc 0048968f 0019f080 0019efd8 0019f080 0019efe4
0019efd8: 004890ad 054bb2d4 0019f080 11769810 00487927 054bed58 054bb2d4 0019f080
0019eff8: 0019f00c 0048552a 054bed58 054bb2d4 0019f078 0019f018 0048968f 0019f078
0019f018: 0019f024 0019f078 0019f030 004890ad 054bb2d4 0019f078 0019f044 00487927
0019f038: 054bed58 054bb2d4 0019f078 0019f080 00000037 004df150 0019f068 005b081c
0019f058: 06437394 06437390 00000000 00c2d2ec 0019f080 00002b00 00000000 0019f39c
0019f078: 00888cfd ffffffff 0019f08c 004ca41c 11769810 0019f3a8 004ca3e4 99d9948f
0019f098: fffffffe 0019f0e4 7590b117 011c0000 00000000 086b7208 185bad3c 00000000
0019f0b8: 086b7208 2a011d23 0019f0f4 675b11cd 0019f0dc 0019f0b0 fffffffe 00000000
0019f0d8: 75936ca0 0019f100 77b363a1 0019f1ac 675c01e6 675bfce1 00000000 085afac8
0019f0f8: 675c03f0 0019f234 011eb968 085afac8 085d6228 00000001 11769810 00000000
0019f118: 085bed80 00000000 00000000 00000000 00000000 00000001 0000007d 00000000
0019f138: 011c9098 642dde58 011e68d8 0019f1a0 642e281b 011c9098 0019f208 085b7730
0019f158: 011c9098 675ed120 0019f1e0 011e5438 fffffffe 00000000 0019f194 77b363a1
0019f178: 011c9098 77af2c89 fffffffe 00000000 0019f1ac 77b363a1 6764fbc8 77af2c89
0019f198: 00000000 00000000 085afac8 c71439bb 675bf750 0019f1e8 675bf882 6764fbc8
0019f1b8: 0038f000 0067025d 15c47f40 1610fd54 1610fd68 0019f20c 77ae2662 0000008d
0019f1d8: 0038f000 060d0082 14ee03d8 155db0cc 155db194 0019f22c 77ae2662 00000029
0019f1f8: 00000020 0038f000 02640010 064dccb0 15700d34 15700d88 0019f250 77ae2662
0019f218: 00000046 00000020 054c01c0 00000000 054c0000 00000000 000000ad 00000020
0019f238: 15700d20 054c0000 00000000 88760248 054c0b3c 054c0b38 0019f2a0 77ae1eb7
0019f258: 00000001 00000000 054b0000 00000010 77b32b5d 054c07d0 054c01cc 054c0ba0
0019f278: 00000010 0019f2b8 77b329cc 00000000 77b32b5d 004df150 054c0000 054c01c0
0019f298: 054c0b38 00000028 0019f2dc 77b329cc 00000001 77b32b5d 004df150 054b0000
0019f2b8: 77adf220 00000002 00000010 00000000 00000004 00000002 00000000 00000001
0019f2d8: 00000000 0019f310 77adf2c9 00000000 98e2821b 004df150 00000001 77adf220
0019f2f8: 0019f2e8 00000020 0019f37c 77b222e0 ef40cac3 fffffffe 0019f330 67753db8
0019f318: 054b0000 00000000 15703538 00000001 00000000 0019f34c 67726abd 15703538
0019f338: 00000001 008d0eb1 004df150 00000037 0019f89c 0019f388 004c7e36 008d0eb1
0019f358: 99d994af 0019f43c 11769810 ef40cac3 fffffffe 000080fa 00007f18 000080fa
0019f378: 00007f18 0019f43c 00888c43 99d994bf 0019f448 01531b8e ffffffff ffffffff
0019f398: 0019f448 0019f43c 00888ec4 ffffffff 0019f448 00531fbf 99d9936f 11769810
0019f3b8: 01295920 2877d763 085e4458 11769810 11769810 0019f458 00000001 00000000
0019f3d8: 00000020 00000000 00000008 085ec3a0 00000000 00000000 0121dad8 000005d8
0019f3f8: 00000000 0019f3dc 00000000 00d05e1a 0019f3bc 6ad8498c 0019f880 6eeddb00
0019f418: 469e3003 fffffffe 0019f46c 75abffff 00ff0a1c 11769810 1610b6f8 001947c2
0019f438: 0000000a 0019f880 0088ca9f ffffffff 0019f474 00544dfc 00ac4d57 00000401
0019f458: 00000008 00ac4d50 00000037 0128f080 47470000 00000008 00bdca54 0019f48c
0019f478: 0054589d 00ac4d50 00000008 6ad0556a 00000008 0019f58c 0058136d 0019f4ec
0019f498: 6ad8354c 00000000 00000401 6ad06af0 08698e78 085bd1c8 085bd1c8 0001ffff
0019f4b8: 00000000 00000000 0100bf70 0019f514 6ad80a00 08698e78 0019f4b4 0128f818
0019f4d8: 067b43d7 0019f4a0 0019f528 6ad8599d 00000001 6ad04ca4 00000000 6acfa649
0019f4f8: 067b420f 08620f58 085bd1c8 00000000 00000000 085d5a00 08698e78 00000000
0019f518: 00000000 085f2800 00b19a8c 0019f4f8 00000003 0000001a 6acfc281 00000008
0019f538: 085bd1c8 6acfc22c 067b4243 00000003 08620f58 0019f618 00000012 00000000
0019f558: 00000000 00000001 00000000 00000005 0019f540 0019f5a8 99d992ab 00000000
0019f578: 00000000 00000050 0000003c 00000370 0000021c 0019f768 004e077b 003b1cd2
0019f598: 00000401 00000a1c 00000001 0019f5c8 77b363a1 085f2140 77af2c89 00000401
0019f5b8: 00000000 00000000 0019f5f8 6acf56ba 0019f5f8 6acf50d7 6ad02736 067b42cf
0019f5d8: 00000003 6ad026d0 0019f7a0 0019f7a0 0019f620 6ad84279 ffffffff 6ad02736
0019f5f8: 6ad372de 6ad372e3 c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000
0019f618: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f638: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f658: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f678: 00000000 00000000 00000000 31343100 00003131 dcbaabcd 0019f7a0 00000000
0019f698: 0000000f 99d99e37 00000002 1644f0d8 00000005 00000000 fffffffc 000001b8
0019f6b8: 00000011 0000011f 00000008 00000016 00000023 000001c8 0000003a 00000207
0019f6d8: 1644f0d8 00000005 76677859 76677c6f 00000001 7671be58 99d9904f 016e610c
0019f6f8: 00000000 6200104e 0019f720 766790ad 01c33c00 00000000 1644f0d8 00000005
0019f718: 00000000 00000000 00000000 00000320 00000258 000001d4 000000f6 000001eb
0019f738: 00000130 000001c8 000000f2 00000000 004df150 77adab04 6ad370f0 00000000
0019f758: 6ad37157 1644f0d8 004df150 003b1cd2 0019f794 766899f3 003b1cd2 00000401
0019f778: 00000a1c 00000001 00000401 dcbaabcd 0019f89c 004df150 00000401 0019f890
0019f798: 76677b6d 004df150 003b1cd2 00000401 00000a1c 00000001 62231e62 009aaee4
0019f7b8: 00000a1c 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
0019f7d8: 76677859 00000000 00000000 00230e10 00000000 0019f7c4 144a944a 0019f850
0019f7f8: 7668c610 00000000 7ffe4000 0000aa64 77b021d1 0019f860 0019f864 76683ea1
0019f818: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
0019f838: 01191348 00000000 00005a56 00000000 004df150 00000000 00007f1a 01191348
0019f858: 00000000 00000000 003b1cd2 00000000 00000000 00000001 009aaee4 0019f89c
0019f878: 00000000 0019e9e4 0019f900 7668c610 144a968a 00000000 0019f910 76676ffa
