
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.19041.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa0ec.
2130706433 4294967204 87 4 33446 32795
Error occurred at 12/28/2023 18:03:20.
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, run by user01.
4 processor(s), type 586.
Cpu Vendor = AuthenticAMD   [Signature = 810f81]
CPU Features = 178bfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33500164 total KB of physical memory.
19944216 free  KB of physical memory.

Registers:
EAX=0000334f CS=0023 EIP=005aa0ec EFLGS=00210297
EBX=004df150 SS=002b ESP=0019ef40 EBP=0019efac
ECX=07858c48 DS=002b ESI=00000057 FS=0053
EDX=00280001 ES=002b EDI=00000401 GS=002b
Bytes at CS:EIP:
83 3a 00 75 1c 6a 00 8b 45 dc 50 e8 64 e0 ef ff 
Stack dump:
0019ef40: 66afac37 00000057 22b68e28 0019ef6c 216fce00 05300000 00000000 00000020
0019ef60: 00000401 004df150 22b68de8 0019ef88 005822ae 66afac13 00000057 00000401
0019ef80: 0019ef98 005b081c 0000334f 00c2d320 0019ef9c 005b0c8f 00c2d320 00000000
0019efa0: 0019f130 0089026b ffffffff 0019f13c 005ad4bf 00000000 66afb2a7 00000401
0019efc0: 00000057 004df150 004df150 216fce00 00555ae5 0bf6dbe8 00000000 0000008d
0019efe0: 0eccf68c 00000780 224d7c12 0019f008 004a93f5 0000853a 00008015 216fce00
0019f000: 216fce00 22b56020 0019f170 004a9366 0bf6dbe8 00000132 000000ff 004a93a5
0019f020: 22b56020 00000001 065069d0 22b56020 22b56020 00000132 000000ff 000001f3
0019f040: 0000018c 00000014 0119f1e4 00000003 0000001a 00000258 00000320 61202d20
0019f060: 6f697463 2930286e 6964202c 29302872 bc203a20 b7f6b9ad c5cebace 705320cd
0019f080: 65746972 31333120 b8203533 e2c320a6 cfc7c2b7 c720c1b7 b4cfb4d5 53202ed9
0019f0a0: 74697270 20c7c065 a3c8f8b9 3020c2b4 31207e20 38383831 c1eeb120 d4c020f6
