
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.19041.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004ae8c7.
2130706433 4294967176 71 300 32895 32529
Error occurred at 8/5/2023 19:21:46.
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, run by user01.
4 processor(s), type 586.
Cpu Vendor = AuthenticAMD   [Signature = 810f81]
CPU Features = 178bfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33500164 total KB of physical memory.
19220068 free  KB of physical memory.

Registers:
EAX=1a91e8b8 CS=0023 EIP=004ae8c7 EFLGS=00210206
EBX=00000000 SS=002b ESP=0019edbc EBP=0019f2e0
ECX=00000841 DS=002b ESI=000002b5 FS=0053
EDX=00002109 ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
83 79 1c 00 74 2d 8b 55 10 52 8b 45 0c 50 8b 8d 
Stack dump:
0019edbc: 16b9cce8 ffdd2233 ffffffff 00001a2c 0001dd01 00fc0420 00000000 00000010
0019eddc: 00000103 00000d61 5e0000ba 172e4a88 0001dc01 00000010 00000103 00000d61
0019edfc: 5e0000ba 00000000 0001dc01 0063b23b 00000000 173225f8 0063b23b 00000d61
0019ee1c: 17322720 0063b23b 00000000 0063b23b 00000103 17323d18 5e0000ba 00000000
0019ee3c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ee5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ee7c: 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000
0019ee9c: 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019eebc: 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019eedc: 00000000 00000000 00000000 00000000 1835e418 61a6d4be bdbc44a5 76bce1c4
0019eefc: 0000f7be 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ef1c: 00000000 06916060 57450750 574508b3 00000000 0697f000 00000000 00000000
0019ef3c: 00000000 35db06bf 0019efe8 1b1dcc40 0019ef5c 00403af3 0019f143 00588172
0019ef5c: 0019ef88 00000000 0000000d 06916060 57450750 06916060 57450750 574508b3
0019ef7c: 00000000 0697f000 0019f028 00000000 0019f030 0019f088 00000000 00000000
0019ef9c: 100c3880 0019efb4 6a3514bb 06916060 406608dc 0019f018 06916060 100ad0b0
0019efbc: 6a36efa6 0019f088 100c3880 100c3960 100ad0b0 100c3880 06916060 1008ac58
0019efdc: 00000001 00000840 00000000 100b96d0 00000000 00000000 00000000 00000000
0019effc: 00000000 00000000 00000000 00000000 00000000 00000000 776aaba9 0019f030
0019f01c: 7591abfb 00000006 0019f02c 0019f094 86d43885 00000008 0019f050 00000008
0019f03c: 00000000 759134a1 050918f8 66ad1f17 0019f200 0019f1b0 00000008 0019f1a0
0019f05c: 0019f3a0 00000008 00000000 7ffa001c 7ffa0220 00000000 011240c8 00000002
0019f07c: 30ce82a0 00000000 0019f308 00000000 00000000 06916060 57450750 574508b3
0019f09c: 050905b8 0697f000 00000000 008d09f4 00000000 00000000 0019f158 6e918250
0019f0bc: 00000008 0019f384 10b85409 0019f0f8 76594a9a dd012233 0019f0dc 76594ac9
0019f0dc: 00000010 dd012233 00002233 0019f148 7659b72d 00002233 0019f120 00000008
0019f0fc: 00000000 0019f1f8 00000000 00000000 100c3880 0019f124 6a3514bb 06916060
0019f11c: 4066176c 0019f188 06916060 100ad0b0 0019f1f4 6a37ddcf 6a37d8cc 00000000
0019f13c: 07ce82a0 6a37dfd0 011246e8 06915468 07ce82a0 1008ac58 00000001 00000840
0019f15c: 00000000 00000000 00000000 100c3960 00000000 00000000 00000001 011246e8
0019f17c: 011246e8 0019f1e8 6e9141c2 0114b9c8 0019f1e8 6e918250 011246e8 0019f250
0019f19c: 100bedd8 0019f220 574512b0 100ad0b0 0019f228 0114c688 1008ac58 07ce8320
0019f1bc: 0000001b 6a37d350 011246e8 0019f220 6a351cd1 0019f204 6a36fe32 0697f000
0019f1dc: 6a36fe85 6a36fd50 00000000 6a36fd50 ffffffff 00000001 100b96d0 00000000
0019f1fc: 00000001 36531f81 0019f248 6a35a663 6a3acb2c 100c3880 100c3960 07ce87a0
0019f21c: 07ce82a0 06915468 100c3880 00000000 6a36fd50 00000840 100c3880 00000000
0019f23c: 06915468 1008ac58 100c3960 0019f29c 6a35a89b 00000000 00000040 36531f2d
0019f25c: 6a359c90 00000043 100c1d80 1008ac58 100c3960 100c3880 07ce87a0 07ce87a0
0019f27c: 1008ac58 00c32610 00000000 0019f2c8 0019f2a0 00000000 0000ff98 00002ee0
0019f29c: 00002ee1 000004b1 000002b5 0019f2c8 0019f2c0 0019f2c8 7594254b 00c32610
0019f2bc: 000002b5 00000000 183eb702 0019f2e4 005871ea 000003b6 35db1b03 00000001
0019f2dc: 00000004 0019f370 004bf96a 07ce87a0 000002ee 0000009f 000002b5 dd012233
0019f2fc: dd012233 00000000 17f0e958 0019f330 1ac9fc48 07ce87a0 db0a28e6 0019f398
0019f31c: 00000008 000002cb 00000142 0000ffdf 0019f398 0019f364 0046e69b 07ce87a0
0019f33c: 0019f398 00000008 00000000 00000019 00000142 1ac9fc48 0000001a 000002cc
0019f35c: 0000005b ffffffff ffffffff 000002ee 0000009f 0019f37c 004bcd3f 17f0e958
0019f37c: 0019f3b0 004bf030 01123c9f 00000000 18275768 000002af 0000001a 2f203632
