
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967176 55 300 32895 32529
Error occurred at 1/20/2026 18:47:46.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
14179068 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210286
EBX=0019f89c SS=002b ESP=0019ef48 EBP=0019ef90
ECX=0019ef6c DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019ef48: cd0b8490 004df150 00000037 0019f89c 00000000 0019ef74 005910cf 063d7ed8
0019ef68: 063d7ecc 0000000c 00c2d218 0019efa4 0019ef48 0019e954 0019f074 0079a3d2
0019ef88: cd803bf8 fffffffe 0019efb0 005a2b76 00000000 000080fe 00007f11 00000000
0019efa8: 00000002 11750f68 0019f080 004c8529 cd0b9b80 0019f080 0019efcc 0048968f
0019efc8: 0019f080 0019efd8 0019f080 0019efe4 004890ad 0558c4fc 0019f080 11750f68
0019efe8: 00487927 063d93b8 0558c4fc 0019f080 0019f00c 0048552a 063d93b8 0558c4fc
0019f008: 0019f078 0019f018 0048968f 0019f078 0019f024 0019f078 0019f030 004890ad
0019f028: 0558c4fc 0019f078 0019f044 00487927 063d93b8 0558c4fc 0019f078 0019f080
0019f048: 00000037 004df150 0019f068 005b081c 063d7274 063d7270 00000000 00c2d2ec
0019f068: 0019f080 00000000 00000000 0019f39c 00888cfd ffffffff 0019f08c 004ca41c
0019f088: 11750f68 0019f3a8 004ca3e4 cd0b98a8 fffffffe 0019f0e4 74d8d317 010f0000
0019f0a8: 00000000 084fe500 a0214396 00000000 084fe500 7c010fea 0019f0f4 65b9146d
0019f0c8: 0019f0dc 0019f0b0 fffffffe 00000000 74db9be0 0019f100 770a443b 0019f1ac
0019f0e8: 65ba04f6 65b9fff1 00000000 08429258 65ba0700 0019f234 01118eb0 08429258
0019f108: 08414648 00000001 11750f68 00000000 082075b8 00000000 00000000 00000000
0019f128: 00000000 00000001 0000007d 00000000 010f9b58 6e1ae658 01117938 0019f1a0
0019f148: 6e1b301b 010f9b58 0019f208 083f4fc0 010f9b58 65bcd120 0019f1e0 01118640
0019f168: fffffffe 00000000 0019f194 770a443b 010f9b58 770630a9 fffffffe 00000000
0019f188: 0019f1ac 770a443b 65c2fc08 770630a9 00000000 00000000 08429258 1a65a7cd
0019f1a8: 65b9fa60 0019f1e8 65b9fb92 65c2fc08 00353000 011a024e 169768d8 16944d04
0019f1c8: 16944d2c 0019f20c 77052a92 00000022 00353000 0041005c 15b933e0 16283834
0019f1e8: 16283844 0019f22c 77052a92 00000054 00000020 00353000 01290766 169768b0
0019f208: 16e2af7c 16e2afa8 0019f250 77052a92 00000087 00000020 054b01c0 00000000
0019f228: 054b0000 00000000 00000044 00000020 16e2af68 054b0000 00000000 88760248
0019f248: 054b0b3c 054b0b38 0019f2a0 770522e7 00000001 00000000 05580000 00000010
0019f268: 770a0bb7 054b07d0 054b01cc 054b0ba0 00000010 0019f2b8 770a0a26 00000000
0019f288: 770a0bb7 004df150 054b0000 054b01c0 054b0b38 00000028 0019f2dc 770a0a26
0019f2a8: 00000001 770a0bb7 004df150 05580000 7704f650 00000002 00000010 00000000
0019f2c8: 00000004 00000002 00000000 00000001 00000000 0019f310 7704f6f9 00000000
0019f2e8: 2c9a736c 004df150 00000001 7704f650 0019f2e8 00000020 0019f37c 77091b70
0019f308: 5b915bc4 fffffffe 0019f330 65d33db8 05580000 00000000 16e2c390 00000001
0019f328: 00000000 0019f34c 65d06abd 16e2c390 00000001 008d0eb1 004df150 00000037
0019f348: 0019f89c 0019f388 004c7e36 008d0eb1 cd0b9888 0019f43c 11750f68 5b915bc4
