
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00792e87.
2130706433 7 250 -1 (32832 32448)
Error occurred at 1/13/2025 17:54:50.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
22225916 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00792e87 EFLGS=00210246
EBX=0019f8d8 SS=002b ESP=0019920c EBP=00199318
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=0019f490 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 2c e8 c1 27 cb ff 6a 00 8b 8d f4 fe ff ff 
Stack dump:
0019920c: 00000000 0645bc48 153b2aa0 153b2aa0 1561c4f0 1561c4f0 0645ba68 0645ba68
0019922c: 19703ef8 19703ef8 19703ab8 19703ab8 19783648 19783648 18bd5a90 18bd5a90
0019924c: 1943a090 1943a090 1565ecf8 1565ecf8 18bd0420 18bd0420 18bd5a60 18bd5a60
0019926c: 19703a58 19703a58 19703a38 19703a38 2d517417 66a34498 198562d8 198562d8
0019928c: 0645c148 0645c148 192f3898 192f3898 192b3fc0 192b3fc0 192b54a0 192b54a0
001992ac: 0645bf40 0645bf40 196d4c00 196d4c00 18b03108 18b03108 18bd5a30 18bd5a30
001992cc: 18a63088 000000e1 00199328 007850a7 00000000 192f3a18 192b5080 192b5080
001992ec: 0645b680 186992a6 00000018 18bd0298 1565e8b8 00000007 00000004 064567c0
0019930c: 00000018 1869929a 000000e1 00199328 00792e49 00000000 00000000 0019f488
0019932c: 0053a022 1869f50a 004df150 000000fa 0019f8d8 4d49543c 44203e45 3c205941
0019934c: 4d49542f 20203e45 414d3c20 535f4e49 444e554f 3032203e 32203335 20333333
0019936c: 414d2f3c 535f4e49 444e554f 2020203e 454e4f3c 554f535f 203e444e 44524942
0019938c: 554f535f 4320444e 0000000b 554f535f 3c20444e 454e4f2f 554f535f 203e444e
001993ac: 543c2020 3e454d49 00000000 00000000 00000000 00000000 414d3c20 535f4e49
001993cc: 444e554f 3032203e 32203331 20333333 414d2f3c 535f4e49 444e554f 2020203e
001993ec: 454e4f3c 554f535f 203e444e 45534e49 535f5443 444e554f 69684320 535f656d
0019940c: 444e554f 4f2f3c20 535f454e 444e554f 2020203e 434f4c3c 008e6fe4 3c200101
0019942c: 434f4c2f 004df150 005225d5 0019d480 005225ff 005226a0 00000029 3920302b
0019944c: 30312420 20393731 31303124 a6203338 a4383262 ac3835c0 a4e10000 0000230e
0019946c: ffffffff 315b0043 312e3239 312e3836 3731312e 5c200a5d bec24461 5b3a7eb7
0019948c: 6ca4fda4 4c615c5d f9b7e5a6 38385b3a 6eb55d38 43b94aa4 0021b8c0 2f3c2054
001994ac: 454d4954 2020203e 49414d3c 4f535f4e 3e444e55 31303220 2f3c2033 4e49414d
001994cc: 554f535f 203e444e 4f3c2020 535f454e 444e554f 4e49203e 54434553 554f535f
001994ec: 4320444e 656d6968 554f535f 3c20444e 454e4f2f 554f535f 203e444e 4c3c2020
0019950c: 203e434f 20323236 35373233 32332034 20363138 37373233 32332038 20313438
0019952c: 4f4c2f3c 20203e43 49543c20 203e454d 20594144 49542f3c 203e454d 4d3c2020
0019954c: 5f4e4941 4e554f53 32203e44 20333530 414d2f3c 535f4e49 444e554f 2020203e
0019956c: 454e4f3c 554f535f 203e444e 6d696843 4f535f65 20444e55 65657254 72696146
0019958c: 4f535f79 20444e55 50524148 554f535f 3c20444e 454e4f2f 554f535f 203e444e
001995ac: 543c2020 3e454d49 47494e20 3c205448 4d49542f 20203e45 414d3c20 535f4e49
001995cc: 444e554f 3032203e 3c203331 49414d2f 4f535f4e 3e444e55 3c202020 5f454e4f
001995ec: 4e554f53 43203e44 656d6968 554f535f 5420444e 46656572 79726961 554f535f
0019960c: 4820444e 5f505241 4e554f53 2f3c2044 5f454e4f 4e554f53 20203e44 4f4c3c20
0019962c: 36203e43 3c203232 434f4c2f 2020203e 4d49543c 44203e45 3c205941 4d49542f
0019964c: 20203e45 414d3c20 535f4e49 444e554f 3032203e 3c203335 49414d2f 4f535f4e
0019966c: 3e444e55 3c202020 5f454e4f 4e554f53 42203e44 5f445249 4e554f53 68432044
0019968c: 5f656d69 4e554f53 2f3c2044 5f454e4f 4e554f53 20203e44 49543c20 203e454d
001996ac: 4847494e 2f3c2054 454d4954 2020203e 49414d3c 4f535f4e 3e444e55 31303220
001996cc: 2f3c2033 4e49414d 554f535f 203e444e 4f3c2020 535f454e 444e554f 4e49203e
001996ec: 54434553 554f535f 4320444e 656d6968 554f535f 3c20444e 454e4f2f 554f535f
0019970c: 203e444e 4c3c2020 203e434f 20333236 34363233 32332030 20313338 37373233
0019972c: 32332036 20393539 4f4c2f3c 20203e43 49543c20 203e454d 20594144 49542f3c
0019974c: 203e454d 4d3c2020 5f4e4941 4e554f53 32203e44 20323130 414d2f3c 535f4e49
0019976c: 444e554f 2020203e 454e4f3c 554f535f 203e444e 45534544 535f5452 444e554f
0019978c: 4f2f3c20 535f454e 444e554f 2020203e 4d49543c 4e203e45 54484749 542f3c20
001997ac: 3e454d49 3c202020 4e49414d 554f535f 203e444e 33313032 4d2f3c20 5f4e4941
001997cc: 4e554f53 20203e44 4e4f3c20 4f535f45 3e444e55 45524f20 494e5f4e 57544847
001997ec: 20444e49 4e4f2f3c 4f535f45 3e444e55 3c202020 3e434f4c 33323620 36323320
0019980c: 33203034 31333832 37323320 33203731 39353932 4c2f3c20 203e434f 4d3c2020
0019982c: 5f4e4941 4e554f53 32203e44 20323230 414d2f3c 535f4e49 444e554f 2020203e
0019984c: 454e4f3c 554f535f 203e444e 4b434f52 52424544 535f5349 444e554f 4f2f3c20
0019986c: 535f454e 444e554f 2020203e 434f4c3c 3236203e 32332033 20363737 33383233
0019988c: 32332031 20363938 37383233 205c2032 20333236 37373233 32332036 20393139
001998ac: 39383233 32332036 20393539 3236205c 32332033 20383538 37383233 32332032
001998cc: 20363938 31393233 2f3c2039 3e434f4c 3c202020 4e49414d 554f535f 203e444e
