
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00445d5a.
2130706433 7 250 -1 (32576 32704)
Error occurred at 1/4/2025 21:53:28.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
21601536 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00445d5a EFLGS=00210296
EBX=0019f5b4 SS=002b ESP=00198e20 EBP=00198e24
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=ffffffa4 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 08 8b 55 08 8b 04 91 8b e5 5d c2 04 00 cc cc 
Stack dump:
00198e20: 00000000 00198e34 0043ded1 00000009 0761b90f 00198e74 0043792e 690c7760
00198e40: 00000000 69093c00 00000000 00198e68 6906e735 690ca3a0 075f7358 00000000
00198e60: 0000000a dd0b112c 00198e7c 69056085 00000029 00198e94 0043777f 0761b90f
00198e80: 0000ff96 0000ffdf 00000004 00000175 00a66130 00198fc8 004387a0 0761b90f
00198ea0: 0000ff96 0000ffdf 00000007 00000d7b 1d2ebca0 1d2ebc10 1d2eb940 1d2c9c60
00198ec0: 00000000 00000000 06000000 064547a0 064547a0 10fe25f0 10fe25f0 10fe22d0
00198ee0: 10fe22d0 06454930 06454930 13c09668 13c09668 13e7d5e8 13e7d5e8 064546d8
00198f00: 064546d8 0f11f5b8 0f11f5b8 0f11f2d8 0f11f2d8 0f18b428 0f18b428 15be8ac0
00198f20: 15be8ac0 1639a110 1639a110 13ec03a0 13ec03a0 15b91428 15b91428 15be8b50
00198f40: 15be8b50 0f11f298 0f11f298 0f11f258 0f11f258 08865d4d 225045b7 0f25ee20
00198f60: 0f25ee20 06454b10 06454b10 16305368 16305368 162c98f0 162c98f0 162cac50
00198f80: 162cac50 06454de0 06454de0 16398af0 16398af0 15b16270 15b16270 15be8b80
00198fa0: 15be8b80 15a75a28 15a75a28 162c9310 dd0b1090 163057d0 00000000 162ca990
00198fc0: 162ca990 00c2d0b0 00198fe4 00438805 0761b90f 0000ff96 0000ffdf 00000007
