
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00449776.
2130706433 4294967176 55 300 32895 32529
Error occurred at 6/8/2025 19:08:18.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
12323368 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00449776 EFLGS=00210202
EBX=0019f89c SS=002b ESP=0019efa8 EBP=0019efa8
ECX=00000000 DS=002b ESI=00000037 FS=0053
EDX=1180e3c8 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 44 c2 04 5d c3 cc cc cc cc 55 8b ec 8b 4d 08 
Stack dump:
0019efa8: 0019f080 004c840e 000047cf 00000000 94becc97 0019f080 0019efcc 0048968f
0019efc8: 0019f080 0019efd8 0019f080 0019efe4 004890ad 055ab2d4 0019f080 12648478
0019efe8: 00487927 055aecf8 055ab2d4 0019f080 0019f00c 0048552a 055aecf8 055ab2d4
0019f008: 0019f078 0019f018 0048968f 0019f078 0019f024 0019f078 0019f030 004890ad
0019f028: 055ab2d4 0019f078 0019f044 00487927 055aecf8 055ab2d4 0019f078 0019f080
0019f048: 00000037 004df150 0019f068 005b081c 063e6c44 063e6c40 00000000 00c2d2ec
0019f068: 0019f080 005ac927 00000000 0019f39c 00888cfd ffffffff 0019f08c 004ca41c
0019f088: 12648478 0019f3a8 004ca3e4 94becfbf fffffffe 0019f0e4 7590b117 01200000
0019f0a8: 00000000 087d2fc8 b980698f 00000000 087d2fc8 5501449a 0019f0f4 657e11cd
0019f0c8: 0019f0dc 0019f0b0 fffffffe 00000000 75936ca0 0019f100 77b363a1 0019f1ac
0019f0e8: 657f01e6 657efce1 00000000 08333868 657f03f0 0019f234 01226da8 08333868
0019f108: 081eff20 00000001 12648478 00000000 0875c260 00000000 00000000 00000000
0019f128: 00000000 00000001 0000007d 00000000 01209098 642dde58 01225d80 0019f1a0
0019f148: 642e281b 01209098 0019f208 08357fe8 01209098 6581d120 0019f1e0 01226938
0019f168: fffffffe 00000000 0019f194 77b363a1 01209098 77af2c89 fffffffe 00000000
0019f188: 0019f1ac 77b363a1 6587fbc8 77af2c89 00000000 00000000 08333868 5f470ee5
0019f1a8: 657ef750 0019f1e8 657ef882 6587fbc8 003ed000 01b001c5 06485418 17051db4
0019f1c8: 17051df0 0019f20c 77ae2662 000000c9 003ed000 00ff0602 173381e0 1702964c
0019f1e8: 17029670 0019f22c 77ae2662 0000003a 00000020 003ed000 04660454 16b956c8
0019f208: 16b72724 16b727b8 0019f250 77ae2662 000000d8 00000020 054a01c0 00000000
0019f228: 054a0000 00000000 00000098 00000020 16b72710 054a0000 00000000 88760248
0019f248: 054a0b3c 054a0b38 0019f2a0 77ae1eb7 00000001 00000000 055a0000 00000010
0019f268: 77b32b5d 054a07d0 054a01cc 054a0ba0 00000010 0019f2b8 77b329cc 00000000
0019f288: 77b32b5d 004df150 054a0000 054a01c0 054a0b38 00000028 0019f2dc 77b329cc
0019f2a8: 00000001 77b32b5d 004df150 055a0000 77adf220 00000002 00000010 00000000
0019f2c8: 00000004 00000002 00000000 00000001 00000000 0019f310 77adf2c9 00000000
0019f2e8: a74f1e83 004df150 00000001 77adf220 0019f2e8 00000020 0019f37c 77b222e0
0019f308: d0ed565b fffffffe 0019f330 65983db8 055a0000 00000000 16b76ff8 00000001
0019f328: 00000000 0019f34c 65956abd 16b76ff8 00000001 008d0eb1 004df150 00000037
0019f348: 0019f89c 0019f388 004c7e36 008d0eb1 94becf9f 0019f43c 12648478 d0ed565b
0019f368: fffffffe 000080fe 00007f11 000080fe 00007f11 0019f43c 00888c43 94becf8f
0019f388: 0019f448 01531b8e ffffffff ffffffff 0019f448 0019f43c 00888ec4 ffffffff
0019f3a8: 0019f448 00531fbf 94bec85f 12648478 012c9570 286d88de 087232f0 12648478
0019f3c8: 12648478 0019f458 00000001 00000000 00000020 00000000 00000008 012cdb80
0019f3e8: 00000000 00000000 01257ab8 000005c4 00000000 0019f3dc 00000000 00d05e1a
0019f408: 0019f3bc 6ad8498c 0019f880 6eeddb00 46846fbe fffffffe 0019f46c 75abffff
0019f428: 00ff0af4 12648478 16b72160 001947cf 0000000a 0019f880 0088ca9f ffffffff
0019f448: 0019f474 00544dfc 00ac4d57 00000401 00000008 00ac4d50 00000037 012feef0
0019f468: bbbb0000 00000008 00bdca54 0019f48c 0054589d 00ac4d50 00000008 6ad0556a
0019f488: 00000008 0019f58c 0058136d 0019f4ec 6ad8354c 00000000 00000401 6ad06af0
