
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00429fca.
2130706433 95 30 300 32895 32534
Error occurred at 10/9/2025 17:02:42.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
9267184 free  KB of physical memory.

Registers:
EAX=00000010 CS=0023 EIP=00429fca EFLGS=00210212
EBX=0019f89c SS=002b ESP=0019ed30 EBP=0019ed34
ECX=00000010 DS=002b ESI=00000200 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 04 8b 55 0c 03 4a 04 51 8b 45 fc 8b 08 8b 
Stack dump:
0019ed30: 00000010 0019ed78 0042ae61 0019ed60 0019ed8c 00000010 000001ee 00000130
0019ed50: 000001ee 00000130 000001d0 000000f6 000001d0 0019ed8c 0019ed7c 0055475a
0019ed70: 000001e0 00000144 0019ed94 005abee9 0019edb4 0019ed8c 12647f18 000001e0
0019ed90: 00000144 0019eda4 005abf13 0019edb4 12647f18 0019ede4 004f8ecf 0019edb4
0019edb0: 12945278 000001d0 000000f6 000001ee 00000130 00000001 05000363 12647f18
0019edd0: 00000002 000002e6 00000152 0019ee1c 00000000 0019f464 004f7a6f 000002b6
0019edf0: 00000122 00000000 0019ee1c 000000c8 12945278 000002b6 00000122 00000020
0019ee10: 0000000c 0019f098 00000000 50fe4f72 79d79ca3 0019eec0 080a4000 08245670
0019ee30: 0019f0ec 00000080 ac042e80 0019f088 0019ef60 084766f8 6e015e69 0000003c
0019ee50: 00000360 00000069 00000686 000002de 00000363 00000083 fffffffe 00000000
0019ee70: 0019ee94 770544bb 5108fc28 77013199 08497e60 00000000 5108fc60 6f6e4143
0019ee90: 50ffba86 0019f188 50ffcb31 00274000 000a0009 081bd2f8 0019ef78 ffffe000
0019eeb0: 005f193c 77002b82 000000f7 00000020 0019eee8 7572a997 06cdf848 00000800
0019eed0: 00000060 00000800 50000000 769a42a7 0019f01c d3011902 00000000 00000060
0019eef0: 762e439c 00001902 00000000 00025830 00d31902 ff000000 0000ab78 0001d301
0019ef10: 5db0a997 00000000 00000121 0000000c 00d31902 ff000000 0000ab78 0001d301
0019ef30: 5db0a997 00000000 d3011902 00000000 00000000 00000121 00000002 ffffe000
