
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.19041.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa286.
2130706433 4294967176 87 0 (32512 32896)
Error occurred at 12/20/2023 23:34:46.
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, run by user01.
4 processor(s), type 586.
Cpu Vendor = AuthenticAMD   [Signature = 810f81]
CPU Features = 178bfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33500164 total KB of physical memory.
18989032 free  KB of physical memory.

Registers:
EAX=ea93b848 CS=0023 EIP=005aa286 EFLGS=00210256
EBX=004df150 SS=002b ESP=0019ed14 EBP=0019ed80
ECX=00000000 DS=002b ESI=00000057 FS=0053
EDX=07835018 ES=002b EDI=00000401 GS=002b
Bytes at CS:EIP:
0f bf 14 08 81 f2 51 19 00 00 89 55 ec 83 7d ec 
Stack dump:
0019ed14: 2dc241c2 00000057 0720f860 0019ed40 07835018 054b0000 00000000 00000020
0019ed34: 00000401 004df150 0720f820 0019ed5c 005822ae 2dc2411e 00000057 00000401
0019ed54: 0019ed6c 005b081c 054bb7a8 00c2d320 0019ed70 005b0c8f 00c2d320 00000000
0019ed74: 0019ef04 0089026b ffffffff 0019ef10 005ad4bf 00000000 2dc24352 00000401
0019ed94: 00000057 004df150 1fbf7930 07835018 00000001 00000000 00000000 1fbf7900
0019edb4: 00000009 00000000 0019eddc 72736abd 1fbf7900 ffffbdd0 0000081c 07835018
0019edd4: 07835018 004df150 0019ee28 0059226d 0059228a 00000001 00000008 00000000
0019edf4: 00000008 00080000 00000401 00000057 004df150 1fbee008 00000000 00000000
0019ee14: 00000020 00510521 0019eeb8 1fc016d8 77976de3 1fc016d8 00000000 00000028
0019ee34: 00000000 054b0000 1722a5e8 1b01aa20 0019ef5c 00792f78 007930b8 1b681310
0019ee54: 00000030 053e07d0 00000064 77975de0 00000030 00000000 0662c0c8 1fc005b8
0019ee74: 00000000 00000000 053e0000 00000002 00000000 00000006 053e0000 053e01d0
0019ee94: 00000008 00000028 053e089c 00000000 054b0000 053e0898 00000009 0019eed0
0019eeb4: 77975e1e 054b0000 77975e1e 00000008 00000000 77975de0 00000000 1fc016e0
0019eed4: 054b0000 0019eefc 714e6f4c 71516750 00000401 2dc24352 714e6dc0 00000072
0019eef4: 43300f6b 07835018 0001001c 0019ed8c 0019f130 0089035e ffffffff 0019ef68
0019ef14: 004e6507 ffffbdd0 0000081c 40000000 00006258 00000000 00000000 00000000
0019ef34: 00000000 00000001 00000000 1fc016d8 00000000 00000000 00000000 00000000
0019ef54: 00000000 00000000 ffffffff 00000000 40000000 0019efa4 004eac79 00000002
0019ef74: 16fe73d8 187b9b98 00000001 0000d0e2 727238b3 16fe73d8 16fe73d8 187b9b98
0019ef94: 187b9b98 00000002 12128ad0 01579e54 0019f13c 005acc70 00000000 00007e8a
0019efb4: 00008098 2dc25d7e 00000401 00000057 004df150 0019efdc 00800800 00000000
0019efd4: 50000000 50000000 00000000 0019f05c 76025613 ffffe000 00000000 00000060
0019eff4: 12080000 7710421c 75820bb6 190144c6 00000001 00000000 190144c6 00f8a1c8
0019f014: 0e9cc830 ff1944c6 ffffffff 00005eb0 00011901 00ff00ff 0000036d ff1944c6
0019f034: ffffffff 00005eb0 00011901 01090580 00000000 000044c6 7798c16b 06958be3
0019f054: 00000020 00000002 00000020 0364018d 0019f100 18313018 77976de3 18313018
0019f074: 00000000 00000030 00000000 054b0000 0e9cc938 715177ac 712fbdbf fffffffe
0019f094: 0019f0b8 7798c091 00000038 053e07d0 00000064 00000000 00000038 0e9cc828
0019f0b4: 054b5718 18306b98 00000000 00000000 053e0000 00000002 00000000 00000007
0019f0d4: 053e0000 053e01d4 00000008 00000030 053e0a3c 00000000 054b0000 053e0a38
0019f0f4: 0019f4cc 0019f11c 77975e1e 054b0000 77975e1e 00000008 00000000 77975de0
0019f114: 2dc25d7e 00000000 18313028 054b0000 0019f148 004e6f4c 0019efb8 0019f58c
0019f134: 0089035e ffffffff 0019f598 0052442a 00007e86 000080ae 0001230a 00000000
0019f154: 00000004 00000005 00000005 00000000 005a1298 000000a9 18312a30 18313018
