
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005ab834.
1 99 87 300 (32832 32448)
Error occurred at 3/18/2026 17:45:08.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
10855096 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=005ab834 EFLGS=00210297
EBX=001af564 SS=002b ESP=001ae81c EBP=001ae82c
ECX=00000088 DS=002b ESI=00000057 FS=0053
EDX=07ea3af8 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
83 3c 88 00 75 22 8b 55 08 52 8b 45 f8 50 e8 19 
Stack dump:
001ae81c: 00000057 17607d70 00001876 00000000 001ae8a4 005aa5f5 00000088 2d469949
001ae83c: 00000057 15b4dd08 15b4dd98 17607d70 15b4dd08 15b4dd08 15b4dd98 15b4dd98
001ae85c: 00000005 001ae878 7745334b 00000005 001ae874 00000057 004df150 001ae890
001ae87c: 005b081c 05da928c 00c2d320 001ae894 ffffffff 00000088 0000002e 001aea28
001ae89c: 0089026b ffffffff 001aea34 005ad4bf 00000000 2d469bd9 004df150 00000057
001ae8bc: 001af564 00ac4d50 17607d70 ffffffff 00000002 00ac4d50 6a5ba0fc 6a0f11a2
001ae8dc: 011ae8e4 06f47910 00000000 00000000 000080fe 00007f11 17607d70 17607d70
001ae8fc: 00000001 08f6d38c 00325000 03c50208 15d0ab58 15d9418c 15d9420c 001ae958
001ae91c: 77d12ce2 000000c1 00000020 052301d0 00000008 05230000 00000000 00000057
001ae93c: 00000020 15d94178 05230000 00000000 15d9fac8 77d12a3e 15d9fac8 00000000
001ae95c: 00000028 00000028 00000008 03520000 00000000 00000000 052307d0 2e2e2e2e
001ae97c: 2e2e2e57 00000030 6e2e2e2e 2e2e2e2e 00000000 2e2e2e2e 20612b2e 05230000
001ae99c: 052301d0 05230ba0 2e342e7e 001ae9e4 77d60c16 00000028 77d60da7 00000000
001ae9bc: 03520000 03520000 00000006 00000030 00000000 00000040 00000002 00000000
001ae9dc: 00000028 0000001f 001aea18 77d0f949 00000008 0ab4126c 00000000 77d0f8a0
001ae9fc: 03520000 001ae9f0 001aebf4 001aee84 2d469bd9 7d7023cc 0000009d ffffffff
001aea1c: 17607d70 00050440 001ae8b0 001aee84 0089035e ffffffff 001aee90 0052442a
001aea3c: 000080fe 00007f11 0000000a 00000000 0000002e 00000000 00000005 00000000
001aea5c: 6ce7178c 00007fff 15d12d38 15d9fac8 00000004 000ac9ea 15d9fb58 15d9f738
001aea7c: 00000000 000000ff 00000000 2d469f7d 00000057 00000000 00000000 00000000
001aea9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 43204344
001aeabc: 37392033 20454120 41203735 38452032 20444120 44204131 37352031 00323120
001aeadc: 45203231 37412044 20453620 45204543 38302032 20433920 42203345 38342042
001aeafc: 20434220 41203144 32442045 20313020 32203444 31362042 20303220 37204437
001aeb1c: 33462046 20383920 36203041 35312037 20303520 36203745 35312043 20453720
001aeb3c: 38204537 34332031 20453820 46203933 00000032 00000000 00000000 00000000
001aeb5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aeb7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aeb9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aebbc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aebdc: 00000000 00000000 04000000 00000000 00000000 00000000 000ac9ea 00000000
001aebfc: dab1b9a7 d5b8fab4 00000000 00000000 00000000 00000000 00000000 00000000
001aec1c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aec3c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aec5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aec7c: 00383838 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aec9c: 00000000 00000000 002e0000 00000002 00000000 00000000 00000000 00000000
001aecbc: 00000000 00000000 00000000 004353f5 15095a04 00000001 001aed28 000000ce
001aecdc: 05daa05c 001aed08 05da7420 150959e0 05daa05c 001aed2c 00669015 001aed2c
001aecfc: 0066902d 001aed28 05daa028 05da7420 150959e0 05da7420 150959e0 05da7420
001aed1c: 150959b8 05da7420 150959e0 00000005 001aed44 0066914c 0000000a 05daa028
001aed3c: 00000005 0000000a 001aed60 00664226 149cf9b0 00c2d218 001aed64 00590db4
001aed5c: 00000005 00000006 001aed74 0050229f 00503160 00000000 001aeeb0 0052c3dd
001aed7c: 00000000 07a00730 001aed90 005a4bf8 ff000000 00005bf8 00015a01 39e8bd5e
001aed9c: 00000000 001aede0 77ca137c 77bfea71 5a014bf8 06f47910 5a014bf8 80004005
001aedbc: 777bd680 ffff7fff 00000000 00000000 00000000 00000000 00000000 00000000
001aeddc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aedfc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aee1c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aee3c: 00000000 00000000 150d7140 2d469f7d 15d9f738 ff1aee5c 15d9fb58 40007038
001aee5c: 001a807f 00797f11 0000000d 6ce7178c 15d12d38 0000000a 00004130 000080fe
001aee7c: 00007f11 15d9fac8 001af548 0088c749 00000000 001aeebc 00544b32 00ac4d7d
001aee9c: 00000401 00000000 00000000 00000057 0088012c f2f2eedc 00000032 00bdca54
001aeebc: 001af154 0054589d 00ac4d50 00000032 00000c28 00ac4d50 00000032 00000000
001aeedc: 00000c28 00ac4d50 00000002 00000000 00000c28 00ac4d50 00000010 00000000
001aeefc: 00000c28 00ac4d50 00000002 00000000 00000c28 00ac4d50 0000002d 00000000
001aef1c: 00000c28 00ac4d50 00000002 00000000 00000c28 00ac4d50 00000188 00000000
001aef3c: 00000c28 00ac4d50 00000002 00000000 00000c28 00ac4d50 00000018 00000000
001aef5c: 00000c28 00ac4d50 00000002 00000000 00000c28 00ac4d50 00000d78 00000000
001aef7c: 00000c28 00ac4d50 00000002 00000000 00000c28 00ac4d50 00000008 00000000
001aef9c: 00000c28 00ac4d50 00000002 00000000 00000c28 00ac4d50 00000038 00000000
001aefbc: 00000c28 00ac4d50 00000002 00000000 00000c28 00ac4d50 00000008 00000000
001aefdc: 00000c28 00ac4d50 00000002 00000000 00000c28 00ac4d50 00000008 00000000
001aeffc: 00000c28 00ac4d50 00000002 00000000 00000c28 00ac4d50 00000008 00000000
001af01c: 00000c28 00ac4d50 00000002 00000000 00000c28 00ac4d50 00000008 00000000
001af03c: 00000c28 00ac4d50 00000002 00000000 00000c28 00ac4d50 0000003e 00000000
001af05c: 00000c28 00ac4d50 00000002 00000000 00000c28 00ac4d50 00000008 00000000
001af07c: 00000c28 00ac4d50 00000002 00000000 00000c28 00ac4d50 00000008 00000000
001af09c: 00000c28 00ac4d50 00000002 00000000 00000c28 00ac4d50 00000008 00000000
001af0bc: 00000c28 00ac4d50 00000002 00000000 00000c28 00ac4d50 0000002d 00000000
001af0dc: 00000c28 00ac4d50 00000002 00000000 00000c28 00ac4d50 00000008 00000000
001af0fc: 00000c28 00ac4d50 00000002 00000000 00000c28 00ac4d50 00000008 00000000
001af11c: 00000c28 00ac4d50 00000002 00000000 00000c28 00ac4d50 00000008 00000000
001af13c: 00000c28 00ac4d50 00000002 00000000 01320280 00000032 001af254 0058136d
001af15c: 00000065 0000001e 00000000 00000401 00000000 0e7617c0 77d12a3e 0e7617c0
001af17c: 00000000 001af1a4 00325000 011d0171 09196e00 06fb76f4 06fb771c 001af1d8
001af19c: 77d12ce2 00000032 00000020 013201dc 00000008 01320000 00000008 00000067
001af1bc: 00000020 06fb76e0 01320000 00000000 06fbc2e8 77d12a3e 06fbc2e8 00000000
001af1dc: 00000040 00000040 00000008 01210000 00000000 001af20c 01320890 0e7619e0
001af1fc: 77d1fe1e 00000048 77d32b65 0ab40a3c 00000020 00000002 06fbc2e8 01320000
001af21c: 00000006 00000000 00000001 09315fd8 0e74301c 0e743040 001af274 2d4683b9
001af23c: 00000000 00000000 01320280 00000008 01320000 00000000 001af430 004e077b
001af25c: 001a1dae 00000401 00000c28 00000001 77d12a3e 0e7687e0 00000000 001af29c
001af27c: 00000401 0104016f 09196e00 06fb76f4 06fb771c 001af2d0 77d12ce2 000000fd
001af29c: 00000020 013201dc 00000008 01320000 00000008 0000006a 00000020 06fb76e0
001af2bc: 01320000 00000000 06fbc7f8 77d12a3e 06fbc7f8 00000000 00000040 00000040
001af2dc: 00000008 01210000 00000000 001af304 01320890 0e768a00 77d1fe1e 00000048
001af2fc: 77d32b65 0ab40b34 00000020 00000002 06fbc7f8 01320000 00000006 001af340
001af31c: 001b0000 08ae002a 00000006 001af300 77d60da7 001af6e0 77d51db0 7d701b1c
001af33c: fffffffe 001af360 77d32a7f 00168a70 00000000 001af36c 77d645cb 001af3a0
001af35c: 00000000 001af37c 77d645cb 06fbc838 77d1fe1e 001af3a0 06fbc838 65b4ea64
001af37c: 001af3a8 71422fee 71453e4c 06fbc7f8 06fbc818 00000040 00000040 01210000
001af39c: 77d31fc0 001af3a0 001af3a0 001af3d4 71421a49 00000000 0000c512 2d4685dd
001af3bc: 00000000 06fbc820 00000000 06fbc818 00000000 06fbc838 001af53c 7563fd8c
001af3dc: 01210000 00000000 06fbc7f8 08ae0000 00000401 7563fdb0 00000000 00000000
001af3fc: 00000000 001a0018 06fbc7f8 001af400 00000001 004df150 77d0b0d4 001a0018
001af41c: 06fbc060 001af418 00000001 004df150 ffffe000 001af45c 755d93b3 001a1dae
001af43c: 00000401 00000c28 00000001 00000401 dcbaabcd 001af564 004df150 00000401
001af45c: 001af558 755c817d 004df150 001a1dae 00000401 00000c28 00000001 f6d03db3
001af47c: 004df150 001a1dae 00000024 00000001 00000000 00000000 00000030 ffffffff
001af49c: ffffffff 755c7e69 00000000 77d0b19c 086f39e0 00ae0000 001af4fc 08ae002a
001af4bc: 001af4d4 001a1dae 00000404 44454745 00000000 755d93b3 00000000 001a1dae
001af4dc: 00000404 80006010 00000000 00000000 00000000 00000001 00000000 00000000
001af4fc: 00000000 014e1348 00000000 001a1dae 00000000 004df150 00000000 00000000
001af51c: 014e1348 00000000 00000000 001a1dae 00000000 00000000 00000001 004df150
001af53c: 001af564 001a1dae 001ae244 001af6e0 755dbfb0 83afadb3 00000000 001af5a4
001af55c: 755c78ea 001af6fc 01ed4130 755c78ea 004df150 00000000 00000401 00000c28
001af57c: 00000001 00000000 00000000 08ae0000 755c77e0 001af6fc 6a11dd49 08ae0000
001af59c: 00000401 001af6fc 001af5c4 717867aa 004df150 001a1dae 00000401 00000c28
001af5bc: 00000001 00000401 001af5f4 755d93b3 004df150 001a1dae 00000401 00000c28
001af5dc: 00000001 00000401 dcbaabcd 001af6fc 08ae0000 00000401 001af6f0 755c817d
001af5fc: 08ae0000 001a1dae 00000401 00000c28 00000001 f6d03e1b 08ae0000 001a1dae
001af61c: 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff 755c7e69
001af63c: 00000000 08ad0000 001af65c 7560503b 00000404 44454745 00000000 00000001
001af65c: 001af68c 755d93b3 08ae0000 001a1dae 00000404 44454745 00000000 80006010
001af67c: 00000000 00000000 00000000 00000001 00000000 00000000 00000000 014e1348
001af69c: 00000000 755c8287 00000000 08ae0000 00000000 00000000 014e1348 00000000
001af6bc: 00000000 001a1dae 00000000 00000000 00000001 001a1dae 001af6fc 77d324d0
001af6dc: 001ae244 001af870 755dbfb0 83afadb3 00000000 001af73c 75604523 00323800
001af6fc: 00000401 75604523 08ae0000 00000000 00000401 00000c28 00000001 00000000
001af71c: 00000000 08ad0000 00000401 001af888 00000000 001a1dae 00000000 08ad0000
001af73c: 001af754 7560503b 00000401 00000c28 00000001 00000001 001af784 755d93b3
001af75c: 08ae0000 001a1dae 00000401 00000c28 00000001 00000401 dcbaabcd 001af888
001af77c: 08ad0000 00000401 001af880 755c817d 08ad0000 001a1dae 00000401 00000c28
001af79c: 00000001 f6d0306b 009aaee4 00000c28 00000024 00000001 00000000 00000000
001af7bc: 00000030 ffffffff ffffffff 755c7e69 00000000 001af7b8 001a1dae 001af830
001af7dc: 755dbfb0 83afaed3 77d491ac 755d3864 001af808 00000018 00000000 00000000
001af7fc: 009aaee4 00000000 00000000 80006010 00000000 00000000 00000000 00000001
001af81c: 00000000 00000000 00000000 014e1348 00000000 001afce4 00000000 08ad0000
001af83c: 00000000 00000001 014e1348 00000000 00000000 001a1dae 00000000 00000000
