
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004f05dc.
2130706433 4294967294 250 0 0 0
Error occurred at 1/4/2025 20:27:20.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
22266572 free  KB of physical memory.

Registers:
EAX=000002b8 CS=0023 EIP=004f05dc EFLGS=00210206
EBX=00000000 SS=002b ESP=0019f2cc EBP=0019f94c
ECX=11c99e78 DS=002b ESI=011582ab FS=0053
EDX=000002b8 ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
8b 11 89 15 90 86 9a 00 8b 85 44 ff ff ff 8b 08 
Stack dump:
0019f2cc: 7ba72df2 00c32610 011582ab 00000000 777cd9f2 00000e8c 001a1f08 777cdaef
0019f2ec: 0019f3d0 00000e8c 003e1000 000b0009 08124a88 0cec569c 777f2501 0019f348
0019f30c: 777d26a2 00000039 00000020 010b01cc 00000000 010b0000 00000005 000000e0
0019f32c: 00000020 0cec5688 000b0000 00000000 010b01cc 010b5e1c 010b5e18 0019f398
0019f34c: 777d1ef7 0000001a 00000000 01150000 00000014 00000000 010b0848 0cf608e0
0019f36c: 0801e4e8 00000028 001a1f08 0019f3ac 00000005 00000000 84063198 010b0000
0019f38c: 010b01cc 010b5e18 0019f384 0019f3d4 778220bc 0000001a 7782224d fffffffe
0019f3ac: 77823734 0cec5840 01150000 00000000 777e2c49 00000010 00000240 00000064
0019f3cc: 000b0009 08124a98 0000000a 00000000 0cec5688 0cec5840 08124a88 01150000
0019f3ec: 0cec5840 0019f424 777ce84a ffff8004 ffffffee ffff8004 ffffffee 00000001
0019f40c: 0019f3fc 0019f428 0019f730 77812190 f39570bc fffffffe 0019f58c 773fb1ac
0019f42c: 01150000 00000000 0cec5840 07a70000 00000401 773fb1d0 00000000 00000000
0019f44c: 00000000 00351436 00000401 777cab9c 00000001 004df150 777caad4 001a0018
0019f46c: 0cec5868 0019f468 00000001 004df150 ffffe000 0019f4ac 77397463 00351436
0019f48c: 00000401 00000ad0 00000001 00000401 dcbaabcd 0019f5b4 004df150 00000401
0019f4ac: 0019f5a8 77385b2d 84063668 00351436 00000401 77385c37 77385bc7 e3f046f2
0019f4cc: 004df150 00351436 00000024 00000001 00000000 00000000 00000070 ffffffff
0019f4ec: ffffffff 77385819 77385c2f 777cab9c 01178bc0 00a70000 0019f54c 07a7002a
0019f50c: 0019f524 00351436 00000404 44454745 00000000 77397463 00000000 00351436
