
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module LauncherDll.dll at 0023:6a02a3b0.
1 4294967295 4294967295 -1 (16384 0)
Error occurred at 3/18/2026 14:35:28.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
15116428 free  KB of physical memory.

Registers:
EAX=6a04bd2c CS=0023 EIP=6a02a3b0 EFLGS=00210202
EBX=6a04bd2c SS=002b ESP=001ae3dc EBP=001ae3e8
ECX=0000c03e DS=002b ESI=0000c03e FS=0053
EDX=001ae070 ES=002b EDI=0000c03e GS=002b
Bytes at CS:EIP:
0f b7 0f 8d 7f 02 0f b7 33 8d 5b 02 3b ce 74 1c 
Stack dump:
001ae3dc: 00000000 0000c03e 001ae400 001ae408 6a01b28e 0000c03e 6a04bd2c 00000000
001ae3fc: 00000001 001ae488 4688d4c2 001ae470 76d08b3b 00000000 0000c03e 76c0c83c
001ae41c: 88000000 80000000 80000000 80000000 80000000 fffffffd 00000000 76be0000
001ae43c: 00000000 00000000 00000000 4688d4c2 76cbc83a 76c0a908 05b26e30 00000002
001ae45c: 05b26e30 00000001 0709dec8 00000002 07233c38 001ae4c8 76cbbadf 76c115c8
001ae47c: 00000002 00000002 00000002 05b26e30 00000002 001ae4c7 00000000 001ae4b4
001ae49c: 77d3c99a 000014d1 76c115c8 00000002 00140014 00051208 001ae4c8 76d1c5c9
001ae4bc: 76beb108 001ae4c7 12f6fb83 001ae908 76cbb5ba 00000000 00000001 0710b9d8
001ae4dc: 8f561296 001a0000 77294d50 013dd508 01e2aa50 76be0000 772a9394 772a9394
001ae4fc: 0000005a 001ae530 77cf8dc3 76be0000 0000019a 76e2b2c8 76e2b930 013ea538
001ae51c: 772a9394 001ae644 00000050 0000372f 76be0000 00000000 00000000 00000000
001ae53c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001ae55c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001ae57c: 77d08d9a 772ad1ec 00000000 001ae5a4 77d645cb 013edda0 77d13acf 772ad1ec
001ae59c: 013edda0 88f01464 001ae5d4 77d08eda 013eddec 013edda0 00000002 001ae884
001ae5bc: 001ae868 00000004 00000008 772ad000 00001000 013edda0 013edda0 00000002
001ae5dc: 001ae884 77d0932c 77d092fb 8f561e0e 013edda0 77d093a1 00000a40 7172c168
001ae5fc: 001ae734 7174c323 717aafa0 00000000 770feb9c 00000000 774604e0 00000000
001ae61c: 00000008 00000002 7174c060 00000000 772ad1ec 772a8cc8 001ae658 772ad1f0
001ae63c: 76cbb420 013ea538 76cbb420 001ae650 00000001 76cbbba0 76cbb420 0722ecc8
001ae65c: 77d12a3e 0722ecc8 00000000 001ae68c 77d4f07f 0035e000 00040008 07108b00
001ae67c: 0722e414 00000002 001ae6c4 77d12ce2 000000cf 0000001e 01220280 00000008
001ae69c: 01220000 00000000 000000dd 001ae7e4 fffffffe 8f561092 001ae780 001ae7c8
001ae6bc: 00000000 001ae780 00000002 001ae7fc 001ae6b0 001ae72c 001ae7c8 001ae780
001ae6dc: 001ae708 77d0b9dc 001ae804 001ae780 00000010 00000000 00000000 77d4915c
001ae6fc: 77cfeea7 001ae760 000006e4 00000001 77cd4c78 004f0053 00540046 00410057
001ae71c: 00450052 004d005c 00630069 006f0072 006f0073 00740066 0043005c 00460054
001ae73c: 0043005c 006d006f 00610070 00690074 00690062 0069006c 00790074 0054005c
001ae75c: 00310057 00300033 00310038 00300039 002e0031 00690062 0000006e 00000002
001ae77c: 001a0001 00000201 0f000000 00000002 00000002 0723288c 0723288c 0035e000
001ae79c: 000f0063 07108998 0711a5fc 0711a604 001ae7ec 77d12ce2 00000043 00000020
001ae7bc: 012201c4 00140000 01220000 00ec0002 00000003 00140000 00000001 00000101
001ae7dc: 05000000 00000004 00180000 00000001 00000201 0f000000 00000002 00000001
001ae7fc: 00180000 00000001 00000201 0f000000 00000002 00000002 00000018 77e09834
001ae81c: 00000000 00000000 77d645cb 0719c4d0 01220000 012201c4 01220d40 00000000
001ae83c: 001ae878 77d60c16 0000000c 77d60da7 00000000 013d0000 8f561e0e 00000003
001ae85c: 001ae884 013edda0 00000000 001ae8c4 77d51db0 f8922fa6 fffffffe 001ae8d4
001ae87c: 77d1073b 77290000 772ad1f0 013edda0 77290000 76cbb420 77d1075b 77d1074c
001ae89c: 8f561ea2 00000000 00000001 0710b9d8 001ae8c8 013edda0 76cbb420 77295ca0
001ae8bc: 0000000f 00000000 001aed88 77d51db0 f8922d8e fffffffe 001ae8f4 772951f8
