
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.19041.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa286.
2130706433 29 87 0 32585 32936
Error occurred at 12/21/2023 00:35:10.
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, run by user01.
4 processor(s), type 586.
Cpu Vendor = AuthenticAMD   [Signature = 810f81]
CPU Features = 178bfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33500164 total KB of physical memory.
18665048 free  KB of physical memory.

Registers:
EAX=00002a00 CS=0023 EIP=005aa286 EFLGS=00210256
EBX=004df150 SS=002b ESP=0019ef40 EBP=0019efac
ECX=00000000 DS=002b ESI=00000057 FS=0053
EDX=161091f8 ES=002b EDI=00000401 GS=002b
Bytes at CS:EIP:
0f bf 14 08 81 f2 51 19 00 00 89 55 ec 83 7d ec 
Stack dump:
0019ef40: 499b2ce6 00000057 19a15598 0019ef6c 161091f8 05390000 00000000 00000020
0019ef60: 00000401 004df150 19a15558 0019ef88 005822ae 499b2cc2 00000057 00000401
0019ef80: 0019ef98 005b081c 0539ba18 00c2d320 0019ef9c 005b0c8f 00c2d320 00000000
0019efa0: 0019f130 0089026b ffffffff 0019f13c 005ad4bf 00000000 499b3276 00000401
0019efc0: 00000057 004df150 004df150 161091f8 00555ae5 083244d8 00000000 0000008d
0019efe0: 0efa868c 00000780 1bf01ad2 0019f008 004a93f5 00007eb0 000080a3 161091f8
0019f000: 161091f8 19a155e8 0019f170 004a9366 083244d8 00000132 000000ff 004a93a5
0019f020: 19a155e8 00000001 065169d0 19a155e8 19a155e8 00000132 000000ff 000001f3
0019f040: 0000018c 00000014 0119f1e4 00000003 0000001a 00000258 00000320 61202d20
0019f060: 6f697463 2930286e 6964202c 29302872 bc203a20 b7f6b9ad c5cebace 705320cd
0019f080: 65746972 31333120 b8203533 e2c320a6 cfc7c2b7 c720c1b7 b4cfb4d5 53202ed9
0019f0a0: 74697270 20c7c065 a3c8f8b9 3020c2b4 31207e20 38383831 c1eeb120 d4c020f6
0019f0c0: d9b4cfb4 0000002e 00000000 00000000 00000000 00000000 00000000 00000000
0019f0e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f100: 00000000 00000000 00000000 00000000 00000000 499b3276 00000000 00000072
0019f120: 00000000 161091f8 00000000 0019efb8 0019f58c 0089035e ffffffff 0019f598
0019f140: 0052442a 00007eb0 000080a3 00022830 0000334f 00000000 00000000 00000005
0019f160: 00000000 00000000 00000000 198f55e8 198f5a68 00000000 00000000 198f5978
0019f180: 198f53a8 00000000 000000ff 00000000 499b36d2 00000057 041502be 040d0241
0019f1a0: 03f70223 042f0226 0425018b 038000e2 02ff00ad 028d0074 0155ffb9 ff91fe40
0019f1c0: fdedfcbe fcbafc0b fbedfb80 fafcfa55 f9bbf8ed f8a5f81d f7fbf81d f7e0f7f0
0019f1e0: 0058f71f 61202d20 6f697463 2930286e 6964202c 29302872 bc203a20 b7f6b9ad
0019f200: c5cebace 705320cd 65746972 31333120 b8203533 e2c320a6 cfc7c2b7 c720c1b7
0019f220: b4cfb4d5 53202ed9 74697270 20c7c065 a3c8f8b9 3020c2b4 31207e20 38383831
0019f240: c1eeb120 d4c020f6 d9b4cfb4 0283002e 029a037b 023b02a5 01b702c8 015c02ad
0019f260: 009f01f6 ffd6013c ffb50055 ff69ff28 fe3efdb5 fcb7fc02 fb30fb05 f9e6fadf
0019f280: f911fa38 f837f8bd f736f74c f693f6a0 f659f6da f655f734 f687f764 f6b3f837
0019f2a0: f6f1f985 f792fa20 f828f9bd f840f953 f82afa2a f84dfc1e f8befd5f f935fd19
0019f2c0: f958fc79 f997fc8e fa6cfd28 fb70fdaf fc51fe2b fd11ff52 fd9d0118 fe5b01fe
0019f2e0: ff600125 ffef000b 021c0088 00000000 015b0326 01f8334f 0080019e 00000000
0019f300: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f320: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f340: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f360: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f380: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3a0: 00000000 00000000 00000000 05000004 00000002 00000000 00000000 00000000
0019f3c0: 00000000 00000000 00000001 00000000 00000000 0000001c 00000011 0000000d
0019f3e0: 0000000d 00000000 00000000 00000020 00850043 0019f490 0e7dad10 77976de3
0019f400: 0e7dad10 00000000 00000050 00000000 01210000 00000001 00000007 00000008
0019f420: 0019f508 71476b57 0724672c 00000058 000207d0 00000064 07246658 00000058
0019f440: 00000084 0e7aee58 0e7d79f0 00000000 00000000 00020000 00000002 00000000
0019f460: 0000000b 00020000 000201e4 00000008 00000050 00020d14 00000000 01210000
0019f480: 00020d10 00000000 0019f4ac 77975e1e 01210000 77975e1e 00000008 00000000
0019f4a0: 77975de0 77975de0 00000000 0e7dad40 01210000 0019f4d8 714e6f4c 71516750
0019f4c0: 081c4390 00000b28 00000000 00000000 00000000 00000000 00000000 00000000
0019f4e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f500: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f520: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f540: 00000000 00000000 00000000 0019f5a4 499b36d2 198f53a8 ff19f9b8 198f5978
0019f560: 0000d418 ffff7f58 001980a3 002024a0 00000000 198f55e8 00022830 0000f5a8
0019f580: 00007eb0 000080a3 198f5a68 0019f9b8 0088c749 00000000 0019f5c4 00544b32
0019f5a0: 00ac4d72 00052384 00000028 06a823ec 00000057 06a406b0 24240000 00000028
0019f5c0: 00bdca54 0019f5dc 0054589d 00ac4d50 00000028 00000008 00000028 0019f6dc
0019f5e0: 0058136d 1a783734 00000000 00000000 00000401 000001e3 00000242 1a759eb0
0019f600: 00000001 01ad80d0 760263e7 0019f650 00000001 00052384 00000000 00000000
0019f620: 007c0160 00000040 0019f618 000001e5 1a702958 0019f640 00000001 00000200
