
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused a Privileged Instruction in module TW13081901.bin at 0023:00772bb2.
1 14 139 -1 (16384 0)
Error occurred at 3/18/2026 15:29:08.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
14171492 free  KB of physical memory.

Registers:
EAX=6a04da5c CS=0023 EIP=00772bb2 EFLGS=00210286
EBX=001af564 SS=002b ESP=001af048 EBP=001af050
ECX=00000002 DS=002b ESI=4400f070 FS=0053
EDX=001af088 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
ec bc 05 00 00 a1 44 19 97 00 33 c5 89 45 f0 50 
Stack dump:
001af048: 6a04da5c 6a04da38 001af1a0 00773286 7501a8c0 001af088 00000202 00000000
001af068: 94f00002 7501a8c0 00000000 00000000 00000010 0000000d 00000000 0000000e
001af088: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af0a8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af0c8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af0e8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af108: 74736574 00313030 00000000 00000000 00000000 00000000 00000000 00000000
001af128: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af148: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af168: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af188: 00000000 74736554 00313030 00000000 00000000 118eace3 001af1b0 0042f11f
001af1a8: 00000000 158925e0 001af1bc 0042f0f2 158925e0 001af200 0042ee92 00000001
001af1c8: 00000000 00000000 00000202 158925e4 158925e0 00000000 00000000 00000000
001af1e8: 00000000 158925e4 00000213 0000016f 0000023b 00000184 001af220 00445db3
001af208: 00000202 00000000 00000221 00000178 1501b578 00000000 001af254 0077937c
001af228: 00000202 00000000 00000221 00000178 77d12ce2 00000006 0000001e 01220280
001af248: 00000008 00000221 00000178 001af430 004dfd07 00000202 00000000 00000332
001af268: 00000234 77d12a3e 0e7af6b0 00000000 001af29c 000000ef 002d01bc 09116fa8
001af288: 0961abd4 0961abe0 001af2d0 77d12ce2 0000007c 00000020 012201dc 00000008
001af2a8: 01220000 00000002 00000063 00000020 0961abc0 01220000 00000000 0961b958
001af2c8: 77d12a3e 0961b958 00000000 00000040 00000040 00000008 01300000 00000000
001af2e8: 001af304 01220800 0e7af8d0 77d1fe1e 00000048 77d32b65 987a6d5f 00000020
001af308: 00000002 0961b958 01220000 00000006 001af340 001b0000 084f002a 00000006
001af328: 001af300 77d60da7 001af6e0 77d51db0 efbe7d77 fffffffe 001af360 77d32a7f
001af348: 000d8af0 00000000 001af36c 77d645cb 001af3a0 00000000 001af37c 77d645cb
001af368: 0961b998 77d1fe1e 001af3a0 0961b998 613cb42a 001af3a8 71422fee 71453e4c
001af388: 0961b958 0961b978 00000040 00000040 01300000 77d31fc0 001af3a0 001af3a0
001af3a8: 001af3d4 71421a49 00000000 0000c5a5 118ea973 00000000 0961b980 00000000
001af3c8: 0961b978 00000000 0961b998 001af53c 7563fd8c 01300000 00000000 0961b958
001af3e8: 084f0000 00000202 7563fdb0 00000000 00000000 00000000 001a0018 0961b958
001af408: 001af400 00000001 004df150 77d0b0d4 001a0018 0961b8c8 001af418 00000001
001af428: 004df150 ffffe000 001af45c 755d93b3 006e1758 00000202 00000000 02c203ff
001af448: 00000202 dcbaabcd 001af564 004df150 00000202 001af558 755c817d 004df150
001af468: 006e1758 00000202 00000000 02c203ff 530277cd 004df150 006e1758 00000024
001af488: 00000001 00000000 00000000 00000030 ffffffff ffffffff 755c7e69 00000000
001af4a8: 54006567 30333157 30393138 69622e31 0000006e 00000000 00000000 77d645fb
001af4c8: 00000202 07560958 07560900 07560958 07560958 001af50c 80006010 00000000
001af4e8: 00000000 00000000 00000001 00000000 00000000 00000000 014e1348 00000000
001af508: 69edb25c 00000000 004df150 00000000 00000000 014e1348 00000000 00000000
001af528: 006e1758 00000000 00000000 00000001 004df150 001af564 006e1758 001aea74
001af548: 001af6e0 755dbfb0 267de7cd 00000000 001af5a4 755c78ea 001af6fc 01dfb610
001af568: 755c78ea 004df150 00000000 00000202 00000000 02c203ff 00000000 00000000
001af588: 084f0000 755c77e0 001af6fc 69ecdd49 084f0000 00000202 001af6fc 001af5c4
001af5a8: 717867aa 004df150 006e1758 00000202 00000000 02c203ff 00000202 001af5f4
001af5c8: 755d93b3 004df150 006e1758 00000202 00000000 02c203ff 00000202 dcbaabcd
001af5e8: 001af6fc 084f0000 00000202 001af6f0 755c817d 084f0000 006e1758 00000202
001af608: 00000000 02c203ff 53027465 084f0000 006e1758 00000024 00000001 00000000
001af628: 00000000 00000030 ffffffff ffffffff 755c7e69 00000000 000002c2 00000000
001af648: 6a049674 01010020 00000000 00000000 000004b0 00000384 656e694c 00656761
001af668: 00000000 00000000 00000000 00000000 80006010 00000000 00000000 00000000
