
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004c842c.
2130706433 29 106 300 32891 32534
Error occurred at 1/13/2026 13:19:44.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
5561528 free  KB of physical memory.

Registers:
EAX=ffffffff CS=0023 EIP=004c842c EFLGS=00210286
EBX=0019f89c SS=002b ESP=0019f00c EBP=0019f0d4
ECX=1174f470 DS=002b ESI=0000006a FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b6 48 16 83 e1 04 0f 84 b8 00 00 00 8b 95 64 
Stack dump:
0019f00c: db071732 0019f0d4 0019f020 0048968f 0019f0d4 0019f02c 0019f0d4 0019f038
0019f02c: 004890ad 064004b4 0019f0d4 1174f470 00487927 030cef00 064004b4 0019f0d4
0019f04c: 0019f060 0048552a 030cef00 064004b4 0019f0cc 0019f06c 0048968f 0019f0cc
0019f06c: 0019f078 0019f0cc 0019f084 004890ad 064004b4 0019f0cc 0019f098 00487927
0019f08c: 030cef00 064004b4 0019f0cc 0019f0d4 0000006a 004df150 0019f0bc 005b081b
0019f0ac: 063f7668 063f7664 00000000 00c2d2ec 0019f0d4 ffffffff 00000001 0019f3f0
0019f0cc: 00888cfd ffffffff 0019f0e0 004ca41c 1174f470 0019f3fc 004ca3e4 db07141a
0019f0ec: 00000001 0873dc68 0019f13c 754bbafc 00000000 01b10450 cc0151b7 0019f3e0
0019f10c: 754ab57f 00000001 00000000 00000001 0019f138 fffffffe 00000000 0019f14c
0019f12c: 7759443b 755390f8 775530a9 00000000 00000001 0019f3e0 d02f1650 0019f180
0019f14c: 0019f180 754aaaba 755390f8 cc0151b7 0019f1d0 00000000 1174f470 00cc51b7
0019f16c: ff000000 00007020 0001cc01 a5aed069 00000000 0019f1b4 754a904f fffffffe
0019f18c: 00000000 754a9083 0019f1b8 7759443b 75538880 775530a9 cc0151b7 00000001
0019f1ac: 5e0000b6 00000000 d036e718 0019f1e8 754a8ffc 75538880 cc0151b7 76573f3c
0019f1cc: 7552bb68 cc0151b7 0019f280 00000002 ffffffff 00000000 00000000 0019f3e0
0019f1ec: 00000000 00000002 00000000 0019f280 01370220 00000001 00000000 00000001
0019f20c: 003a1000 00d7022f 1695aea0 16938f4c 16938f6c 0019f260 77542a92 00000003
0019f22c: 003a1000 066d0016 15bcc3d8 16269d04 16269dd8 0019f280 77542a92 000000c1
0019f24c: 00000020 003a1000 01be06e8 1695ae78 16e19f84 16e19fc0 0019f2a4 77542a92
0019f26c: 00000075 00000020 054901c0 00000000 05490000 00000000 000000ff 00000020
0019f28c: 16e19f70 05490000 00000000 77542a92 05490b3c 05490b38 0019f2f4 775422e7
0019f2ac: 00000001 00000000 030c0000 00000010 77590bb7 054907d0 054901cc 05490ba0
0019f2cc: 00000010 0019f30c 77590a26 00000000 77590bb7 004df150 05490000 054901c0
