
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967269 55 300 32894 32533
Error occurred at 4/13/2025 13:55:18.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
15743964 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210282
EBX=0019f89c SS=002b ESP=0019f340 EBP=0019f388
ECX=0019f364 DS=002b ESI=00000037 FS=0053
EDX=00000009 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019f340: 86c2902c 004df150 00000037 0019f89c 00000000 00000030 00000000 0019f390
0019f360: 00000024 00000000 0019f384 627f46cd 0019f340 0019ed4c 0019f43c 0079a3d2
0019f380: 8649335c fffffffe 0019f3a8 005a2b76 00000009 00008100 00007f15 00000008
0019f3a0: 00000010 12667b78 0019f448 0053190b 86c297ec 6f20e8c0 0875afa0 66b5272e
0019f3c0: 0870e2e0 6f20e490 00000000 0019f458 00000001 00000000 00000020 00000000
0019f3e0: 00000008 0019f424 00000000 00000000 0871f318 00000a04 00000000 0019f3dc
0019f400: 00000000 0043932c 0019f3bc 000000d9 0019f880 6f1fdac0 098ec1ce fffffffe
0019f420: 0019f46c 76b56225 00000aa4 0019f458 12667b78 00191b47 00000010 0019f880
0019f440: 0088ca9f ffffffff 0019f474 00544dfc 00ac4d57 00000401 00000008 00ac4d50
0019f460: 00000037 013948f0 b6b60000 00000008 00bdca54 0019f48c 0054589d 00ac4d50
0019f480: 00000008 00000008 00000008 0019f58c 0058136d 1325aa24 00000000 00000000
0019f4a0: 00000401 000001e3 00000242 16a3b7f0 0019f4bc 0050af2f 16a3b7f0 0019f500
0019f4c0: 00000020 0000000c 000001c2 00000115 00000020 0000000c 00000001 00000200
0019f4e0: 755c7e7a 003c163e 00000001 00000000 00000200 00000040 000001e3 00000000
0019f500: 0019f52c 755f9cf4 01d0aa80 00000200 0019f89c 01000109 002b1800 003c163e
0019f520: 00000000 4211e276 000002fe 000000b0 01d0aa80 00000000 010901a2 00000001
0019f540: 00000000 0019f58c 7564d4ce 003c163e 00000200 7564d502 00000000 00000001
0019f560: 004df150 00000005 0019f89c 00000001 86c29628 00000000 00000000 00000050
0019f580: 0000003c 00000370 0000021c 0019f768 004e077b 003c163e 00000401 00000aa4
0019f5a0: 00000001 0000aa64 77a22081 ffffffff 0019f604 00000401 00000024 ffffffff
0019f5c0: 00000000 00000000 b2ab8b48 0019f644 77a21d90 ffffffff 0019f5f4 0019f5f0
0019f5e0: 00c32610 012a89fb 00000000 0019f600 00c38664 012a014c a3390497 01364d9c
0019f600: c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000 00000000 00000000
0019f620: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f640: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f660: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f680: 00000465 31343100 00003131 000080fc 00007f16 00000000 0000000f 86c29ab4
0019f6a0: 00000002 17421f30 00000005 fffffff3 00000146 00000039 0000000b 0000014f
0019f6c0: 00000008 00000046 0000015e 00000056 00000176 00000094 17421f30 00000005
0019f6e0: 755c6139 755c654f 6831bba8 0019f700 86c294cc 6831bba8 682b58fc 7f00fffe
0019f700: 0019f714 00000000 6831bba8 0019f720 17421f30 00000005 00000000 00000000
0019f720: 00000000 00000320 00000258 00000000 00000001 00000000 003c163e 00000200
0019f740: 779fab9c 000001d3 004df150 779faad4 00000118 000001cd 000000cb 17421f30
0019f760: 004df150 ffffe000 0019f794 755d7dd3 003c163e 00000401 00000aa4 00000001
0019f780: 00000401 dcbaabcd 0019f89c 004df150 00000401 0019f890 755c644d 004df150
0019f7a0: 003c163e 00000401 00000aa4 00000001 4211ee02 009aaee4 00000aa4 00000024
0019f7c0: 00000001 00000000 00000000 00000030 ffffffff ffffffff 755c6139 00000000
0019f7e0: 75647ccd 00000000 77a712c0 00000000 00000000 02000001 003c163e 00000000
0019f800: 003c163e 0019f840 755d27d9 01d0aa80 77a395cc 755d27f1 80006010 00000000
0019f820: 00000000 00000000 00000001 00000000 00000000 00000000 01291348 00000000
0019f840: 00005758 00000000 004df150 00000000 00007f17 01291348 00000000 00000000
0019f860: 003c163e 00000000 00000000 00000001 009aaee4 0019f89c 003c163e 0019ed6c
0019f880: 0019f900 755daa00 376d45fa 00000000 0019f910 755c58da 00000000 01d0aa80
0019f8a0: 755c58da 004df150 00000000 00000401 00000aa4 00000001 00000000 00000001
0019f8c0: 4211ef82 00c32610 012a89fb 00000000 7564ddb1 00c32610 00000000 0019f91c
0019f8e0: 004df150 00000000 00000000 00000001 000019e8 00000aa4 0019f8c0 0019ed6c
0019f900: 0019fcf8 755daa00 376d45ba fffffffe 0019f91c 03130683 00000401 0019fd04
0019f920: 004e3175 009aaee4 86c29ea0 0019f940 0000011c 0019fbf0 77a1dc06 00000000
0019f940: 00000004 00000001 00000004 00000040 063ec298 00000418 063ec298 779c8b70
0019f960: 0019f9bc 00000001 00000000 77a3979c 7750bfa0 00000418 063ec298 063ec298
0019f980: 211137de 00000418 00000000 063ec298 063ec298 0788f850 7750bfa0 00000418
0019f9a0: 00000000 00000001 21113650 00000418 06495a60 ffffffff 00000000 00020001
0019f9c0: 00005622 00015888 00100004 00502013 00005622 00000010 00000002 00502025
0019f9e0: 0019fbb8 00000001 00000590 00000000 3c157aa8 0018df58 6973756d 6d2e3063
0019fa00: 00003370 779c12a0 00000002 00000000 0208002a 0019fa30 012f6bf2 00000000
0019fa20: 0019fca8 0019fcb8 00000005 00020020 003a0043 0033005c 0038002e 6e2c0031
0019fa40: 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062 0000006e 00000000
0019fa60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faa0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fac0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fae0: 00000000 00000000 00000000 00000000 06492c48 000003e8 00000001 00000000
0019fb00: 00000000 00000000 00000000 00000000 a548a469 6f735c5d 5c646e75 6973756d
0019fb20: 6d2e2a63 00003370 00000000 00000000 00000000 0788f850 00451ad3 00000000
0019fb40: 31312e39 3136322e 302e3030 00000000 00000000 00000000 00000000 00000000
0019fb60: 00000000 00007592 00000000 00000000 00000000 00000000 0019fbb8 00000000
0019fb80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fba0: 00000000 00000000 00000000 00000000 00000000 b2ab87b8 30333132 34363037
0019fbc0: 77003333 0000009c 009aab30 0019fd10 7750ae9b 0019fbf0 00c32610 7750af21
0019fbe0: 00000000 00000000 00000000 00000000 0000011c 00000006 00000002 000023f0
