
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00590fac.
2130706433 99 186 300 32895 32529
Error occurred at 12/14/2025 18:10:34.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
13453188 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00590fac EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019ecd8 EBP=0019ece4
ECX=0019ecdc DS=002b ESI=000000ba FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 42 14 83 c0 40 8b 4d fc 89 41 14 8b 45 fc eb 
Stack dump:
0019ecd8: 00000001 879e07ff 00000000 0019f448 00542787 ffffffff 8e29e54d 00000084
0019ecf8: 00000000 0019ed70 776340c0 082a5dfc 0000000b 082a5e7c 0019efd0 002a5ce0
0019ed18: 082a5dfc 082a5ebc 77b43f3c 77672637 b7012a0a 082a5dfc 0000000b 00000000
0019ed38: 00000000 082a5ebc 0019ed54 00000000 082a5ce4 082a59d8 0019ee4c ffffe000
0019ed58: 001f01c8 96043b5d 7738c500 00000018 0019ed94 7660b207 0019ee4c 00000000
0019ed78: 200c0900 00000060 200c0900 16ca0000 0019ee04 765df6b6 ffffe000 00000000
0019ed98: 00000060 20000000 5d3be57c 0019f0ec 00000060 765df74d 00004168 00049604
0019edb8: 00000000 00000000 01d7b900 16ca0000 00000003 0000001a 00000323 00000272
0019edd8: 00000000 00000000 fffffffe 00000000 0019ee0c 77ca443b 01270258 77c630a9
0019edf8: 01270000 00000001 00000a80 00000150 00000150 0019ef80 77c62b1a 77c62f5e
0019ee18: e56c2e99 00000a78 00000000 01270000 082fd800 00000000 0019f0ec 00000080
0019ee38: 96043b5d 0019f088 0019ef60 08292a30 a8010eb5 0000003c 00000000 00000000
0019ee58: 00000326 00000275 00000003 0000001a 20004363 00000000 0019ee94 77ca443b
0019ee78: 63edfc08 77c630a9 08771478 00000000 63edfc40 b8c31693 00000000 0019f188
