
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00449776.
2130706433 4294967269 230 97 32705 32897
Error occurred at 1/10/2026 14:39:48.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
16992128 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00449776 EFLGS=00210207
EBX=0019f89c SS=002b ESP=0019f28c EBP=0019f28c
ECX=00000000 DS=002b ESI=000000e6 FS=0053
EDX=106c2c48 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 44 c2 04 5d c3 cc cc cc cc 55 8b ec 8b 4d 08 
Stack dump:
0019f28c: 0019f308 005aa02c ffffffff 00000000 5cae971a 000000e6 17893588 17893740
0019f2ac: 17d0cf38 17893588 17893588 17893740 17893740 00008082 00000001 185815d0
0019f2cc: 00007f84 00008082 00000007 0019f2a0 0019f2f4 0019f880 0079a3d2 5c25358a
0019f2ec: fffffffe 0019f30c 005a2b35 00000000 0019f880 0089026b ffffffff 0019f318
0019f30c: 005a371c 00000001 17d0cf38 0019f448 00535d20 ffffffff 00000000 00590a26
0019f32c: 00000000 17d0cf38 0874ffff 010fffd3 773626d8 00000000 00000000 00000000
0019f34c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f36c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f38c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3ac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3ec: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f40c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f42c: 00000000 00000000 00000000 00000000 00000000 0019f880 5cae905a 0019f474
0019f44c: 00545165 00ac4d50 00000401 00000010 00ac4d50 000000e6 06cce768 75750000
0019f46c: 00000010 00bdca54 0019f48c 0054589d 00ac4d50 00000010 00000008 00000010
0019f48c: 0019f58c 0058136d 13253784 00000000 00000000 00000401 000001e3 00000242
0019f4ac: 176cc420 000001d6 000000e7 176cc420 0019f500 0050aeb7 00782f1e 000001d6
