
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00792e87.
2130706433 7 250 -1 (32832 32448)
Error occurred at 1/9/2025 19:20:46.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17737852 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00792e87 EFLGS=00210246
EBX=0019f8d8 SS=002b ESP=0019920c EBP=00199318
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=0019f490 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 2c e8 c1 27 cb ff 6a 00 8b 8d f4 fe ff ff 
Stack dump:
0019920c: 00000000 0642b680 127503f8 127503f8 129bb860 129bb860 0642b838 0642b838
0019922c: 16b648a0 16b648a0 16b64460 16b64460 16be0d88 16be0d88 15f76de0 15f76de0
0019924c: 16bc9720 16bc9720 129fe5b8 129fe5b8 15f702d0 15f702d0 15f76db0 15f76db0
0019926c: 16b64420 16b64420 16b64260 16b64260 fd8bf3d7 61fddb3d 16cb3c58 16cb3c58
0019928c: 0642bcc0 0642bcc0 16692e90 16692e90 16654060 16654060 16655420 16655420
001992ac: 0642bc48 0642bc48 16b3d260 16b3d260 15ea36a8 15ea36a8 15f76d50 15f76d50
001992cc: 15e02fc8 000000e1 00199328 007850a7 00000000 166931a8 16655140 16655140
001992ec: 0642afc8 ccf93178 00000018 15f70260 129fe578 00000007 00000004 064261d0
0019930c: 00000018 ccf93144 000000e1 00199328 00792e49 00000000 00000000 0019f488
0019932c: 0053a022 ccf956d4 004df150 000000fa 0019f8d8 4d49543c 44203e45 3c205941
0019934c: 4d49542f 20203e45 414d3c20 535f4e49 444e554f 3032203e 32203335 20333333
0019936c: 414d2f3c 535f4e49 444e554f 2020203e 454e4f3c 554f535f 203e444e 44524942
0019938c: 554f535f 4320444e 0000000b 554f535f 3c20444e 454e4f2f 554f535f 203e444e
001993ac: 543c2020 3e454d49 00000000 00000000 00000000 00000000 414d3c20 535f4e49
001993cc: 444e554f 3032203e 32203331 20333333 414d2f3c 535f4e49 444e554f 2020203e
001993ec: 454e4f3c 554f535f 203e444e 45534e49 535f5443 444e554f 69684320 535f656d
0019940c: 444e554f 4f2f3c20 535f454e 444e554f 2020203e 434f4c3c 008e6fe4 3c200101
0019942c: 434f4c2f 004df150 005225d5 0019d480 005225ff 005226a0 00000030 6d657449
0019944c: 6c626154 70532065 426c6c65 546b6f6f 656c6261 a861ae20 aeeab8e3 a477aec6
0019946c: b8abad77 a6b9a76d 2e2e2ea8 caa9dd00 c5afa5b5 d0bd205d 4aa4e9bf 5b0043a1
0019948c: 6ca4fda4 4c615c5d f9b7e5a6 38385b3a 6eb55d38 43b94aa4 0021b8c0 2f3c2054
001994ac: 454d4954 2020203e 49414d3c 4f535f4e 3e444e55 31303220 2f3c2033 4e49414d
