
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.19041.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967294 87 300 (32832 32448)
Error occurred at 12/21/2023 14:54:10.
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, run by user01.
4 processor(s), type 586.
Cpu Vendor = AuthenticAMD   [Signature = 810f81]
CPU Features = 178bfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33500164 total KB of physical memory.
18661276 free  KB of physical memory.

Registers:
EAX=2a8d3e58 CS=0023 EIP=00585aa1 EFLGS=00210286
EBX=004df150 SS=002b ESP=0019ef54 EBP=0019ef9c
ECX=0019ef78 DS=002b ESI=00000057 FS=0053
EDX=00000000 ES=002b EDI=00000401 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019ef54: d094329f 00000401 00000057 004df150 2a8d3e58 00008100 00007f12 00000000
0019ef74: 0019ef44 00008100 0019f130 0079a3d2 0019ef54 0019e964 0019f130 0079a3d2
0019ef94: d01f8dfb fffffffe 0019f13c 005ad714 00000000 000080fe 00007f11 00000005
0019efb4: 0001230a d0942c3f 00000401 00000057 004df150 00000010 19fae9a8 00000001
0019efd4: 00000000 00000000 00000002 00000010 00000103 00003f98 5e0000ba 00000000
0019eff4: 000080fe 00007f11 19fae9a8 19fae9a8 00000001 00000001 0019f048 714e8987
0019f014: 715177ac 19f29b70 05320000 00000001 01019221 00000040 00000060 19f29b70
0019f034: 7798b8c0 00000001 7798b8c0 0019f040 0019f040 0019f080 714e73bd 00000000
0019f054: 19f29b70 19f29b70 00000020 02d701d0 0019f100 198c03a0 77976de3 198c03a0
0019f074: 00000000 00000030 00000000 05320000 72763c1b 05320000 00000000 72763c3a
0019f094: e57e4d75 19f29b70 00000038 02f507d0 00000064 0019f0fc 00000038 1618f5e4
0019f0b4: 1982e070 198b63a8 00000000 00000000 02f50000 00000002 00000000 00000007
0019f0d4: 02f50000 02f501d4 00000008 00000030 02f50a3c 00000000 05320000 02f50a38
0019f0f4: 0019f4cc 0019f11c 77975e1e 05320000 77975e1e 00000008 00000000 77975de0
0019f114: d0942c3f 00000000 00000072 ffffffff 19fae9a8 00050a4c 0019efb8 0019f58c
0019f134: 0089035e ffffffff 0019f598 0052442a 000080fe 00007f11 0001230a 00000000
0019f154: 00000004 00000000 00000005 00000000 005a1298 000000a9 198c0368 198c03a0
0019f174: 00000004 0001271f 19f5e1b0 19f5e4b0 00000000 000000ff 00000000 d094289b
0019f194: 00000057 0019f4c4 72753ddc 0000000a 7798abb9 76f05241 0019f1c4 76f0c97b
0019f1b4: 00000006 0019f1c0 607cac1c 053205b8 00000008 0019f1e4 7273cd02 0019f228
0019f1d4: 0532a5e0 05321928 72751f17 0019f400 0019f478 727535fc 00000025 7275363b
0019f1f4: 0019f268 000004e4 76f279ec 000004e4 192a5860 00000000 00000000 00000003
0019f214: 00000000 00000000 00000000 0019f330 76f04f78 00000001 00000000 76f05241
0019f234: 1929ef8b 00000003 00000000 0019f392 00000001 0019f390 192a5861 00000001
0019f254: 00000000 070f001c 7ffa0220 00000000 06afe478 00000001 3982beed 00001c0a
0019f274: 0019f2a0 00000007 00000000 00f906e0 75895720 00000007 00000007 75819a48
0019f294: ffffffff 00000000 0030a000 77a56878 000000d0 a9015aff 0019f2d0 77961028
0019f2b4: 146aed67 0019f2e8 75824afa e7015b8d 0019f2cc 75824b29 00000010 e7015b8d
0019f2d4: 00005b8d 0019f338 7582beed 00005b8d 0019f310 00000001 04000000 00f906e0
0019f2f4: 75890000 00000001 0001271f 00000000 dab1fda4 d5b8fab4 00000000 00000000
0019f314: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f334: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f354: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f374: 00000000 00000000 00000000 00000000 00333231 00000000 00000000 00000000
0019f394: 00435600 af3d665c 47a1bbab 0000004d 00000000 0532c500 0004f3e0 00000002
0019f3b4: 1903540c 00000001 0019f410 000000ce 0532c5a4 0019f3f0 06556318 190353e8
0019f3d4: 0532c5a4 0019f414 00669015 0019f414 0066902d 779a48cc 00000020 00390052
0019f3f4: 0019f490 0e387d60 77976de3 0e387d60 00000000 00000050 00000000 010b0000
0019f414: 00049310 0019f4b8 7798f6fd 00000000 00000000 07e79aa0 00000058 000207d0
0019f434: 00000064 00af6208 00000058 0e372360 0e343978 0e386f08 00000000 00000000
0019f454: 00020000 00000002 00000000 0000000b 00020000 000201e4 00000008 00000050
0019f474: 00020d14 00000000 010b0000 00020d10 b1214494 0019f4ac 77975e1e 010b0000
0019f494: 77975e1e 00000008 00000000 77975de0 77975de0 00000000 0e387d90 010b0000
0019f4b4: 0019f4d8 714e6f4c 71516750 00000000 07e79aa0 07e700a9 00000000 00000000
0019f4d4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f4f4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f514: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f534: 00000000 00000000 00000000 00000000 00000000 00000000 1590ffe8 d094289b
0019f554: 19f5e4b0 ff19f9b8 19f5e1b0 a000b5d1 ffff807f 00197f11 002024a0 005a1298
0019f574: 198c0368 0001230a 0000f5a8 000080fe 00007f11 198c03a0 0019f9b8 0088c749
0019f594: 00000000 0019f5c4 00544b32 00ac4d86 00591a04 0000003b 06af39c4 00000057
0019f5b4: 06ab2770 44440000 0000003b 00bdca54 0019f5dc 0054589d 00ac4d50 0000003b
0019f5d4: 0019f5f0 0000003b 0019f6dc 0058136d 0119f7c0 00000004 00000000 00000401
0019f5f4: 00430c93 00000001 18f8c050 00000001 01aa08e0 760263e7 00000203 00000001
0019f614: 00591a04 00000000 00000003 01060144 00000040 7798be8f 18f8c054 000000b0
0019f634: 00000000 00000001 00000203 01aa08e0 00430d5a 00000203 00000001 00000103
0019f654: 000000d1 18f8c050 0019f688 0043129b 00000203 00000001 070802de 0019f694
0019f674: 76013a2c 01aa08e0 00000000 01060144 00000001 00000000 00000003 00000203
0019f694: 0019f6dc 76013997 00591a04 00000203 760139db 00000000 00000001 00000203
0019f6b4: 00591a04 004df150 00000001 d0942bdf 00000000 00000000 0019f9b8 76033140
0019f6d4: 7119573a fffffffe 0019f8b8 004e077b 00591a04 00000401 000009d8 00000001
0019f6f4: 235b9f08 00000000 0e7e4108 0e7e4120 00000401 00000008 00000130 0e7e411c
0019f714: 0019f740 76029149 7798c16b 607caad0 00000020 00000002 71675e30 00000001
0019f734: 00591a04 0000000e 0019f764 001a0000 00004000 d0942ac3 0019f720 06a59994
0019f754: 06a59998 715177ac 17c69b7c fffffffe 0019f788 7798c091 71675e30 00000022
0019f774: 00000000 00000000 71675e28 06a59988 0015e648 00000020 80000012 7797c7ec
0019f794: 0019f7d8 06a599ac 2b804790 01aa08e0 7797dd04 714e8987 715177ac 06a59988
0019f7b4: 010b0000 00000001 010ea138 0019f7ec 7603119b 00591a04 00000020 00591a04
0019f7d4: 02010001 00591a04 dcbaabcd 004df150 00000020 00591a04 0019f8d0 7602814a
0019f7f4: 607caa20 00591a04 0019f8d0 7602838f 7602818c 07080c02 00000000 20001388
0019f814: 00000020 06a599b4 00000000 00000203 06afd1d0 06afd1d0 0019f990 0019f8d8
0019f834: 75a75c08 00000203 00000000 d09425bb b3366a2f 00000001 779a2d36 00000024
0019f854: 00000001 00000000 00000000 00000070 ffffffff ffffffff 76027f5e 7602838f
0019f874: 00000000 00000000 00f311c8 00000203 80000012 7797c7ec 00000000 00f31348
0019f894: 00000000 01aa08e0 7797dd04 7602b770 155b6675 00000001 00000000 0019f8cc
0019f8b4: 71812074 0019f8e4 7603119b 00591a04 00000401 000009d8 00000001 00591a04
0019f8d4: dcbaabcd 004df150 00000401 00591a04 0019f9c8 7602814a 004df150 00591a04
0019f8f4: 00000401 000009d8 00000001 07080d1a 01aa08e0 009aaeec 009aaee4 76081bdd
0019f914: 00000001 779b80e0 009aaee4 00000000 02010001 00591a04 00000020 00591a04
0019f934: 0019f970 7602b90f 01aa08e0 779a2bdc 7602b927 00000024 00000001 00000000
0019f954: 00000000 00000030 ffffffff ffffffff 76027f5e 00000000 00000000 00000000
0019f974: 00f311c8 00000000 80000012 00000000 00000000 00f31348 00000000 00000000
0019f994: 00000000 004df150 00000000 00000001 00000000 00591a04 80000012 009aaee4
0019f9b4: 0019e984 0019fa2c 76033140 71195d5a 00000000 0019fa3c 76025eba 004df150
0019f9d4: 00000000 00000401 000009d8 00000001 00000000 00000001 07080eee 00c32610
0019f9f4: 010b3d57 00000000 ffffaee4 010b3d57 0019fa44 00000000 000009d8 004df150
0019fa14: 00000000 00000001 00c32610 00000000 0019f9ec 0019e984 0019fe20 76033140
