
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 125 106 300 32891 32540
Error occurred at 1/13/2026 13:41:46.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
6507296 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210282
EBX=0019f89c SS=002b ESP=0019ef9c EBP=0019efe4
ECX=0019efc0 DS=002b ESI=0000006a FS=0053
EDX=00000006 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019ef9c: db16a2e0 004df150 0000006a 0019f89c 00000000 0019efc8 005910cf 1765c564
0019efbc: 1765c558 00000000 00c2d218 0019eff8 0019ef9c 0019e9a4 0019f0c8 0079a3d2
0019efdc: db9d1dfc fffffffe 0019f004 005a2b76 00000006 000080f6 00007f1c 00000000
0019effc: 0000065d 11742628 0019f0d4 004c8529 db16bdd0 0019f0d4 0019f020 0048968f
0019f01c: 0019f0d4 0019f02c 0019f0d4 0019f038 004890ad 063f04b4 0019f0d4 11742628
0019f03c: 00487927 054aef60 063f04b4 0019f0d4 0019f060 0048552a 054aef60 063f04b4
0019f05c: 0019f0cc 0019f06c 0048968f 0019f0cc 0019f078 0019f0cc 0019f084 004890ad
0019f07c: 063f04b4 0019f0cc 0019f098 00487927 054aef60 063f04b4 0019f0cc 0019f0d4
0019f09c: 0000006a 004df150 0019f0bc 005b081c 15bc812c 15bc8128 00000000 00c2d2ec
0019f0bc: 0019f0d4 00000000 00000000 0019f3f0 00888cfd ffffffff 0019f0e0 004ca41c
0019f0dc: 11742628 0019f3fc 004ca3e4 db16bef8 00000001 087d3928 0019f13c 754bbafc
0019f0fc: 00000000 01980450 23014c88 0019f3e0 754ab57f 00000001 00000000 00000001
0019f11c: 0019f138 fffffffe 00000000 0019f14c 7759443b 755390f8 775530a9 00000000
0019f13c: 00000001 0019f3e0 c5901f3c 0019f180 0019f180 754aaaba 755390f8 23014c88
0019f15c: 0019f1d0 00000000 11742628 00234c88 ff000000 0000973c 00012301 65a10de6
0019f17c: 00000000 0019f1b4 754a904f fffffffe 00000000 754a9083 0019f1b8 7759443b
0019f19c: 75538880 775530a9 23014c88 00000001 5e0000b6 00000000 c589ee74 0019f1e8
0019f1bc: 754a8ffc 75538880 23014c88 76573f3c 7552bb68 23014c88 0019f280 00000002
0019f1dc: ffffffff 00000000 00000000 0019f3e0 00000000 00000002 00000000 0019f280
0019f1fc: 01350220 00000001 00000000 00000001 0024d000 02900467 17495cb8 17767b64
0019f21c: 17767bbc 0019f260 77542a92 0000002c 0024d000 042b0136 063ecab8 0645b894
0019f23c: 0645b920 0019f280 77542a92 00000096 00000020 0024d000 01a506c8 171a2580
0019f25c: 172da054 172da090 0019f2a4 77542a92 00000077 00000020 054b01c0 00000000
0019f27c: 054b0000 00000000 00000080 00000020 172da040 054b0000 00000000 77542a92
0019f29c: 054b0b3c 054b0b38 0019f2f4 775422e7 00000001 00000000 054a0000 00000010
0019f2bc: 77590bb7 054b07d0 054b01cc 054b0ba0 00000010 0019f30c 77590a26 00000000
0019f2dc: 77590bb7 004df150 054b0000 054b01c0 054b0b38 00000028 0019f330 77590a26
0019f2fc: 00000001 77590bb7 004df150 054a0000 7753f650 00000002 00000010 00000000
0019f31c: 00000004 00000002 00000000 00000001 00000000 0019f364 7753f6f9 00000000
0019f33c: d77a2fe9 004df150 00000001 7753f650 0019f33c 00000020 0019f3d0 77581b70
0019f35c: a0020735 fffffffe 0019f384 661b3db8 054a0000 00000000 172dbc48 00000001
0019f37c: 00000000 0019f3a0 66186abd 172dbc48 00000001 008d0eb1 004df150 0000006a
0019f39c: 0019f89c 0019f3dc 004c7e36 008d0eb1 db16bed8 0019f43c 11742628 a0020735
0019f3bc: fffffffe 000080f6 00007f1c 000080f6 00007f1c 0019f43c 00888c43 ffffffff
0019f3dc: 0019f448 0053211c 00000000 00003fcd 00000000 0019f43c 00888ec4 ffffffff
0019f3fc: 0019f448 00532148 db16b94c 11742628 0019f3c0 11742628 11742628 6ec3e220
0019f41c: 09981200 11742628 0019f46c 000080f6 00007f1c db16807b 00003fcd 00197f1c
0019f43c: 0019f880 0088cad6 ffffffff 0019f474 00544f66 00ac4d50 00000401 00000008
0019f45c: 00ac4d50 0000006a 011def80 49490000 00000008 00bdca54 0019f48c 0054589d
0019f47c: 00ac4d50 00000008 00005c77 00000008 0019f58c 0058136d 00000000 db16b9e4
0019f49c: 00000000 00000401 00000000 1721c7b0 000080f7 00007f1c 000080f7 00007f1c
0019f4bc: 000080f7 00007f1c 00000002 0019f498 00000003 0019f71c 0079a3d2 db9d1dfc
0019f4dc: fffffffe 0019f500 005a2c00 00000000 000080f6 00007f1c 00000005 0024d000
0019f4fc: 000a000f 0678b628 0678b424 db16ba2c 0019f54c 77542a92 00000063 00000020
0019f51c: 06e201c8 00000008 06e20000 0000036e 000000af 00000020 0678b410 06e20000
0019f53c: 00000000 0678b4d8 775427ee 0678b4d8 00000000 00000018 00000018 00000000
0019f55c: 00000001 054b0000 00000005 06e20800 00000398 db16b888 00000000 00000000
0019f57c: 00000050 0000003c 00000370 0000021c 0019f768 004e077b 005d1a40 00000401
0019f59c: 00000b14 00000001 767a6c39 091416b0 011947a0 65f51568 00000401 00000024
0019f5bc: 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f5dc: 65f6e7db 00000001 0019f62c 0000000c 00000000 00000000 0019f75c 0024a000
0019f5fc: 00f7ab86 c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000 00000000
0019f61c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f63c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f65c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f67c: 00000000 65f75bac 31343100 65003131 7ffffffe 0019f6a4 00000000 0000000f
0019f69c: db16b414 00000002 17565200 00000003 fffffff3 00000021 0000001e 00000015
0019f6bc: 00000048 00000008 0000002b 00000057 0000003b 0000006f 0000006f 17565200
0019f6dc: 00000003 65f558fc 00000000 65fbbba8 0019f700 db16ba6c 65fbbba8 65f558fc
0019f6fc: 7f00fffe 0019f714 00000000 65fbbba8 0019f720 17565200 00000003 00000000
0019f71c: 00000000 00000000 00000320 00000258 000001dd 000000fb 000001ed 00000132
0019f73c: 000001c8 000000f3 0019f764 004df150 7753ae64 011947a0 65f51568 00000001
0019f75c: 17565200 004df150 ffffe000 0019f794 750b9983 005d1a40 00000401 00000b14
0019f77c: 00000001 00000401 dcbaabcd 0019f89c 004df150 00000401 0019f890 750a7acd
0019f79c: 004df150 005d1a40 00000401 00000b14 00000001 0b265267 009aaee4 00000b14
0019f7bc: 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff 750a77b9
0019f7dc: 00000000 00000000 00000113 750b019d 750b015f 0b265253 009aaee4 00000000
0019f7fc: 00000000 7ffec000 00000024 00000001 00000000 00000000 00000070 80006010
0019f81c: 00000000 00000000 00000000 00000001 00000000 00000000 00000000 01971348
0019f83c: 00000000 00005e52 00000000 004df150 00000000 00007f1e 01971348 00000000
0019f85c: 00000000 005d1a40 00000000 00000000 00000001 009aaee4 0019f89c 005d1a40
0019f87c: 0019e9c4 0019f900 750bc5a0 7e2cceaf 00000000 0019f910 750a6f5a 00000000
0019f89c: 01de8aa0 750a6f5a 004df150 00000000 00000401 00000b14 00000001 00000000
0019f8bc: 00000001 0b2653e7 00c32610 010e9bbb 00000000 00c32610 010e9bbb 0019f91c
0019f8dc: 0019f8f0 004df150 00000000 00000000 00000001 00c32610 00000b14 0019f8c0
0019f8fc: 0019e9c4 0019fcf8 750bc5a0 7e2cceef fffffffe 0019f91c 03190182 00000401
0019f91c: 0019fd04 004e3175 009aaee4 db16b000 0019f940 0000011c 0019fbf0 7755e136
0019f93c: 00000000 00000004 00000001 00000004 00000040 064798d0 00000424 064798d0
0019f95c: 77508c20 0019f9bc 00000001 00000000 7757913c 767b09e0 00000424 064798d0
0019f97c: 064798d0 211137de 00000424 00000000 064798d0 064798d0 0789f910 767b09e0
0019f99c: 00000424 00000000 00000001 21113650 00000424 06495e78 ffffffff 00000000
0019f9bc: 00020001 00005622 00015888 00100004 00502014 00005622 00000010 00000002
0019f9dc: 00502025 0019fbb8 00000001 00000590 00000000 3c157aa8 0018df58 6973756d
0019f9fc: 6d2e3063 00003370 775012a0 00000002 00000000 0208002a 0019fa30 01137b22
0019fa1c: 00000000 0019fca8 0019fcb8 00000005 00020020 003a0043 0033005c 0038002e
0019fa3c: 6e2c0031 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062 0000006e
