
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00449776.
2130706433 4294967176 55 300 32895 32532
Error occurred at 6/8/2025 18:32:24.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
10030832 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00449776 EFLGS=00210202
EBX=0019f89c SS=002b ESP=0019efa8 EBP=0019efa8
ECX=00000000 DS=002b ESI=00000037 FS=0053
EDX=118073c8 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 44 c2 04 5d c3 cc cc cc cc 55 8b ec 8b 4d 08 
Stack dump:
0019efa8: 0019f080 004c840e 000047cf 00000000 a5c03237 0019f080 0019efcc 0048968f
0019efc8: 0019f080 0019efd8 0019f080 0019efe4 004890ad 054db2d4 0019f080 12664d20
0019efe8: 00487927 054deab8 054db2d4 0019f080 0019f00c 0048552a 054deab8 054db2d4
0019f008: 0019f078 0019f018 0048968f 0019f078 0019f024 0019f078 0019f030 004890ad
0019f028: 054db2d4 0019f078 0019f044 00487927 054deab8 054db2d4 0019f078 0019f080
0019f048: 00000037 004df150 0019f068 005b081c 064278ec 064278e8 00000000 00c2d2ec
0019f068: 0019f080 005ac927 00000000 0019f39c 00888cfd ffffffff 0019f08c 004ca41c
0019f088: 12664d20 0019f3a8 004ca3e4 a5c0311f fffffffe 0019f0e4 7590b117 012b0000
0019f0a8: 00000000 0865da08 1913f653 00000000 0865da08 9201294f 0019f0f4 675b11cd
0019f0c8: 0019f0dc 0019f0b0 fffffffe 00000000 75936ca0 0019f100 77b363a1 0019f1ac
0019f0e8: 675c01e6 675bfce1 00000000 0854a9d0 675c03f0 0019f234 06d07e90 0854a9d0
0019f108: 085706d0 00000001 12664d20 00000000 085545b0 00000000 00000000 00000000
0019f128: 00000000 00000001 0000007d 00000000 012b9098 642dde58 012d7920 0019f1a0
0019f148: 642e281b 012b9098 0019f208 0854fd40 012b9098 675ed120 0019f1e0 012d8688
0019f168: fffffffe 00000000 0019f194 77b363a1 012b9098 77af2c89 fffffffe 00000000
0019f188: 0019f1ac 77b363a1 6764fbc8 77af2c89 00000000 00000000 0854a9d0 500a90a0
0019f1a8: 675bf750 0019f1e8 675bf882 6764fbc8 002e1000 00ea01c6 16bbef68 1708c85c
0019f1c8: 1708c880 0019f20c 77ae2662 000000e6 002e1000 015c05f2 064cea18 1707756c
0019f1e8: 1707759c 0019f22c 77ae2662 00000038 00000020 002e1000 041a03ff 16bbef40
0019f208: 16b99194 16b9921c 0019f250 77ae2662 00000049 00000020 054e01c0 00000000
0019f228: 054e0000 00000000 00000018 00000020 16b99180 054e0000 00000000 88760248
0019f248: 054e0b3c 054e0b38 0019f2a0 77ae1eb7 00000001 00000000 054d0000 00000010
0019f268: 77b32b5d 054e07d0 054e01cc 054e0ba0 00000010 0019f2b8 77b329cc 00000000
0019f288: 77b32b5d 004df150 054e0000 054e01c0 054e0b38 00000028 0019f2dc 77b329cc
0019f2a8: 00000001 77b32b5d 004df150 054d0000 77adf220 00000002 00000010 00000000
0019f2c8: 00000004 00000002 00000000 00000001 00000000 0019f310 77adf2c9 00000000
0019f2e8: 20aeaa59 004df150 00000001 77adf220 0019f2e8 00000020 0019f37c 77b222e0
0019f308: 570ce281 fffffffe 0019f330 67753db8 054d0000 00000000 16b9d368 00000001
0019f328: 00000000 0019f34c 67726abd 16b9d368 00000001 008d0eb1 004df150 00000037
0019f348: 0019f89c 0019f388 004c7e36 008d0eb1 a5c0313f 0019f43c 12664d20 570ce281
