
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00586321.
2130706433 6 87 97 32711 32905
Error occurred at 1/10/2026 15:29:26.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
19578468 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00586321 EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019eda0 EBP=0019edf0
ECX=0019edcc DS=002b ESI=00000057 FS=0053
EDX=12657d98 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 ab 01 00 00 c7 45 
Stack dump:
0019eda0: 3388e6ca 004df150 00000057 0019f89c 00000000 00007f86 0000808f 00007f86
0019edc0: 0000808f 00000001 186cde08 00007f86 0000808f 00000035 0019eda0 0019e7ac
0019ede0: 0019efe0 0079a3d2 33035aa2 fffffffe 0019ee10 005abc25 00000013 00007f86
0019ee00: 00008088 000000be 12657d98 00000000 0019ee1c 005a2af0 12657d98 0019ee54
0019ee20: 004ea848 00008002 00007fff 00008002 00007f82 00008086 00007f82 00008086
0019ee40: 00007f82 00008086 00000001 00008086 00579e55 0019efec 005acc70 00000061
0019ee60: 00007f86 00008070 3388e4d6 004df150 00000057 0019f89c 00000001 08821040
0019ee80: 000007ff 00000997 08821038 01270000 00000000 0019f188 14d320ca 08825cf0
0019eea0: 0127004c 086c0000 0127004c 00000997 00201254 00000001 77554d11 00000000
0019eec0: 01270000 08825c08 fffffffe 00000000 0019eef4 7759443b 01270258 775530a9
0019eee0: 01270000 00270000 05c602f6 17832f88 185526f4 185527b4 0019ef38 77542a92
0019ef00: 00000096 00000020 054a01c0 00000000 054a0000 00000000 000000ed 00000020
0019ef20: 185526e0 054a0000 00000000 00017b01 054a0b3c 054a0b38 0019ef88 775422e7
0019ef40: 00000001 00000000 05690000 ffffe000 002b0bba 054a07d0 0019efc8 66525b65
0019ef60: 00000010 00000000 00000002 00000000 00000057 004df150 054a0000 054a01c0
0019ef80: 054a0b38 00000000 0019efc4 77590a26 00000001 77590bb7 004df150 05690000
0019efa0: 7753f650 00000002 00000010 00000000 00000004 00000002 00000000 00000001
0019efc0: 0019f378 3388e4d6 7753f6f9 00000000 7a3de5b2 004df150 00000001 0019ee68
0019efe0: 0019f43c 0089035e ffffffff 0019f448 0052442a 00007f82 00008086 0000000a
0019f000: 00000000 0000002e 00000005 00000005 00000000 63106dbc 00007fcf 1854b390
0019f020: 18558478 00000004 000ac9ea 18558448 18558468 00000040 000000ff 00000000
0019f040: 3388ff72 00000057 0871e6f0 00000008 00000000 0128d108 0128d1f0 0871e6e0
0019f060: 01270000 00000001 0019f09c 08821040 00000000 01270000 00000000 0019f0b0
0019f080: 7753ecaa 00000000 77578f5c 767a5eb8 00000414 00000000 767a5ed5 095bce7c
0019f0a0: 00000000 06cab0f0 fffffffe 00000000 0019f0d4 7759443b 01270258 775530a9
0019f0c0: 01270000 00000000 0872c008 00000000 00000004 0019f20c 775511ec 01270258
0019f0e0: 77551197 7a3df846 0872c008 01270000 00000000 27000027 0019f10c 767a5e22
0019f100: 00000414 02000002 00000000 15001005 2112996b 7d00037e ffffffff 0a090201
0019f120: 0872c020 06caaf80 00000004 06cab1c0 00000001 00000000 0127ae90 00000025
0019f140: fffff022 fffffd7e 6e63301b 0127ae90 00000004 01270000 00000027 01270298
0019f160: 0019f188 0872c008 775604e8 00000001 00000000 00000027 00000001 00000000
0019f180: 77560536 00000000 00000000 00000000 00000027 00000002 00000000 0400037e
0019f1a0: 01330318 00000000 05000000 000ac9ea 00000000 dab1b9a7 d5b8fab4 00000000
0019f1c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f200: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f220: 00000000 00000000 00000000 00000000 00000000 00383838 00000000 00000000
0019f240: 00000000 08712600 00000000 00000000 00000000 00000000 00000000 002ef290
0019f260: 00000002 00000000 7a3df8da 0872c130 00000000 0872c010 0019f268 0019f89c
0019f280: 00270000 00230019 087126c0 0876d914 0876d920 0019f2d4 77542a92 000000d7
0019f2a0: 00000020 010e01d4 00000000 010e0000 00000000 000000e9 00000020 0876d900
0019f2c0: 010e0000 00000000 0019f880 010e0c74 010e0c70 0019f324 775422e7 00000030
0019f2e0: 00000000 01270000 7757913c 767b09e0 010e07d0 00000000 0019f30c 00000038
0019f300: 00000414 00502278 00000000 0019f448 0052c3dd 010e0000 010e01d4 010e0c70
0019f320: 0128d1c0 0019f360 77590a26 00000030 77590bb7 08730e90 01270000 00000001
0019f340: 00000007 00000038 00000000 00000080 00000002 00000000 00000030 0874fac8
0019f360: 0019f394 7753f6f9 00000000 7a3df9de 08730e90 7753f650 00007fcf 00000000
0019f380: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f400: 3388ff72 18558468 ff002733 18558448 4000f424 00197fc1 6ec38086 00be7d6d
0019f420: 63106dbc 1854b390 0000000a 00000ad8 00007f82 00008086 18558478 0019f880
0019f440: 0088c749 00000000 0019f474 00544b32 00ac4d7d 00000401 00000032 00ac4d50
0019f460: 00000057 06cbb790 eded0000 00000032 00bdca54 0019f48c 0054589d 00ac4d50
0019f480: 00000032 f67280b8 00000032 0019f58c 0058136d 00000014 0019f89c 00000000
0019f4a0: 00000401 00590eee 4c001ee8 000050a8 3388ff86 00000000 009a9428 0019f4d8
0019f4c0: 0078272d 00000007 00000000 00000000 177ab3b0 00875218 00000001 00000203
0019f4e0: 750a94ba 002f0aee 00000008 00000001 00000203 00000040 00270000 0013001f
0019f500: 067b11e0 067ca814 01c23440 0019f54c 77542a92 000000f7 00000020 06e201c8
0019f520: 00000008 06e20000 00000332 0000009b 00000020 067ca800 06e20000 00000000
0019f540: 067cabc8 775427ee 067cabc8 00000000 00000018 00000018 00000000 00000001
0019f560: 004df150 00000005 06e207d0 00000001 3388feb6 00000000 00000000 00000050
0019f580: 0000003c 00000370 0000021c 0019f768 004e077b 002f0aee 00000401 00000ad8
0019f5a0: 00000001 767a6c39 095bc998 01324be0 66461568 00000401 00000024 00000001
0019f5c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 6647e7db
0019f5e0: 00000001 0019f62c 0000000c 00000000 00000000 0019f75c 0026d000 0048ab86
0019f600: c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000 00000000 00000000
0019f620: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f640: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f660: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f680: 66485bac 31343100 66003131 7ffffffe 0019f6a4 00000000 0000000f 3388f22a
0019f6a0: 00000002 1e0e0ca0 0000000b 00000000 0000000b 000000b6 0000000f 00000000
0019f6c0: 664cbba8 0019f6d8 00000022 000000c6 0000004d 00000101 1e0e0ca0 0000000b
0019f6e0: 664658fc 00000000 664cbba8 0019f700 3388fc52 664cbba8 664658fc 7f00fffe
0019f700: 0019f714 00000000 664cbba8 0019f720 1e0e0ca0 0000000b 00000000 00000000
0019f720: 00000000 00000320 00000258 056499d8 7ffec000 0000aa64 77562561 0019f790
0019f740: 0019f794 00000175 004df150 7753ae64 0000019e 000001b2 00000142 1e0e0ca0
0019f760: 004df150 ffffe000 0019f794 750b9983 002f0aee 00000401 00000ad8 00000001
0019f780: 00000401 dcbaabcd 0019f89c 004df150 00000401 0019f890 750a7acd 004df150
