
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 95 55 300 32895 32533
Error occurred at 4/13/2025 13:48:20.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
14890540 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210282
EBX=0019f89c SS=002b ESP=0019f340 EBP=0019f388
ECX=0019f364 DS=002b ESI=00000037 FS=0053
EDX=00000009 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019f340: f93d0168 004df150 00000037 0019f89c 00000000 00000030 f93d06c0 0019f390
0019f360: 00000024 00000000 0019f384 627f4693 0019f340 0019ed4c 0019f43c 0079a3d2
0019f380: f9b6a218 fffffffe 0019f3a8 005a2b76 00000009 00008100 00007f15 00000008
0019f3a0: 00000010 1264f460 0019f448 0053190b f93d06a8 6f20e8c0 012fef38 8b1a2606
0019f3c0: 084280a8 6f20e490 00000000 0019f458 00000001 00000000 00000020 00000000
0019f3e0: 00000008 005b081c 00000000 00000000 08277d40 000009b8 00000000 0019f3dc
0019f400: 00000000 f93d06c0 0019f3bc 119dbe08 0019f880 6f1fdac0 e421c0e6 fffffffe
0019f420: 0019f46c 76b56225 000009a4 0019f458 1264f460 00191b47 00000010 0019f880
0019f440: 0088ca9f ffffffff 0019f474 00544dfc 00ac4d57 00000401 00000008 00ac4d50
0019f460: 00000037 06cb8db8 67670000 00000008 00bdca54 0019f48c 0054589d 00ac4d50
0019f480: 00000008 00000000 00000008 0019f58c 0058136d 00000000 00000000 00000000
0019f4a0: 00000401 00000000 00000000 00000000 1264f460 00000000 00000000 00000000
0019f4c0: 00000000 00000000 00000000 002f5000 01e90529 16d67218 00000001 00000113
0019f4e0: 755c7e7a 000e1886 00000008 00000378 00000113 00000022 002f5000 000d001f
0019f500: 0569c978 0677a184 01d28360 0019f54c 77a02622 00000089 00000020 06e101c8
0019f520: 00000008 06e10000 000002bf 0000007d 00000020 0677a170 06e10000 00000000
0019f540: 0677a398 77a0237e 0677a398 00000000 00000018 00000018 00000000 00000001
0019f560: 004df150 00000005 06e107d0 00000001 f93d076c 00000000 00000000 00000050
0019f580: 0000003c 00000370 0000021c 0019f768 004e077b 000e1886 00000401 000009a4
0019f5a0: 00000001 775029f9 946157b1 012f3660 682b1568 00000401 00000024 00000001
0019f5c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 682ce7db
0019f5e0: 00000001 0019f62c 0000000c 00000000 00000000 0019f75c 002f2000 002dab86
0019f600: c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000 00000000 00000000
0019f620: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f640: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f660: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f680: 682d5bac 31343100 68003131 7ffffffe 0019f6a4 00000000 0000000f f93d0bf0
0019f6a0: 00000002 17594538 00000006 fffffff3 0000012e 00000045 0000000b 00000137
0019f6c0: 00000008 00000052 00000146 00000062 0000015e 000000a0 17594538 00000006
0019f6e0: 682b58fc 00000000 6831bba8 0019f700 f93d0588 6831bba8 682b58fc 7f00fffe
0019f700: 0019f714 00000000 6831bba8 0019f720 17594538 00000006 00000000 00000000
0019f720: 00000000 00000320 00000258 000001d5 000000f8 000001e8 0000012e 000001c8
0019f740: 000000f4 0019f764 004df150 779faad4 012f3660 682b1568 00000001 17594538
0019f760: 004df150 ffffe000 0019f794 755d7dd3 000e1886 00000401 000009a4 00000001
0019f780: 00000401 dcbaabcd 0019f89c 004df150 00000401 0019f890 755c644d 004df150
0019f7a0: 000e1886 00000401 000009a4 00000001 66020704 009aaee4 000009a4 00000024
0019f7c0: 00000001 00000000 00000000 00000030 ffffffff ffffffff 755c6139 00000000
0019f7e0: 00000000 00000113 755ceb5d 755ceb1f 66020730 009aaee4 7ffee000 00000000
0019f800: 7ffee000 0000aa64 77a22081 0019f860 0019f864 ffffffff 80006010 00000000
0019f820: 00000000 00000000 00000001 00000000 00000000 00000000 01951348 00000000
0019f840: 0000575a 00000000 004df150 00000000 00007f17 01951348 00000000 00000000
0019f860: 000e1886 00000000 00000000 00000001 009aaee4 0019f89c 000e1886 0019ed6c
0019f880: 0019f900 755daa00 137eacfc 00000000 0019f910 755c58da 00000000 01d28360
0019f8a0: 755c58da 004df150 00000000 00000401 000009a4 00000001 00000000 00000001
0019f8c0: 66020684 00c32610 012489fb 00000000 7564ddb1 00c32610 012489fb 0019fd04
0019f8e0: 004df150 00000000 00000000 00000001 00c32610 000009a4 0019f8c0 0019ed6c
0019f900: 0019fcf8 755daa00 137eacbc fffffffe 0019f91c 030f0d20 00000401 0019fd04
0019f920: 004e3175 009aaee4 f93d0fe4 0019f940 0000011c 0019fbf0 77a1dc06 00000000
0019f940: 00000004 00000001 00000004 00000040 063cbe90 00000428 063cbe90 779c8b70
0019f960: 0019f9bc 00000001 00000000 77a3979c 7750bfa0 00000428 063cbe90 063cbe90
0019f980: 211137de 00000428 00000000 063cbe90 063cbe90 0783f850 7750bfa0 00000428
0019f9a0: 00000000 00000001 21113650 00000428 06474230 ffffffff 00000000 00020001
0019f9c0: 00005622 00015888 00100004 00502013 00005622 00000010 00000002 00502025
0019f9e0: 0019fbb8 00000001 00000590 00000000 3c157aa8 0018df58 6973756d 6d2e3063
0019fa00: 00003370 779c12a0 00000002 00000000 0208002a 0019fa30 0129754a 00000000
0019fa20: 0019fca8 0019fcb8 00000005 00020020 003a0043 0033005c 0038002e 6e2c0031
0019fa40: 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062 0000006e 00000000
0019fa60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faa0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fac0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fae0: 00000000 00000000 00000000 00000000 06470698 000003e8 00000001 00000000
0019fb00: 00000000 00000000 00000000 00000000 a548a469 6f735c5d 5c646e75 6973756d
0019fb20: 6d2e2a63 00003370 00000000 00000000 00000000 0783f850 0a101aa9 00000000
0019fb40: 31312e39 3136322e 302e3030 00000000 00000000 00000000 00000000 00000000
0019fb60: 00000000 00007592 00000000 00000000 00000000 00000000 0019fbb8 00000000
0019fb80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fba0: 00000000 00000000 00000000 00000000 00000000 ef3a5d2d 30333132 34363037
0019fbc0: 77003333 0000009c 009aab30 0019fd10 7750ae9b 0019fbf0 00c32610 7750af21
0019fbe0: 00000000 00000000 00000000 00000000 0000011c 00000006 00000002 000023f0
0019fc00: 00000002 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc20: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc40: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fca0: 00000000 00000000 00000000 00000000 00000000 00000000 f93d0fe4 00000002
0019fcc0: 81b60000 00000001 00000000 00000002 0000013b 67fb4d86 67fb4d86 659e3df4
0019fce0: 00000000 01000000 00000001 07846de2 00000590 00000000 0019fd6c 00889eab
0019fd00: ffffffff 0019fd78 004e4bc6 00400000 00000000 012489fb 0000000a f93d0f98
0019fd20: 00000dc8 37323533 6c69742e 0019fd00 627a38b3 00000000 00c32610 0019fd5c
0019fd40: 627a38c5 0019fd5c 627bc40c 012489f9 0019fd6c 627c028d 00000000 054a04b0
0019fd60: 054a1a10 f93d0f98 00000001 0019fdf8 00889ffe ffffffff 0019fe08 0079aaa8
0019fd80: 00400000 00000000 012489fb 0000000a f93d0ce8 05480022 00db3f67 00db2199
0019fda0: 00000044 0125c110 01257b70 0125bc28 00000000 00000000 00000000 00000000
0019fdc0: 00000000 00000000 00000000 00000000 00000000 00000000 ffffffff ffffffff
0019fde0: ffffffff c0000005 012489fb 00000000 0019fd90 0019ed4c 0019ffcc 0079a3d2
0019fe00: f9b064c0 00000001 00000000 0548006f 00db3f67 00000000 755e8480 00db2199
0019fe20: 0548002a 00db3f67 00000000 75606ef8 00db2199 0548002a 00db3f67 00000000
0019fe40: 75606f78 00db2199 0548001b 00db3f67 00000000 7564de49 00db2199 0548000a
0019fe60: 00db3f67 00000000 7563e74f 00db2199 05480031 00db3f67 00000000 7563b88f
0019fe80: 00db2199 0548005f 00db3f67 00000000 7560ed3d 00db2199 05480020 00db3f67
0019fea0: 00000000 7564df3e 00db2199 0548004c 00db3f67 00000000 76aa360d 00db2199
0019fec0: 05480080 00db3f67 00000000 76aa3222 00db2199 05480048 00db3f67 00000000
0019fee0: 76aa6cc6 00db2199 0548002f 00db3f67 00000000 76a9cc0d 00db2199 05480025
0019ff00: 00db3f67 00000000 76aa6c53 00db2199 0548002b 00db3f67 00000000 76aa6e3d
0019ff20: 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48 00004000 0019fce4
0019ff40: 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70
0019ff60: 002f2000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5 76a55d49 002f2000
0019ff80: 76a55d30 0019ffdc 77a2cf0b 002f2000 ef3a5bcd 00000000 00000000 002f2000
0019ffa0: c0000005 775f5e30 3de77686 9dda18f7 00000000 00000000 0019ed4c 4ab828b6
0019ffc0: 00000000 0019ff90 0019ed4c 0019ffe4 77a421d0 988e6791 00000000 0019ffec
0019ffe0: 77a2ce91 ffffffff 77a71e25 00000000 00000000 00f0a000 002f2000 00000000

[Last Sprite Ref] 6671 61

[Last Tile Ref] 400319

[Last Surf Ref] 2937

[Last Png Ref] 0 10230

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d8b6028 ~ 0d9ebf28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
00585aa1
005a2b76
0053190b
00544dfc
0054589d
0058136d
004e077b
755d7dd3
755c644d
755c58da
030f0d20
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x5ce40000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x602c0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x603a0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x622d0000 - 1214904 bytes - 4ad84b72 - file date is 3/28/2025 02:08:52
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x62400000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
