
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused a Privileged Instruction in module TW13081901.bin at 0023:00772bb2.
1 14 139 -1 (16384 0)
Error occurred at 3/18/2026 15:10:52.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
13483128 free  KB of physical memory.

Registers:
EAX=6a04da5c CS=0023 EIP=00772bb2 EFLGS=00210286
EBX=001af564 SS=002b ESP=001af048 EBP=001af050
ECX=00000002 DS=002b ESI=4400f070 FS=0053
EDX=001af088 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
ec bc 05 00 00 a1 44 19 97 00 33 c5 89 45 f0 50 
Stack dump:
001af048: 6a04da5c 6a04da38 001af1a0 00773286 7501a8c0 001af088 00000202 00000000
001af068: 22e90002 7501a8c0 00000000 00000000 00000010 0000000d 00000000 0000000e
001af088: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af0a8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af0c8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af0e8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af108: 74736574 00313030 00000000 00000000 00000000 00000000 00000000 00000000
001af128: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af148: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af168: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af188: 00000000 74736554 00313030 00000000 00000000 2dc1d041 001af1b0 0042f11f
001af1a8: 00000000 15720098 001af1bc 0042f0f2 15720098 001af200 0042ee92 00000001
001af1c8: 00000000 00000000 00000202 1572009c 15720098 00000000 00000000 00000000
001af1e8: 00000000 1572009c 00000213 0000016f 0000023b 00000184 001af220 00445db3
001af208: 00000202 00000000 00000225 00000171 14eae230 00000000 001af254 0077937c
001af228: 00000202 00000000 00000225 00000171 77d12ce2 00000006 0000001e 01270280
001af248: 00000008 00000225 00000171 001af430 004dfd07 00000202 00000000 00000338
001af268: 0000022a 77d12a3e 0e3273a8 00000000 001af29c 000000ef 0065007e 09469340
001af288: 0e4125b4 0e4125c8 001af2d0 77d12ce2 00000008 00000020 012701dc 00000008
001af2a8: 01270000 0000000a 000000cd 00000020 0e4125a0 01270000 00000000 0e414148
001af2c8: 77d12a3e 0e414148 00000000 00000040 00000040 00000008 01410000 00000000
001af2e8: 001af304 012708c0 0e3275c8 77d1fe1e 00000048 77d32b65 08bbeb20 00000020
001af308: 00000002 0e414148 01270000 00000006 001af340 001b0000 08ad002a 00000006
001af328: 001af300 77d60da7 001af6e0 77d51db0 7f7ffb08 fffffffe 001af360 77d32a7f
001af348: 001c2228 00000000 001af36c 77d645cb 001af3a0 00000000 001af37c 77d645cb
001af368: 0e414188 77d1fe1e 001af3a0 0e414188 31415491 001af3a8 71422fee 71453e4c
001af388: 0e414148 0e414168 00000040 00000040 01410000 77d31fc0 001af3a0 001af3a0
001af3a8: 001af3d4 71421a49 00000000 0000c369 2dc1d5d1 00000000 0e414170 00000000
001af3c8: 0e414168 00000000 0e414188 001af53c 7563fd8c 01410000 00000000 0e414148
001af3e8: 08ad0000 00000202 7563fdb0 00000000 00000000 00000000 001a0018 0e414148
001af408: 001af400 00000001 004df150 77d0b0d4 001a0018 0e414268 001af418 00000001
001af428: 004df150 ffffe000 001af45c 755d93b3 0091121c 00000202 00000000 02b50407
001af448: 00000202 dcbaabcd 001af564 004df150 00000202 001af558 755c817d 004df150
001af468: 0091121c 00000202 00000000 02b50407 b8325367 004df150 0091121c 00000024
001af488: 00000001 00000000 00000000 00000030 ffffffff ffffffff 755c7e69 00000000
001af4a8: 54006567 30333157 30393138 69622e31 0000006e 00000000 00000000 77d645fb
001af4c8: 00000202 01471de0 01471d00 01471de0 01471de0 001af50c 80006010 00000000
001af4e8: 00000000 00000000 00000001 00000000 00000000 00000000 01171348 00000000
001af508: 69edb25c 00000000 004df150 00000000 00000000 01171348 00000000 00000000
001af528: 0091121c 00000000 00000000 00000001 004df150 001af564 0091121c 001aea74
001af548: 001af6e0 755dbfb0 cd4dc367 00000000 001af5a4 755c78ea 001af6fc 01cfa8d0
001af568: 755c78ea 004df150 00000000 00000202 00000000 02b50407 00000000 00000000
001af588: 08ad0000 755c77e0 001af6fc 69ecdd49 08ad0000 00000202 001af6fc 001af5c4
001af5a8: 717867aa 004df150 0091121c 00000202 00000000 02b50407 00000202 001af5f4
001af5c8: 755d93b3 004df150 0091121c 00000202 00000000 02b50407 00000202 dcbaabcd
001af5e8: 001af6fc 08ad0000 00000202 001af6f0 755c817d 08ad0000 0091121c 00000202
001af608: 00000000 02b50407 b83250cf 08ad0000 0091121c 00000024 00000001 00000000
001af628: 00000000 00000030 ffffffff ffffffff 755c7e69 00000000 000002b5 00000000
001af648: 6a049674 01010020 00000000 00000000 000004b0 00000384 656e694c 00656761
001af668: 00000000 00000000 00000000 00000000 80006010 00000000 00000000 00000000
001af688: 00000001 00000000 00000000 00000000 01171348 00000000 00000000 00000000
001af6a8: 08ad0000 00000000 00000000 01171348 00000000 00000000 0091121c 00000000
001af6c8: 00000000 00000001 0091121c 001af6fc 001af798 001aea74 001af870 755dbfb0
001af6e8: cd4dc367 00000000 001af73c 75604523 003cb800 00000202 75604523 08ad0000
001af708: 00000000 00000202 00000000 02b50407 00000000 00000000 08ac0000 00000202
001af728: 001af888 00000000 0091121c 00000000 08ac0000 001af754 7560503b 00000202
001af748: 00000000 02b50407 00000001 001af784 755d93b3 08ad0000 0091121c 00000202
001af768: 00000000 02b50407 00000202 dcbaabcd 001af888 08ac0000 00000202 001af880
001af788: 755c817d 08ac0000 0091121c 00000202 00000000 02b50407 b8325ebf 009aaee4
