
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967176 55 300 32895 32534
Error occurred at 1/20/2026 18:46:36.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
14094064 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210202
EBX=0019f89c SS=002b ESP=0019eb50 EBP=0019eb98
ECX=0019eb74 DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019eb50: 3139a970 004df150 00000037 0019f89c 00000000 0019eb7c 005910cf 06407ee4
0019eb70: 06407ed8 00000018 00c2d218 0019ebac 0019eb50 0019e55c 0019ec7c 0079a3d2
0019eb90: 31b21210 fffffffe 0019ebb8 005a2b76 00000000 000080fe 00007f16 00000000
0019ebb0: 00000002 11768b88 0019ec88 004c8529 3139ae60 0019ec88 0019ebd4 0048968f
0019ebd0: 0019ec88 0019ebe0 0019ec88 0019ebec 004890ad 0554c4fc 0019ec88 11768b88
0019ebf0: 00487927 06409160 0554c4fc 0019ec88 0019ec14 0048552a 06409160 0554c4fc
0019ec10: 0019ec80 0019ec20 0048968f 0019ec80 0019ec2c 0019ec80 0019ec38 004890ad
0019ec30: 0554c4fc 0019ec80 0019ec4c 00487927 06409160 0554c4fc 0019ec80 0019ec88
0019ec50: 00000037 004df150 0019ec70 005b081c 06407c50 06407c4c 00000000 00c2d2ec
0019ec70: 0019ec88 00000000 00000001 0019efa4 00888cfd ffffffff 0019ec94 004ca41c
0019ec90: 11768b88 0019efb0 004ca3e4 3139ad58 00000004 0019eda0 75312aea 00000000
0019ecb0: 00000000 00000004 00000004 75312af3 082aadcc 082aaca8 75312b06 00000000
0019ecd0: 082ab09c 082ab044 0019f078 082ab070 00000000 00000000 18011414 752ab56f
0019ecf0: 00000000 31000004 30323333 082aafb4 0019f078 606316a8 0019ed48 65d247f9
0019ed10: 0019ed28 008dbf60 11768b88 0019ef94 00000037 0019f89c 0019ed93 7fffffdf
0019ed30: 0019ed74 00000042 0019ee60 0000000d 3139afb0 ffffffff 00000000 65d24836
0019ed50: 0019ed74 008dbf60 0019ef84 0043886c 0019ed74 0000f800 0000ffdf ffffffff
0019ed70: 00438879 69727053 66206574 20656c69 32333331 2e302d35 20727073 65637865
0019ed90: 00216465 00000000 00000060 20000000 fbab2573 0019f0ec 00000060 75bdf76d
0019edb0: 00004eb4 00042d04 00000000 00000000 00384000 00ff024c 169e96c0 169c0b4c
0019edd0: 169c0b70 0019ee14 77052a92 000000d8 00384000 000c009f 162a3820 162a3ddc
0019edf0: 162a3de4 0019ee34 77052a92 00000064 00000020 00384000 077a000e 0640cd30
0019ee10: 163bf784 163bf878 0019ee58 77052a92 0000007b 00000020 054a01c0 00000000
0019ee30: 054a0000 00000000 000000cd 00000020 163bf770 054a0000 00000000 0000003c
0019ee50: 054a0b3c 054a0b38 0019eea8 770522e7 00000001 00000000 05540000 00000010
0019ee70: 770a0bb7 054a07d0 054a01cc 054a0ba0 00000010 0019eec0 770a0a26 00000000
0019ee90: 770a0bb7 004df150 054a0000 054a01c0 054a0b38 00000028 0019eee4 770a0a26
0019eeb0: 00000001 770a0bb7 004df150 05540000 7704f650 00000002 00000010 00000000
0019eed0: 00000004 00000002 00000000 00000001 00000000 0019ef18 7704f6f9 00000000
0019eef0: b57e335d 004df150 00000001 7704f650 0019eef0 00000020 0019ef84 77091b70
0019ef10: c27507fd fffffffe 0019ef38 65d53db8 05540000 00000000 163c21f8 00000001
0019ef30: 00000000 0019ef54 65d26abd 163c21f8 00000001 008d0eb1 004df150 00000037
