
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.19041.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004ae3c7.
2130706433 125 120 4 33060 33393
Error occurred at 9/27/2023 11:55:58.
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, run by user01.
4 processor(s), type 586.
Cpu Vendor = AuthenticAMD   [Signature = 810f81]
CPU Features = 178bfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33500164 total KB of physical memory.
23306100 free  KB of physical memory.

Registers:
EAX=1ca21268 CS=0023 EIP=004ae3c7 EFLGS=00210286
EBX=00000000 SS=002b ESP=0019e820 EBP=0019ed44
ECX=8a5acb5a DS=002b ESI=00000044 FS=0053
EDX=00001eef ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
83 79 1c 00 74 2f 8b 55 0c 52 8b 45 08 50 8b 8d 
Stack dump:
0019e820: 201d88b0 76d16ce8 00000010 00000103 00003064 5e0000ba 00000000 76cbd56b
0019e840: f90115b6 0019e84c 76cbd588 00000018 00000002 027cec8f 76d16cf0 76d16cf0
0019e860: 00000002 0019e8c4 027cec8f 0019e8cc 76cba458 00000000 76d16cf0 0019e8ac
0019e880: 027cec8f 76d16cf0 00000001 0019f12c 00000000 00000000 00000000 00000000
0019e8a0: 00000001 00000000 00001000 00000000 00000000 00000000 00000000 00000001
0019e8c0: 00000000 027cec8f fff915b6 0019e8f8 76cba3eb 00000000 00000000 00000002
0019e8e0: 00000003 00000003 00000001 76d16ce8 76d16cf0 00000003 0019e934 76cba3b7
0019e900: 00000000 00000000 0019e928 00000001 76d16ce8 76d16ce8 76d16ce8 0019e944
0019e920: 00000000 00000002 00000000 76d10002 0019e970 0019e95c 06b5b4e0 08aa0750
0019e940: 08aa08b3 76d16ce8 07694800 76cbd2af 00000001 00000001 76c53c58 0019ea00
0019e960: 76cbe292 1041b414 0019f12c 76cbf3f1 ffffffff 0019e988 76b93c2f f90115b6
0019e980: 5e0000ba 0049414e 0019eaa4 76c8ea5e f90115b6 0000019a 00000199 00001000
0019e9a0: 00000000 0019ef28 0019eaa0 00000000 00000000 07810208 0019e9cc 68eb14bb
0019e9c0: 06b5b4e0 44af56a8 0019ea30 06b5b4e0 0784b130 0019ea48 000004e4 752f59ac
0019e9e0: 000004e4 0019ed6c 00000000 0784ebd8 68eddfd0 00000000 00000000 00000000
0019ea00: 0019eb10 752d31e8 00000001 00000000 752d34b1 00000000 078102e8 00000000
0019ea20: 0019eb72 00000001 0019eb70 0019ed6d 06b5b4e0 08aa0750 08aa08b3 0019eab0
