
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967294 76 300 32895 32529
Error occurred at 12/15/2024 18:36:48.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
21302696 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210206
EBX=0019f5b4 SS=002b ESP=0019f08c EBP=0019f0d4
ECX=0019f0b0 DS=002b ESI=0000004c FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019f08c: 70476718 004df150 0000004c 0019f5b4 00000000 1715dc70 1715dc70 00000000
0019f0ac: 00000000 762832ab 00000006 0019f0c0 0019f08c 0019ea94 0019f154 0079a3d2
0019f0cc: 70ccc734 fffffffe 0019f0f4 005a2b76 00000000 000080fe 00007f11 00000000
0019f0ec: 0000000c 16c90b38 0019f100 005a3724 16c90b38 0019f160 0052c075 00002db4
0019f10c: 0000001d 704766ac 0019f0f4 00000000 16c4cad8 0019f0d4 16c4ca98 0019f598
0019f12c: 6be0da30 d92c0567 fffffffe 0019f184 1d376225 16c90b38 0019f170 70470000
0019f14c: 00192db4 0000000c 0019f598 0088ca16 ffffffff 0019f18c 00544cfd 00ac4d5b
0019f16c: 00000401 00000010 00ac4d50 0000004c 01273018 c4c40000 00000010 00bdca54
0019f18c: 0019f1a4 0054589d 00ac4d50 00000010 00000000 00000010 0019f2a4 0058136d
0019f1ac: 00000000 00000000 00000000 00000401 00000000 00000000 00000000 00000000
0019f1cc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1ec: 00000000 00000000 00000000 00000000 00000000 0d73b1b0 0d73b1e0 0d73b1e0
