
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused a Privileged Instruction in module TW13081901.bin at 0023:0064ccd8.
1 4294967294 161 300 32895 32529
Error occurred at 3/13/2026 13:55:50.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
12557160 free  KB of physical memory.

Registers:
EAX=0064cc5e CS=0023 EIP=0064ccd8 EFLGS=00210207
EBX=001af21c SS=002b ESP=001aed88 EBP=001aed87
ECX=e424e69c DS=002b ESI=00000202 FS=0053
EDX=00030000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
ec 6a 02 8b 45 ec 8b 10 8b 4d ec 8b 42 50 ff d0 
Stack dump:
001aed88: 001aeda0 00635a78 1216f7f0 00000202 00000000 1216f7f0 001aedbc 00635ba0
001aeda8: 00000202 00000000 000001a4 000000c8 1216f7f0 001aede0 00635a04 00000202
001aedc8: 00000000 000001a4 000000c8 1216f7f0 11599a18 00000001 001aedfc 00635ac6
001aede8: 00000202 00000000 000001a4 000000c8 11599a18 001aee20 00635a04 00000202
001aee08: 00000000 000001a4 000000c8 11599a18 121662c0 00000001 001aee3c 00635ac6
001aee28: 00000202 00000000 000001a4 000000c8 121662c0 001aee78 00636580 00000202
001aee48: 00000000 000001a4 000000c8 121662c0 120505e8 001aee78 0063771b 120505e8
001aee68: 001aee78 0063772a 00000000 15aefdc0 001aee9c 00663daa 00000202 00000000
001aee88: 000001a4 000000c8 121662c0 15aefd30 00000002 001aeed4 006686ab 00000202
001aeea8: 00000000 000001a4 000000c8 007928b4 15aefd30 15acb1d8 06227470 000000c8
001aeec8: 16442690 00000010 00000014 001aef0c 004d6ce2 00000202 00000000 000001a4
001aeee8: 000000c8 000001a4 000000c8 000001a4 000000c8 755d93b3 00000004 000001a4
001aef08: 000000c8 001af0e8 004dfd07 00000202 00000000 00000277 0000012d 001af020
001aef28: 755c817d 8f5a297b 001b1b86 000000ef 755c8287 755c8217 d9686ae6 004df150
001aef48: 001b1b86 00000024 00000001 00000000 00000000 00000070 ffffffff ffffffff
001aef68: 755c7e69 755c827f 00000000 00000000 1b580910 00000000 00000001 00000000
001aef88: 0cdd4300 00000000 00000000 00000000 00000000 06a1e798 001b1b86 079f4700
001aefa8: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
001aefc8: 01251348 00000000 004df150 00000000 004df150 00000000 0000027f 01251348
001aefe8: 00000000 00000000 001b1b86 00000000 00000000 00000001 00000000 001af02c
001af008: 0032f800 ffff1aad 001af0e4 755dbfb0 ac17ff9e fffffffe 001af06c 755c78ea
001af028: ffff1aad 01bc8b30 755c78ea 004df150 00000000 00000020 001b1b86 02020001
001af048: 00000000 00000000 00000001 72e16fb0 001af1f4 ffffffff 755c7e69 755c827f
001af068: 00000001 001af0f4 1b581608 ffff1aad 001b1b86 00000020 001b1b86 02020001
001af088: 84ad5486 001b1b86 01349c60 72de3b1e 001af1f8 001af1fc 80006010 00000001
001af0a8: 001af1f4 00000000 00000000 ffff1aad 001b1b86 001af128 ffffffff d9686bc6
001af0c8: 004df150 77d0b0d4 77ca123c 755c6705 84ad5486 001af088 004df150 ffffe000
001af0e8: 001af114 755d93b3 001b1b86 00000202 00000000 012d0277 00000202 dcbaabcd
001af108: 001af21c 004df150 00000202 001af210 755c817d 004df150 001b1b86 00000202
001af128: 00000000 012d0277 d96868d6 004df150 001b1b86 00000024 00000001 00000000
001af148: 00000000 00000030 ffffffff ffffffff 755c7e69 00000000 00000020 72de3b1e
001af168: 001af1f8 001af1fc 00000001 00000001 001af1f4 00000000 00000002 00000000
001af188: 001b1b86 00331000 d9686b0a 001b1b86 80006010 00000000 00000000 00000000
001af1a8: 00000001 00000000 00000000 00000000 01251348 00000000 001af200 00000000
001af1c8: 004df150 00000000 013601cc 01251348 00000000 00000000 001b1b86 00000000
001af1e8: 00000000 00000001 004df150 001af21c 001b1b86 001ae7b4 001af2d4 755dbfb0
001af208: ac17ff9e 00000000 001af25c 755c78ea 001af3e4 01bc8b30 755c78ea 004df150
001af228: 00000000 00000202 00000000 012d0277 00000000 00000000 00000001 72e16fb0
001af248: 001af3e4 0136027c 00000000 01360000 001af27c 001af2e4 72de3b3a ffff1aad
001af268: 001b1b86 00000202 00000000 012d0277 84ad5696 001b1b86 01349c60 00000000
001af288: 001af3e8 001af3ec 00000000 00000001 001af3e4 00000000 00000000 ffff1aad
001af2a8: 001b1b86 011af2f0 0032f800 001b1b86 00000000 00000000 77ca123c 755c6705
001af2c8: 84ad5696 001af278 001ae790 001af3a4 72e24840 f6466d72 00000000 001af304
001af2e8: 72de3896 00000202 00000000 012d0277 00000000 00000202 001b1b86 001af328
001af308: 6955b0ea 001b1b86 00000202 00000000 012d0277 00000001 6955afe0 001af3e4
001af328: 001af3b4 72de3ade 001b1b86 00000202 00000000 012d0277 00000002 00000000
001af348: 84ad57c6 001b1b86 00000202 001af544 001af3e8 001af3ec 07da9e28 00000001
001af368: 001af3e4 00000000 00000002 00000000 001b1b86 01d44d98 0032f800 001b1b86
001af388: 00000000 00000000 77ca123c 755c6705 84ad57c6 001af348 001ae790 001af400
001af3a8: 72e24840 f6466d72 00000000 001af410 72de3951 00000202 00000000 012d0277
001af3c8: 84ad5062 72de38b0 00000202 001af544 001b1b86 00000000 01349c60 00000002
001af3e8: 00000002 00000000 01349c60 84ad5062 001af3c8 001ae790 001af528 72e24840
001af408: f6466c92 00000000 001af43c 755d93b3 001b1b86 00000202 00000000 012d0277
001af428: 00000202 dcbaabcd 001af544 72de38b0 00000202 001af538 755c817d 72de38b0
001af448: 001b1b86 00000202 00000000 012d0277 d9686ffe 72de38b0 001b1b86 00000024
001af468: 00000001 00000000 00000000 00000030 ffffffff ffffffff 755c7e69 00000000
001af488: 77d0b19c 073c2f18 00980000 001af4dc 0798002a 001af4b4 001b1b86 77d645fb
001af4a8: 00000202 06a1e798 06a1e700 06a1e798 06a1e798 001af4ec 80006010 00000000
001af4c8: 00000000 00000000 00000001 00000000 00000000 00000000 01251348 00000000
001af4e8: 6742b25c 00000000 72de38b0 00000000 00000000 01251348 00000000 00000000
001af508: 001b1b86 00000000 00000000 00000001 72de38b0 001af544 001b1b86 001ae7b4
001af528: 001af6c0 755dbfb0 ac17ff9e 00000000 001af584 755c78ea 001af6dc 01bc8b30
001af548: 755c78ea 72de38b0 00000000 00000202 00000000 012d0277 00000000 00000000
001af568: 07980000 755c77e0 001af6dc 6741dd49 07980000 00000202 001af6dc 001af5a4
001af588: 717867aa 72de38b0 001b1b86 00000202 00000000 012d0277 00000202 001af5d4
