
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005abfa3.
2130706433 29 10 300 32899 32542
Error occurred at 10/28/2025 21:45:48.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17919128 free  KB of physical memory.

Registers:
EAX=00000001 CS=0023 EIP=005abfa3 EFLGS=00210202
EBX=00000000 SS=002b ESP=0019efe8 EBP=0019f028
ECX=063d0618 DS=002b ESI=0122961b FS=0053
EDX=063d0618 ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
0f be 08 85 c9 0f 84 85 01 00 00 c7 45 ec 30 00 
Stack dump:
0019efe8: 063d0618 00000000 004eb71d 00000003 0f29f5f8 079b0798 0f29f5f8 079b0798
0019f008: 0019f4cc 0019f020 00414aca 00000320 00000258 0019f4c4 0019f030 005aec01
0019f028: 0019f6b8 004f2573 0019f49c 00000001 04b6f2c6 00c32610 0122961b 00000000
0019f048: f4a10caa f80410df fb8d13ec fda514ce fe7c1475 ff391383 ff83115a fece0e48
0019f068: fdfa0bc7 fd990aa4 fd720a7b fdaf0a8a fec00a89 00d90ac8 03170b81 03f50c38
0019f088: 03940bbe 02e0096f 01c305f4 00e80257 01aeffab 03aafefb 00ccffee 082d013f
0019f0a8: 0b6602a4 0f9f0419 fffffffe 00000000 0019f0dc 779b44bb 6a963050 77973199
0019f0c8: ffffffff 0019f5b4 7683c9b5 0019f140 ffffffff 0019f38b b108ef62 0019f0f8
0019f0e8: 76841f52 06f00031 0019f5b4 0019f38b 0019f590 7684713b 06f00031 0019f5b4
0019f108: 0019f174 00000000 0019f63c 7684768b 0019f2c0 fd5a0036 fdb1ffc3 00000001
0019f128: 00000000 06f00031 00000000 00000000 00000000 00000000 08148398 00000000
0019f148: 02f405b8 05656bf8 170f0790 00000000 00000007 00000000 00000000 00008109
0019f168: 00007f0c 00008109 00007f0c 00000001 0019f628 00000040 0019f62c 00000001
0019f188: ffffffff 00000000 00000001 00000000 00000000 0000001c 00000011 0000000d
0019f1a8: 0000000d 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1c8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1e8: 00000000 00000000 00000000 00000017 00000000 fdd8ee52 fccced89 fbaced9a
0019f208: fa6fedae f92aed06 f845ebc8 f773eae0 f66fea72 f5fce9f9 f5cde93c f4d7e85d
0019f228: f3f1e802 f44be91f f57eebe5 f70cef8e f8a3f2cb f981f431 f959f319 f88ff038
0019f248: f7daed59 f7f0ec7a f8beee50 f997f1b9 fa1df530 fa6ef80d 00000001 00000007
0019f268: 00000008 00000009 fc67f8b0 fd0af6a5 fdd2f4dd ffa82908 0019f39c 6a94063d
0019f288: 06f04a3c 00000592 000002b6 06f0498c 00000592 6a942075 06f04968 0019f410
0019f2a8: 6a942360 00000592 000002b6 06f0498c 0019f3b4 00000020 00020000 00000000
0019f2c8: 00000060 00000011 00000004 00000003 00000000 00000000 00000004 00000003
