
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00429fca.
2130706433 4294967294 55 300 32892 32539
Error occurred at 7/7/2025 16:10:24.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
15575968 free  KB of physical memory.

Registers:
EAX=00000010 CS=0023 EIP=00429fca EFLGS=00210212
EBX=0019f89c SS=002b ESP=0019ed30 EBP=0019ed34
ECX=00000010 DS=002b ESI=00000200 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 04 8b 55 0c 03 4a 04 51 8b 45 fc 8b 08 8b 
Stack dump:
0019ed30: 00000010 0019ed78 0042ae61 0019ed60 0019ed8c 00000010 00000000 086e5d78
0019ed50: 0019ee4c ffffe000 004a1150 1f041d48 76bec550 0019ed8c 0019ed7c 0055475a
0019ed70: 000001c8 00000120 0019ed94 005abee9 0019edb4 0019ed8c 1264b138 000001c8
0019ed90: 00000120 0019eda4 005abf13 0019edb4 1264b138 0019ede4 004f8ecf 0019edb4
0019edb0: 1293ccf8 00041f04 00000000 00000000 01dc6c20 00000001 05000406 1264b138
0019edd0: 00000000 000001b9 0000014d 0019ee1c 00000000 0019f464 004f7a6f 00000189
0019edf0: 0000011d 00000000 0019ee1c 000000c8 1293ccf8 00000189 0000011d 00000020
0019ee10: 0000000c 0019f098 00000000 670b4f42 00000000 0019ee88 00000000 086e5958
0019ee30: 0019f0ec 00000080 1f041d48 0019f088 0019ef60 086c81a8 840132f7 0000003c
0019ee50: 00000403 00000069 00000729 000002de 00000406 00000083 fffffffe 00000000
0019ee70: 0019ee94 771267a1 6715fc50 770e2c89 08712ee0 00000000 6715fc88 df5a6fd7
0019ee90: 670cba66 0019f188 670ccb11 00347000 000d0008 012056d0 0019ef78 ffffe000
0019eeb0: 003d110c 770d2642 0000001c 00000020 0019eee8 74f7be4f 011dd168 00000800
0019eed0: 00000060 00000800 50000000 76bd42e7 0019f01c 8d01323d 00000000 00000060
0019eef0: 76c0439c 0000323d 00000000 0004b5b8 008d323d ff000000 00006f94 00018d01
0019ef10: b5dcba01 00000000 00000121 0000000c 008d323d ff000000 00006f94 00018d01
0019ef30: b5dcba01 00000000 8d01323d 00000000 00000000 00000121 00000002 ffffe000
0019ef50: 00170a36 8d01323d 0019efc8 670c5b65 0019ef88 74f7be4f 00000002 0127a228
0019ef70: 00000003 0101323d 00345800 00000002 01cf7080 0019efc8 74f4bd08 01cf7080
0019ef90: 0000016b ffffe000 00250686 0127a228 00000003 ffffe000 00020034 77124446
0019efb0: 0127a218 011b0000 00000205 01f5ca00 0019efec 74f7be4f 00000064 00010007
0019efd0: 012056e0 00000001 00000000 0127a0d8 0127a218 012056d0 011b0000 0019f00c
0019eff0: 0019f024 770ce96a 00000000 3f2247df 00000205 0873471c 00000205 0019effc
