
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00449776.
2130706433 4294967176 106 300 32896 32543
Error occurred at 1/13/2026 13:33:32.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
5806604 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00449776 EFLGS=00210207
EBX=0019f89c SS=002b ESP=0019ec04 EBP=0019ec04
ECX=00000000 DS=002b ESI=0000006a FS=0053
EDX=0fca09e8 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 44 c2 04 5d c3 cc cc cc cc 55 8b ec 8b 4d 08 
Stack dump:
0019ec04: 0019ecdc 004c840e ffffdedb 00000000 4303d93a 0019ecdc 0019ec28 0048968f
0019ec24: 0019ecdc 0019ec34 0019ecdc 0019ec40 004890ad 063f04b4 0019ecdc 117600c8
0019ec44: 00487927 0560eeb8 063f04b4 0019ecdc 0019ec68 0048552a 0560eeb8 063f04b4
0019ec64: 0019ecd4 0019ec74 0048968f 0019ecd4 0019ec80 0019ecd4 0019ec8c 004890ad
0019ec84: 063f04b4 0019ecd4 0019eca0 00487927 0560eeb8 063f04b4 0019ecd4 0019ecdc
0019eca4: 0000006a 004df150 0019ecc4 005b081c 063e7368 063e7364 00000000 00c2d2ec
0019ecc4: 0019ecdc 005ac927 00000007 0019eff8 00888cfd ffffffff 0019ece8 004ca41c
0019ece4: 117600c8 0019f004 004ca3e4 4303c5e2 00000004 0019ee0c 0872d844 0019f078
0019ed04: 00000000 00000004 00000004 0063b23b 00017f01 15bae3d0 00000000 00000001
0019ed24: 099bb10d 0019ee60 0019ed98 7552c415 7f015762 0019f104 0000028c 754bd1f1
0019ed44: 0019f0b8 314bd241 30333336 0019f11c 0000028c f309eac7 0019ed9c 661847f9
0019ed64: 0019ed7c 008dbf60 117600c8 0019efe8 0000006a 0019f89c 0019ede7 7fffffdf
0019ed84: 0019edc8 00000042 00019101 d504f687 4303d84a 0019f0f4 00000000 66184836
0019eda4: 0019edc8 008dbf60 0019efd8 0043886c 0019edc8 0000f800 0000ffdf ffffffff
0019edc4: 00438879 69727053 66206574 20656c69 33333631 2e302d33 20727073 65637865
0019ede4: 00216465 754bd250 ff000000 00a15762 ff000000 0000bf98 0001a101 d504f687
0019ee04: 00000000 0019f164 00000001 00000010 00238000 021b0159 1693f658 1691d1dc
0019ee24: 1691d224 0019ee68 77542a92 000000fb 00238000 046a0129 063ecab8 06459c44
0019ee44: 06459cd8 0019ee88 77542a92 0000000d 00000020 00238000 03dd0040 063ec928
0019ee64: 163b88f4 163b8974 0019eeac 77542a92 000000ac 00000020 054801c0 00000000
0019ee84: 05480000 00000000 000000e2 00000020 163b88e0 05480000 00000000 0002000d
0019eea4: 05480b3c 05480b38 0019eefc 775422e7 00000001 00000000 05600000 00000010
0019eec4: 77590bb7 054807d0 054801cc 05480ba0 00000010 0019ef14 77590a26 00000000
0019eee4: 77590bb7 004df150 05480000 054801c0 05480b38 00000028 0019ef38 77590a26
0019ef04: 00000001 77590bb7 004df150 05600000 7753f650 00000002 00000010 00000000
0019ef24: 00000004 00000002 00000000 00000001 00000000 0019ef6c 7753f6f9 00000000
0019ef44: d8cc6ec8 004df150 00000001 7753f650 0019ef44 00000020 0019efd8 77581b70
0019ef64: afb45a1c fffffffe 0019ef8c 661b3db8 05600000 00000000 163bc668 00000001
0019ef84: 00000000 0019efa8 66186abd 163bc668 00000001 008d0eb1 004df150 0000006a
0019efa4: 0019f89c 0019efe4 004c7e35 008d0eb1 4303da02 0019f0c8 117600c8 afb45a1c
0019efc4: fffffffe 00008100 00007f1f 00008100 00007f1f 0019f0c8 00888c43 ffffffff
0019efe4: 0019f0d4 004c84bc 00000000 ffffdedb 00000000 0019f0c8 00888ec4 ffffffff
0019f004: 0019f0d4 004c84f1 4303c532 0019f0d4 0019f020 0048968f 0019f0d4 0019f02c
0019f024: 0019f0d4 0019f038 117600c8 063f04b4 0019f0d4 11763638 00487927 0560eeb8
0019f044: 063f04b4 0019f0d4 0019f060 0048552a 0560eeb8 063f04b4 117600c8 117600c8
0019f064: 0048968f 0019f0cc 0019f078 0019f0cc 0019f084 004890ad 063f04b4 0019f0cc
0019f084: 0019f098 00487927 0560eeb8 063f04b4 0019f0cc 0019f0d4 0000006a 004df150
0019f0a4: 0019f0bc 005b081c 117600c8 ffffdedb 00000000 00c2d2ec 0019f0d4 18120000
0019f0c4: 00000006 0019f3f0 00888cfd ffffffff 0019f0e0 004ca41c 11763638 0019f3fc
0019f0e4: 004ca3e4 4303c61a 00000001 08731540 0019f13c 754bbafc 00000000 019905c0
0019f104: a1015762 0019f3e0 754ab57f 00000001 00000000 00000001 0019f138 fffffffe
0019f124: 00000000 0019f14c 7759443b 755390f8 775530a9 00000000 00000001 0019f3e0
0019f144: 099bac89 0019f180 0019f180 754aaaba 755390f8 a1015762 0019f1d0 00000000
0019f164: 11763638 00a15762 ff000000 0000bf98 0001a101 d504f687 00000000 0019f1b4
0019f184: 754a904f fffffffe 00000000 754a9083 0019f1b8 7759443b 75538880 775530a9
0019f1a4: a1015762 00000001 5e0000b6 00000000 09825dc1 0019f1e8 754a8ffc 75538880
0019f1c4: a1015762 76573f3c 7552bb68 a1015762 0019f280 00000002 ffffffff 00000000
0019f1e4: 00000000 0019f3e0 00000000 00000002 00000000 0019f280 01370220 00000001
0019f204: 00000000 00000001 00238000 0209015a 1693f658 1691d1dc 1691d224 0019f260
0019f224: 77542a92 000000d1 00238000 0462012a 063ecab8 06459c44 06459cd8 0019f280
0019f244: 77542a92 00000029 00000020 00238000 03c70041 063ec928 163b88f4 163b8974
0019f264: 0019f2a4 77542a92 000000af 00000020 054801c0 00000000 05480000 00000000
0019f284: 000000de 00000020 163b88e0 05480000 00000000 77542a92 05480b3c 05480b38
0019f2a4: 0019f2f4 775422e7 00000001 00000000 05600000 00000010 77590bb7 054807d0
0019f2c4: 054801cc 05480ba0 00000010 0019f30c 77590a26 00000000 77590bb7 004df150
0019f2e4: 05480000 054801c0 05480b38 00000028 0019f330 77590a26 00000001 77590bb7
0019f304: 004df150 05600000 7753f650 00000002 00000010 00000000 00000004 00000002
0019f324: 00000000 00000001 00000000 0019f364 7753f6f9 00000000 d8cc72c0 004df150
0019f344: 00000001 7753f650 0019f33c 00000020 0019f3d0 77581b70 afb45a1c fffffffe
0019f364: 0019f384 661b3db8 05600000 00000000 163bc7d8 00000001 00000000 0019f3a0
0019f384: 66186abd 163bc7d8 00000001 008d0eb1 004df150 0000006a 0019f89c 0019f3dc
0019f3a4: 004c7e35 008d0eb1 4303c63a 0019f43c 11763638 afb45a1c fffffffe 00008100
0019f3c4: 00007f1f 00008100 00007f1f 0019f43c 00888c43 ffffffff 0019f448 0053211c
0019f3e4: 00000000 00003fcd 00000000 0019f43c 00888ec4 ffffffff 0019f448 00532148
0019f404: 4303c1ae 11763638 0019f3c0 11763638 11763638 6ec3e220 1d1cfbd5 11763638
0019f424: 0019f46c 00008100 00007f1f 43038080 00003fcd 00197f1f 0019f880 0088cad6
0019f444: ffffffff 0019f474 00544f66 00ac4d50 00000401 00000008 00ac4d50 0000006a
0019f464: 01286f70 d9d90000 00000008 00bdca54 0019f48c 0054589d 00ac4d50 00000008
0019f484: fd3f0076 00000008 0019f58c 0058136d fd850106 fd93012a 00000000 00000401
0019f4a4: fdcc012b fdd6011a fddd0109 fddd00f5 fddc00d9 fde100b4 fde70086 fdeb0058
0019f4c4: fdee0031 fdeb0012 fdd8fffc fdb4ffff fd830024 fd460063 fd0500a7 11762d50
0019f4e4: 00487927 0560eeb8 063f04b4 0019f57c 0019f508 00238000 0003000f 067db428
0019f504: 067db224 0019f514 0019f54c 77542a92 0000006c 00000020 06e301c8 00000008
0019f524: 06e30000 00000116 0000013d 00000020 067db210 06e30000 00000000 067db2f8
0019f544: 775427ee 067db2f8 00000000 00000018 00000018 00000000 00000001 4303c09a
0019f564: 00000005 06e307e8 00000005 4303c06a 00000000 00000000 00000050 0000003c
0019f584: 00000370 0000021c 0019f768 004e077b 00af12b4 00000401 00000ad4 00000001
0019f5a4: 767a6c39 e37b1db8 01325e40 65f51568 00000401 00000024 00000001 00000000
0019f5c4: 77578f5c 767a5eb8 0000041c 00000000 767a5ed5 e37b1c90 00c32610 06c411e0
0019f5e4: 00000000 00000024 00000001 00000000 00000000 00000000 00000000 c6c3a8a5
0019f604: d3ac6ba4 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f624: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f644: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f664: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 01279bbb
0019f684: 31343100 7f003131 0000aa64 77562561 00000000 0000000f 4303ccf6 00000002
0019f6a4: 17724ce8 00000005 004e7586 172be42c 172be41c 00000010 0019f6d0 172be058
0019f6c4: 0019f728 00000000 0019f6e0 172be418 0019f738 17724ce8 00000005 00000008
0019f6e4: 17704a94 00000005 00000000 4303c28e 00c32610 01279bbb 00000000 1764d9d8
0019f704: 00008100 00007f1a 00008100 17724ce8 00000005 00000000 00000000 00000000
0019f724: 00000320 00000258 000001d3 000000fc 000001f0 00000132 000001c8 000000f4
0019f744: 00000139 004df150 7753ae64 000000f1 0000013b 000000bc 17724ce8 004df150
0019f764: ffffe000 0019f794 750b9983 00af12b4 00000401 00000ad4 00000001 00000401
0019f784: dcbaabcd 0019f89c 004df150 00000401 0019f890 750a7acd 004df150 00af12b4
0019f7a4: 00000401 00000ad4 00000001 9f528bf5 009aaee4 00000ad4 00000024 00000001
0019f7c4: 00000000 00000000 00000030 ffffffff ffffffff 750a77b9 00000000 00000000
0019f7e4: 00000113 750b019d 750b015f 9f528bc1 009aaee4 7ffec000 00000000 77562561
0019f804: 0019f858 0019f85c 00000000 00000000 ffffffff 80006010 00000000 00000000
0019f824: 00000000 00000001 00000000 00000000 00000000 01971348 00000000 0000615c
0019f844: 00000000 004df150 00000000 00007f21 01971348 00000000 00000000 00af12b4
0019f864: 00000000 00000000 00000001 009aaee4 0019f89c 00af12b4 0019e62c 0019f900
0019f884: 750bc5a0 ea58173d 00000000 0019f910 750a6f5a 00000000 01dedcb0 750a6f5a
0019f8a4: 004df150 00000000 00000401 00000ad4 00000001 00000000 00000001 9f528a75
0019f8c4: 00c32610 01279bbb 00000000 00200202 009aaee4 01279bbb 0019f91c 004df150
0019f8e4: 00000000 00000000 00000001 00c32610 00000ad4 0019f8c0 0019e62c 0019fcf8
0019f904: 750bc5a0 ea58177d fffffffe 0019f91c 03150f65 00000401 0019fd04 004e3175
0019f924: 009aaee4 4303c8e2 0019f940 0000011c 0019fbf0 7755e136 00000000 00000004
0019f944: 00000001 00000004 00000040 06477c80 0000041c 06477c80 77508c20 0019f9bc
0019f964: 00000001 00000000 7757913c 767b09e0 0000041c 06477c80 06477c80 211137de
0019f984: 0000041c 00000000 06477c80 06477c80 078df910 767b09e0 0000041c 00000000
0019f9a4: 00000001 21113650 0000041c 06494228 ffffffff 00000000 00020001 00005622
0019f9c4: 00015888 00100004 00502013 00005622 00000010 00000002 00502025 0019fbb8
0019f9e4: 00000001 00000590 00000000 3c157aa8 0018df58 6973756d 6d2e3063 00003370
0019fa04: 775012a0 00000002 00000000 0208002a 0019fa30 012cb0aa 00000000 0019fca8
