
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa286.
2130706433 29 87 300 32894 32562
Error occurred at 1/14/2026 18:07:44.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
6972932 free  KB of physical memory.

Registers:
EAX=00002900 CS=0023 EIP=005aa286 EFLGS=00210246
EBX=0019f89c SS=002b ESP=0019edf0 EBP=0019ee5c
ECX=00000000 DS=002b ESI=00000057 FS=0053
EDX=173a5878 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f bf 14 08 81 f2 51 19 00 00 89 55 ec 83 7d ec 
Stack dump:
0019edf0: dd8fe763 00000057 fffffffe 0019ee1c 173a5878 05670000 00000000 00000020
0019ee10: 004df150 0019f89c 1629e058 0019ee38 005822ae dd8fe707 00000057 004df150
0019ee30: 0019ee48 005b081b 063f7590 00c2d320 0019ee4c 005b0c8f 00c2d320 00000000
0019ee50: 0019efe0 0089026b ffffffff 0019efec 005ad4bf 00000000 dd8fe6d3 004df150
0019ee70: 00000057 0019f89c 0019f89c 173a5878 00555ae5 087817a0 00000000 0000008d
0019ee90: 0cf5a68c 00000780 174c5222 0019eeb8 004a93f5 000080f8 00007f44 173a5878
0019eeb0: 173a5878 162ac360 0019f020 004a9366 087817a0 00000132 000000ff 004a93a5
0019eed0: 162ac360 00000001 05673e98 162ac360 162ac360 00000132 000000ff 000001f3
0019eef0: 0000018c 00000014 0119f094 00000003 0000001a 00000258 00000320 61202d20
0019ef10: 6f697463 2930286e 6964202c 29302872 bc203a20 b7f6b9ad c5cebace 705320cd
0019ef30: 65746972 31333120 b8203533 e2c320a6 cfc7c2b7 c720c1b7 b4cfb4d5 53202ed9
0019ef50: 74697270 20c7c065 a3c8f8b9 3020c2b4 31207e20 38383831 c1eeb120 d4c020f6
0019ef70: d9b4cfb4 0000002e 00000000 00000000 00000000 00000000 00000000 00000000
0019ef90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019efb0: 00000000 00000000 00000000 00000000 00000000 dd8fe6d3 00000000 0000009d
0019efd0: 00000000 173a5878 00000000 0019ee68 0019f43c 0089035e ffffffff 0019f448
0019eff0: 0052442a 000080f8 00007f44 003a867f 0000334f 00000000 00000000 00000005
0019f010: 00000000 00000000 00000000 16964978 16964a58 00000000 00000000 169648f8
0019f030: 16964a48 00000000 000000ff 00000000 dd8ffd77 00000057 fd34f234 fb5af04f
0019f050: f9fcee9e f95ded7a f8b7ece4 f7c6ec9f f729ec6a f6f9ec2f f73dec2d f80feced
0019f070: f901eea7 fa15f0c2 fb94f288 fcfff3dd fdeef4ac fe80f4b5 fecef41f ff44f34c
0019f090: 001ef281 61202d20 6f697463 2930286e 6964202c 29302872 bc203a20 b7f6b9ad
0019f0b0: c5cebace 705320cd 65746972 31333120 b8203533 e2c320a6 cfc7c2b7 c720c1b7
0019f0d0: b4cfb4d5 53202ed9 74697270 20c7c065 a3c8f8b9 3020c2b4 31207e20 38383831
0019f0f0: c1eeb120 d4c020f6 d9b4cfb4 10f7002e 1109fee1 1108ff5e 1121ffd5 1104001a
0019f110: 10040058 0e5600f3 0ce301f9 0bd7030b 0af103bd 0a560414 0a28048e 0a6c055d
0019f130: 0b1e063c 0c1c0728 0d490817 0e500872 0ec107f3 0ed406ef fffffffe 00000000
0019f150: 0f9700aa 0019f178 7759443b 05670258 775530a9 05670000 00000000 173a5870
0019f170: 0499f307 0317f28b 0019f2b0 775511ec 05670258 77551197 6fcdc148 173a5870
0019f190: 05670000 00000000 02f5f168 00000000 f686f332 f6a2334f 00000002 00000000
