
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005ab834.
1 99 87 300 (32832 32448)
Error occurred at 3/18/2026 17:24:52.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
10053432 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=005ab834 EFLGS=00210297
EBX=001af564 SS=002b ESP=001aea1c EBP=001aea2c
ECX=00000088 DS=002b ESI=00000057 FS=0053
EDX=07ea2fd0 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
83 3c 88 00 75 22 8b 55 08 52 8b 45 f8 50 e8 19 
Stack dump:
001aea1c: 00000057 1500dd20 00001876 00000000 001aeaa4 005aa5f5 00000088 d5370c16
001aea3c: 00000057 06c58990 06c587e0 1500dd20 06c58990 06c58990 06c587e0 06c587e0
001aea5c: 00000005 001aea78 7745334b 00000005 001aea74 00000057 004df150 001aea90
001aea7c: 005b081c 05d99084 00c2d320 001aea94 ffffffff 00000088 0000002e 001aec28
001aea9c: 0089026b ffffffff 001aec34 005ad4bf 00000000 d5370a86 004df150 00000057
001aeabc: 001af564 00ac4d50 1500dd20 ffffffff 00000002 00ac4d50 6a5ba0fc 6a0f11a2
001aeadc: 011aeae4 07545850 00000000 00000000 000080fe 00007f11 1500dd20 1500dd20
001aeafc: 00000001 08f6d5e4 002a8000 00c10510 159d09a0 1061d024 1061d044 001aeb58
001aeb1c: 77d12ce2 000000e6 00000020 052201d0 00000008 05220000 00000000 000000da
001aeb3c: 00000020 1061d010 05220000 00000000 1061f4f0 77d12a3e 1061f4f0 00000000
001aeb5c: 00000028 00000028 00000008 035a0000 00000000 00000000 052207d0 2e2e2e2e
001aeb7c: 2e2e2e57 00000030 6e2e2e2e 2e2e2e2e 00000000 2e2e2e2e 20612b2e 05220000
001aeb9c: 052201d0 05220ba0 2e342e7e 001aebe4 77d60c16 00000028 77d60da7 00000000
001aebbc: 035a0000 035a0000 00000006 00000030 00000000 00000040 00000002 00000000
001aebdc: 00000028 0000001f 001aec18 77d0f949 00000008 d1120101 00000000 77d0f8a0
001aebfc: 035a0000 001aebf0 001aedf4 001af084 d5370a86 a6d636a1 0000009d ffffffff
001aec1c: 1500dd20 00050440 001aeab0 001af084 0089035e ffffffff 001af090 0052442a
001aec3c: 000080fe 00007f11 0000000a 00000000 0000002e 00000000 00000005 00000000
001aec5c: 6ce7178c 00007fff 14dcb060 1061f4f0 00000004 000ac9ea 1061f640 1061f520
001aec7c: 00000000 000000ff 00000000 d5371622 00000057 00000000 00000000 00000000
001aec9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 43204344
001aecbc: 37392033 20454120 41203735 38452032 20444120 44204131 37352031 00323120
001aecdc: 45203231 37412044 20453620 45204543 38302032 20433920 42203345 38342042
001aecfc: 20434220 41203144 32442045 20313020 32203444 31362042 20303220 37204437
001aed1c: 33462046 20383920 36203041 35312037 20303520 36203745 35312043 20453720
001aed3c: 38204537 34332031 20453820 46203933 00000032 00000000 00000000 00000000
001aed5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aed7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aed9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aedbc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aeddc: 00000000 00000000 04000000 00000000 00000000 00000000 000ac9ea 00000000
001aedfc: dab1b9a7 d5b8fab4 00000000 00000000 00000000 00000000 00000000 00000000
001aee1c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aee3c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aee5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aee7c: 00383838 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aee9c: 00000000 00000000 002e0000 00000002 00000000 00000000 00000000 00000000
001aeebc: 00000000 00000000 00000000 004353f5 15092c5c 00000001 001aef28 000000ce
001aeedc: 05d9a05c 001aef08 05d97750 15092c38 05d9a05c 001aef2c 00669015 001aef2c
001aeefc: 0066902d 001aef28 05d9a028 05d97750 15092c38 05d97750 15092c38 05d97750
001aef1c: 15092c10 05d97750 15092c38 00000005 001aef44 0066914c 0000000a 05d9a028
001aef3c: 00000005 0000000a 001aef60 00664226 149ce9b0 00c2d218 001aef64 00590db4
