
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004e7602.
2130706433 4294967294 87 4 33905 33331
Error occurred at 3/29/2025 15:12:02.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17121008 free  KB of physical memory.

Registers:
EAX=ffffa538 CS=0023 EIP=004e7602 EFLGS=00210282
EBX=0019f89c SS=002b ESP=0019ee18 EBP=0019ee38
ECX=0fd20020 DS=002b ESI=00000057 FS=0053
EDX=1b4bd4c8 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 54 01 10 89 55 fc 83 7d fc 00 75 59 6a 10 e8 
Stack dump:
0019ee18: 055879b8 b9102f4d 00000080 00000040 0019efe0 0088a34c 00000001 0019ee40
0019ee38: 0019ee60 005ab64b fffffb76 1b4bd4c8 00000002 1b4bd4c8 00000000 00000000
0019ee58: 000088f6 000081bb 0019efec 005ad749 b9102e95 004df150 00000057 0019f89c
0019ee78: 630efbc8 1b4bd4c8 00000001 00000000 630efc00 28a9b3fa 6305b766 0019f188
0019ee98: 6305c811 003a0000 00000006 000088f8 000081bb 1b4bd4c8 1b4bd4c8 77a82622
0019eeb8: 000000d7 00000020 0019eee8 75589cf4 06cd85e8 00000800 00000060 00000800
0019eed8: 50000000 77a04137 0019f01c 003a0000 025a0021 175f12a8 175cb24c 175cb29c
0019eef8: 0019ef38 77a82622 000000d6 00000020 054901c0 00000000 05490000 00000000
0019ef18: 00000091 00000020 175cb238 05490000 00000000 00018b01 05490b3c 05490b38
0019ef38: 0019ef88 77a81e77 00000001 00000000 05580000 ffffe000 00460ee2 054907d0
0019ef58: 0019efc8 630558c5 00000010 75589cf4 00000002 00000000 00000057 004df150
0019ef78: 05490000 054901c0 05490b38 00000000 0019efc4 77ad27fc 00000001 77ad298d
0019ef98: 004df150 05580000 77a7f1f0 00000002 00000010 00000000 00000004 00000002
0019efb8: 00000000 00000001 0019f378 b9102e95 77a7f299 0000009d cbf0f3ab 1b4bd4c8
0019efd8: 00080001 0019ee68 0019f43c 0089035e ffffffff 0019f448 0052442a 000088f8
0019eff8: 000081bb 773621ec 000009fe 0000001d 00000000 00000000 00000000 00000001
0019f018: 00000000 1a4c56c0 175cd7c0 00000000 00000000 175cd8b0 175cd900 00000000
0019f038: 000000ff 00000000 b9103531 00000057 0852c2a8 0000003e 00000000 0861faa0
0019f058: 086200c0 0852c298 011f0000 00000001 0019f09c 77a7e84a 00000000 cbf0eccf
0019f078: 00000000 086200c0 086200c0 0019f074 0019f0dc 0019f0d4 00ac21d0 bc5ca59b
0019f098: fffffffe 0019f0e4 765892a7 011f0000 00000000 086200c0 59e2c425 00000000
0019f0b8: 086200c0 4c0122ff 0019f0f4 630511cd 0019f0dc 0019f0b0 fffffffe 00000000
0019f0d8: 765b4df0 0019f100 77ad5ff1 0019f1ac 630601e6 6305fce1 00000000 085672a0
0019f0f8: 630603f0 0019f234 06cd7a10 085672a0 083bb100 00000001 00000840 00000000
0019f118: 0853a8b0 00000000 00000000 00000000 00000000 00000001 0000007d 00000000
0019f138: 011f81d8 7548cf18 01217c68 0019f1a0 754918dc 011f81d8 0019f208 0853c870
0019f158: 011f81d8 6308d120 0019f1e0 01218a90 fffffffe 00000000 0019f194 77ad5ff1
0019f178: 011f81d8 77a92c09 fffffffe 00000000 0019f1ac 77ad5ff1 630efbc8 77a92c09
0019f198: 02000000 00000000 085672a0 28a909fe 0005f750 00000000 00000000 7065654b
0019f1b8: 64497265 442d303a 49726f6f 30313a64 00003535 00000000 00000000 00000000
0019f1d8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1f8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f218: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f238: 00000000 00000000 00000000 00435600 00000000 00000000 00000000 00000000
0019f258: 063b7e00 001df290 00000002 13b8fdc4 00000001 0019f2c0 000000ce 063b7e1c
0019f278: 0019f2a0 003a0000 005d000a 0852c158 085bd394 085bd3a4 0019f2d0 77a82622
0019f298: 000000c0 00000020 010d01d4 00000000 010d0000 00000000 0000008d 00000020
0019f2b8: 085bd380 010d0000 00000000 0019f2dc 010d0d44 010d0d40 0019f320 77a81e77
0019f2d8: 00000030 00000000 011f0000 13689008 137e2a28 010d07d0 1e2a0dc0 2111b621
0019f2f8: 00000038 000000ce 005023aa 00000000 0019f448 0052c3bf 010d0000 010d01d4
0019f318: 010d0d40 1885146a 0019f35c 77ad27fc 00000030 77ad298d 085363c8 011f0000
0019f338: 00000001 00000007 00000038 00000000 00000080 00000002 00000000 00000030
0019f358: ec420075 0019f390 77a7f299 00000000 cbf0efc3 085363c8 77a7f1f0 00000001
0019f378: 00190000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f398: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3b8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3d8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3f8: 00000000 0019f3dc b9103531 175cd900 ff19f3bc 175cd8b0 0000f880 7100847c
0019f418: a11f81bb 00fffffe 00000001 1a4c56c0 773621ec 0000f458 000088f8 000081bb
0019f438: 175cd7c0 0019f880 0088c749 00000000 0019f474 00544b32 00ac4d88 00000401
0019f458: 0000003b 00ac4d50 00000057 01246a70 b9b90000 0000003b 00bdca54 0019f48c
0019f478: 0054589d 00ac4d50 0000003b 09a80d06 0000003b 0019f58c 0058136d 0e1e0ea7
0019f498: 0ebb0e97 00000000 00000401 0b790f5e 08741001 04fb10d0 016811ad fdd5127e
0019f4b8: fa37134c f6a8142f f378150f f1021589 ef6f152f eea413e6 ee6b11f5 ee9d0fc5
0019f4d8: ef340d99 f0530b97 031e0dd0 00000001 80006010 00000000 00000000 00000000
0019f4f8: 003a0000 001a001f 0573c978 0679a184 01951348 0019f54c 77a82622 00000068
0019f518: 00000020 06e301c8 00000008 06e30000 00000122 000000c7 00000020 0679a170
0019f538: 06e30000 00000000 0679a318 77a8237e 0679a318 00000000 00000018 00000018
0019f558: 00000000 00000001 0019f5ac 00000005 06e307d0 01c7f100 b91034f5 00000000
0019f578: 00000000 00000050 0000003c 00000370 0000021c 0019f768 004e077b 00100f04
0019f598: 00000401 00000a14 00000001 765a2c19 59e2c3dd 01216300 67271568 00000401
0019f5b8: 00000024 00000001 00000000 00000000 00000000 00000000 00000000 00000000
0019f5d8: 00000000 6728e7db 00000001 0019f62c 0000000c 00000000 00000000 0019f75c
0019f5f8: 0039d000 0029ab86 c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000
0019f618: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f638: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f658: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f678: 00000000 00000000 67295bac 31343100 67003131 7ffffffe 0019f6a4 00000000
0019f698: 0000000f b9103869 00000002 1b4bd680 00000008 00000000 00000034 0000005e
0019f6b8: 0000001a 00000147 0000000a 00000094 00000074 0000006e 0000008f 000000aa
0019f6d8: 1b4bd680 00000008 672758fc 00000000 672dbba8 0019f700 b9103611 672dbba8
0019f6f8: 672758fc 7f00fffe 0019f714 00000000 672dbba8 0019f720 1b4bd680 00000008
0019f718: 00000000 00000000 00000000 00000320 00000258 000001ce 000000f7 000001eb
0019f738: 00000133 000001c8 000000f3 0019f764 004df150 77a7aad4 01216300 67271568
0019f758: 00000001 1b4bd680 004df150 ffffe000 0019f794 75567dd3 00100f04 00000401
0019f778: 00000a14 00000001 00000401 dcbaabcd 0019f89c 004df150 00000401 0019f890
0019f798: 7555645d 004df150 00100f04 00000401 00000a14 00000001 e391f2db 009aaee4
0019f7b8: 00000a14 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
0019f7d8: 75556149 00000000 00000000 00000113 7555eb6d 7555eb2f e391f2ef 009aaee4
0019f7f8: 00000000 00000000 7ffef000 00000024 00000001 00000000 00000000 00000070
0019f818: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
0019f838: 01951348 00000000 0000353e 00000000 004df150 00000000 00008235 01951348
0019f858: 00000000 00000000 00100f04 00000000 00000000 00000001 009aaee4 0019f89c
0019f878: 00100f04 0019e844 0019f900 7556aa00 96d65923 00000000 0019f910 755558ea
0019f898: 00000000 01c11a90 755558ea 004df150 00000000 00000401 00000a14 00000001
0019f8b8: 00000000 00000001 e391f35b 00c32610 011f847b 00000000 755dddb1 00000000
0019f8d8: 00200246 00c32610 004df150 00000000 00000000 00000001 00c32610 00000a14
0019f8f8: 0019f8c0 0019e844 0019fcf8 7556aa00 96d65963 fffffffe 0019f91c 030e05f6
0019f918: 00000401 0019fd04 004e3175 009aaee4 b9103c7d 0019f940 0000011c 0019fbf0
0019f938: 77a9dc06 00000000 00000004 00000001 00000004 00000040 06451398 00000420
0019f958: 06451398 77a48b70 0019f9bc 00000001 00000000 77ab979c 765ac1d0 00000420
0019f978: 06451398 06451398 211137de 00000420 00000000 06451398 06451398 078df850
0019f998: 765ac1d0 00000420 00000000 00000001 21113650 00000420 06450ae8 ffffffff
0019f9b8: 00000000 00020001 00005622 00015888 00100004 00502013 00005622 00000010
0019f9d8: 00000002 00502025 0019fbb8 00000001 00000590 00000000 3c157aa8 0018df58
0019f9f8: 6973756d 6d2e3063 00003370 77a412a0 00000002 00000000 0208002a 0019fa30
0019fa18: 0124c4aa 00000000 0019fca8 0019fcb8 00000005 00020020 003a0043 0033005c
0019fa38: 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062
0019fa58: 0000006e 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fab8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad8: 00000000 00000000 00000000 00000000 00000000 00000000 06462830 000003e8
0019faf8: 00000001 00000000 00000000 00000000 00000000 00000000 a548a469 6f735c5d
0019fb18: 5c646e75 6973756d 6d2e2a63 00003370 00000000 00000000 00000000 078df850
0019fb38: 12300377 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000
0019fb58: 00000000 00000000 00000000 00007592 00000000 00000000 00000000 00000000
0019fb78: 0019fbb8 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fb98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 cbf0e56f
0019fbb8: 30333132 34363037 76003333 0000009c 009aab30 0019fd10 765ab0cb 0019fbf0
0019fbd8: 00c32610 765ab151 00000000 00000000 00000000 00000000 0000011c 00000006
0019fbf8: 00000002 000023f0 00000002 00000000 00000000 00000000 00000000 00000000
0019fc18: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc38: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc58: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcb8: b9103c7d 00000002 81b60000 00000001 00000000 00000002 0000013b 67e16863
0019fcd8: 67e16863 659e3df4 00000000 01000000 00000001 078e6de2 00000590 00000000
0019fcf8: 0019fd6c 00889eab ffffffff 0019fd78 004e4bc6 00400000 00000000 011f847b
0019fd18: 0000000a b9103c01 00000dc8 37323533 6c69742e 0019fd00 656738b3 00000000
0019fd38: 00c32610 0019fd5c 656738c5 0019fd5c 6568c40c 011f8479 0019fd6c 6569028d
0019fd58: 00000000 055804b0 055818b0 b9103c01 00000001 0019fdf8 00889ffe ffffffff
0019fd78: 0019fe08 0079aaa8 00400000 00000000 011f847b 0000000a b9103f71 031d0022
0019fd98: 00db3f67 00db2199 00000044 0120e890 0120a618 0120c860 00000000 00000000
0019fdb8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdd8: ffffffff ffffffff ffffffff c0000005 011f847b 00000000 0019fd90 0019e824
0019fdf8: 0019ffcc 0079a3d2 b99d5759 00000001 00000000 031d006f 00db3f67 00000000
0019fe18: 75578480 00db2199 031d002a 00db3f67 00000000 75596ef8 00db2199 031d002a
0019fe38: 00db3f67 00000000 75596f78 00db2199 031d001b 00db3f67 00000000 755dde49
0019fe58: 00db2199 031d000a 00db3f67 00000000 755ce74f 00db2199 031d0031 00db3f67
0019fe78: 00000000 755cb88f 00db2199 031d005f 00db3f67 00000000 7559ed3d 00db2199
0019fe98: 031d0020 00db3f67 00000000 755ddf3e 00db2199 031d004c 00db3f67 00000000
0019feb8: 75c1360d 00db2199 031d0080 00db3f67 00000000 75c13222 00db2199 031d0048
0019fed8: 00db3f67 00000000 75c16cc6 00db2199 031d002f 00db3f67 00000000 75c0cc0d
0019fef8: 00db2199 031d0025 00db3f67 00000000 75c16c53 00db2199 031d002b 00db3f67
0019ff18: 00000000 75c16e3d 00db2199 ffe59800 00d04f05 00004a6b ed630014 0019ff48
0019ff38: 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70 00cf0b5b 00f0a000 00f0a000
0019ff58: 0019ff84 0019ff70 0039d000 0019ff70 00f0a000 c9d1229b 0019ffcc 00dca0a5
0019ff78: 75bc5d49 0039d000 75bc5d30 0019ffdc 77aacf0b 0039d000 cbf0e38f 00000000
0019ff98: 00000000 0039d000 c0000005 766960b0 fe2ec8a5 76452ff1 00000000 00000000
0019ffb8: 0019e824 8847a815 00000000 0019ff90 0019e824 0019ffe4 77ac21d0 bc5cdfd3
0019ffd8: 00000000 0019ffec 77aace91 ffffffff 77af1e3a 00000000 00000000 00f0a000
0019fff8: 0039d000 00000000

[Last Sprite Ref] 2558 29

[Last Tile Ref] 348811

[Last Surf Ref] 5727

[Last Png Ref] 0 10206

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0e1c9028 ~ 0e2fef28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
004e7602
005ab64b
005ad749
0052442a
00544b32
0054589d
0058136d
004e077b
75567dd3
7555645d
755558ea
030e05f6
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x5ee70000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x60bd0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\Program Files\IQ Technology\Going11\GoingIME.dll, loaded at 0x62af0000 - 576840 bytes - 5db91156 - file date is 10/30/2019 12:35:28
C:\Windows\System32\IME\SHARED\imelm.dll, loaded at 0x62da0000 - 309176 bytes - 83c121c3 - file date is 3/28/2025 02:08:50
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x62e00000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x62ee0000 - 1214904 bytes - 4ad84b72 - file date is 3/28/2025 02:08:52
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x63010000 - 539648 bytes - 2ab6d696 - file date is 3/28/2025 02:08:52
C:\Windows\System32\ieframe.dll, loaded at 0x64eb0000 - 6632448 bytes - a628e78b - file date is 3/28/2025 02:08:52
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x65520000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x655c0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x65650000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\Login.dll, loaded at 0x65700000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\DUser.dll, loaded at 0x657a0000 - 485888 bytes - dc6846f8 - file date is 11/22/2024 23:23:44
