
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00792e87.
2130706433 7 250 -1 (32832 32448)
Error occurred at 1/13/2025 18:37:38.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
21579072 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00792e87 EFLGS=00210246
EBX=0019f8d8 SS=002b ESP=0019920c EBP=00199318
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=0019f490 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 2c e8 c1 27 cb ff 6a 00 8b 8d f4 fe ff ff 
Stack dump:
0019920c: 00000000 06456460 12743aa0 12743aa0 129ae210 129ae210 064560a0 064560a0
0019922c: 16a95c50 16a95c50 16a95c30 16a95c30 16aa7300 16aa7300 15f66780 15f66780
0019924c: 16aa5b58 16aa5b58 129f0f38 129f0f38 15f603b0 15f603b0 15f66750 15f66750
0019926c: 16a958f0 16a958f0 16a95c10 16a95c10 17de55ae 50f33ffa 16be7b50 16be7b50
0019928c: 06456870 06456870 16684a68 16684a68 16647d20 16647d20 16645080 16645080
001992ac: 064565a0 064565a0 16a66040 16a66040 15e92e38 15e92e38 15f66720 15f66720
001992cc: 15df2d88 000000e1 00199328 007850a7 00000000 16684d08 16644ec0 16644ec0
001992ec: 06456320 1b2e89a9 00000018 15f60378 129f0a38 00000007 00000004 06457950
0019930c: 00000018 1b2e8995 000000e1 00199328 00792e49 00000000 00000000 0019f488
0019932c: 0053a022 1b2eee05 004df150 000000fa 0019f8d8 4d49543c 44203e45 3c205941
0019934c: 4d49542f 20203e45 414d3c20 535f4e49 444e554f 3032203e 32203335 20333333
0019936c: 414d2f3c 535f4e49 444e554f 2020203e 454e4f3c 554f535f 203e444e 44524942
0019938c: 554f535f 4320444e 0000000b 554f535f 3c20444e 454e4f2f 554f535f 203e444e
001993ac: 543c2020 3e454d49 00000000 00000000 00000000 00000000 414d3c20 535f4e49
001993cc: 444e554f 3032203e 32203331 20333333 414d2f3c 535f4e49 444e554f 2020203e
001993ec: 454e4f3c 554f535f 203e444e 45534e49 535f5443 444e554f 69684320 535f656d
0019940c: 444e554f 4f2f3c20 535f454e 444e554f 2020203e 434f4c3c 008e6fe4 3c200101
0019942c: 434f4c2f 004df150 005225d5 0019d480 005225ff 005226a0 0000000b f8aefaa8
0019944c: f4c14d47 0021ada8 b8fab4da 615c5dd5 b862b145 745b3ab9 30747365 2c5d3130
0019946c: 4947615c 315b3a50 312e3239 312e3836 3731312e 5c200a5d bec24461 5b3a7eb7
0019948c: 6ca4fda4 4c615c5d f9b7e5a6 38385b3a 6eb55d38 43b94aa4 0021b8c0 2f3c2054
001994ac: 454d4954 2020203e 49414d3c 4f535f4e 3e444e55 31303220 2f3c2033 4e49414d
001994cc: 554f535f 203e444e 4f3c2020 535f454e 444e554f 4e49203e 54434553 554f535f
001994ec: 4320444e 656d6968 554f535f 3c20444e 454e4f2f 554f535f 203e444e 4c3c2020
0019950c: 203e434f 20323236 35373233 32332034 20363138 37373233 32332038 20313438
0019952c: 4f4c2f3c 20203e43 49543c20 203e454d 20594144 49542f3c 203e454d 4d3c2020
0019954c: 5f4e4941 4e554f53 32203e44 20333530 414d2f3c 535f4e49 444e554f 2020203e
0019956c: 454e4f3c 554f535f 203e444e 6d696843 4f535f65 20444e55 65657254 72696146
0019958c: 4f535f79 20444e55 50524148 554f535f 3c20444e 454e4f2f 554f535f 203e444e
001995ac: 543c2020 3e454d49 47494e20 3c205448 4d49542f 20203e45 414d3c20 535f4e49
001995cc: 444e554f 3032203e 3c203331 49414d2f 4f535f4e 3e444e55 3c202020 5f454e4f
001995ec: 4e554f53 43203e44 656d6968 554f535f 5420444e 46656572 79726961 554f535f
