
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module LauncherDll.dll at 0023:6a10df30.
1 4294967295 4294967295 -1 (16384 0)
Error occurred at 8/19/2013 22:01:52.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
8208192 free  KB of physical memory.

Registers:
EAX=6a12776c CS=0023 EIP=6a10df30 EFLGS=00210206
EBX=6a12776c SS=002b ESP=001ae3fc EBP=001ae408
ECX=0000c03e DS=002b ESI=00961ad6 FS=0053
EDX=00000000 ES=002b EDI=0000c03e GS=002b
Bytes at CS:EIP:
0f b7 0f 8d 7f 02 0f b7 33 8d 5b 02 3b ce 74 1c 
Stack dump:
001ae3fc: 0000c03e 00961ad6 00000000 001ae478 6a104336 0000c03e 6a12776c 00000000
001ae41c: 00000001 001ae4f8 80000000 80000000 fffffffd 00000000 76be0000 00000000
001ae43c: 00000000 0000c03e 80000000 80000000 88000000 76d01ec0 00000000 0000000c
001ae45c: 76be0000 00000000 00000000 00000002 00000000 76c0c810 9c241f2a 001ae4e0
001ae47c: 76d08b3b 00000000 0000c03e 76c0c83c 88000000 80000000 80000000 80000000
001ae49c: 80000000 fffffffd 00000000 76be0000 00000000 00000000 00000000 7d3ca0b9
001ae4bc: 76cbc83a 76c0a908 013231f0 00000002 013231f0 00000001 0138c710 00000002
001ae4dc: 06af0a08 001ae538 76cbbadf 76c115c8 00000002 00000002 00000002 013231f0
001ae4fc: 00000002 001ae537 00000000 001ae524 77d3c99a 000014d1 76c115c8 00000002
001ae51c: 00140014 00051208 001ae538 76d1c5c9 76beb108 001ae537 db11b33e 001ae978
001ae53c: 76cbb5ba 00000000 00000001 06aed070 d88a07a5 001a0000 77294d50 012cd600
001ae55c: 01e2aa50 76be0000 772a9394 772a9394 0000005a 001ae5a0 77cf8dc3 76be0000
001ae57c: 0000019a 76e2b2c8 76e2b930 012d3360 772a9394 001ae6b4 00000050 0000372f
001ae59c: 76be0000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001ae5bc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001ae5dc: 00000000 00000000 00000000 00000000 77d08d9a 772ad1ec 00000000 001ae614
001ae5fc: 77d645cb 012d6d68 77d13acf 772ad1ec 012d6d68 88f014d4 001ae644 77d08eda
001ae61c: 012d6db4 012d6d68 00000002 001ae8f4 001ae8d8 00000004 00000008 772ad000
