
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004f05dc.
2130706433 4294967204 250 0 0 0
Error occurred at 1/4/2025 20:25:30.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
22240536 free  KB of physical memory.

Registers:
EAX=00000048 CS=0023 EIP=004f05dc EFLGS=00210202
EBX=00000000 SS=002b ESP=0019f2cc EBP=0019f94c
ECX=11c48870 DS=002b ESI=011582ab FS=0053
EDX=11c48870 ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
8b 11 89 15 90 86 9a 00 8b 85 44 ff ff ff 8b 08 
Stack dump:
0019f2cc: 3956bd27 00c32610 011582ab 00000000 fda5ff75 fe2dfe7a fea7fd8c ff03fcbd
0019f2ec: ff19fc22 fedffbd3 fe76fbd9 fdfafc36 fd60fcdd fcb3fdb1 fc1dfea1 fbb4ffa8
0019f30c: fb6800ad fb39017a fb3201f7 fb4c0230 fb7d022a fbd301e8 fc540183 fcfa0118
0019f32c: fdd50097 feedffeb 00fbff2b 009afe83 00b8fe20 0089fe24 0028fe8b ff9fff26
0019f34c: ff24ffbe fee7003c fed40089 feba008d fe91005c fe760033 fe8c0038 fef80064
0019f36c: ffba00aa 009d00ff 01710163 023501e0 02e00281 03440338 034c03f3 031004a9
0019f38c: 029f053f 01f6057a 01260532 00500474 ff910375 fefa0289 fe9601fd fe5a01d4
0019f3ac: fe3d01c4 fe550199 feb70156 ff5a00ff 00270097 010b0049 01da003d 025c0063
0019f3cc: 02850096 027d00d1 0262010b 02310133 01d80153 01530191 00ad01fc 00010289
0019f3ec: ff63032f fee803df febc047a ffff8004 ffffffee ffff8004 ffffffee 00000001
0019f40c: 02fa0366 032a02d6 02fe0249 027901b6 01b30119 00e400a5 00300099 ff8900ef
0019f42c: fee00171 fe4b01f8 fdd8026d fd7f02ba fd4002d2 fd1f02a3 fd0d0227 fd040177
0019f44c: fd1900c6 fd600036 fdd6ffdb fe6dffc4 ff03ffea ff650031 ff770094 ff48010b
0019f46c: fef40172 fe9001a2 fe3101a9 fde401a2 fd9f0186 fd4b0143 fcec00e0 fca60076
0019f48c: fca40022 fcf7ffed fd8affc8 fe30ffa9 febeff94 ff05ff9a fee1ffce fe4e0046
0019f4ac: fd7700ff fc9c01c5 fbf50266 fb9402cf fb5c02e9 fb260292 fae101e5 fa990140
0019f4cc: fa6700eb fa6800e4 fab100ff fb42011a fc190129 fd320135 fe630144 ff620166
0019f4ec: 000501b4 0052021e 0046025c ffd2022c ff16019d fe5800e3 fdc3001a fd67ff63
0019f50c: fd57fef5 0019f4f4 0809d810 586dd090 0019f4e0 0019f568 6afe57cd 00000001
0019f52c: 6af64c64 00387000 0002001f 0576c978 0677a184 08151540 0019f584 777d26a2
0019f54c: 00000047 00000020 06e101c8 00000008 06e10000 00000000 0000009c 00000020
0019f56c: 0677a170 06e10000 00000000 0677a298 777d23fe 0677a298 00000000 00000018
0019f58c: 00000018 00000008 05760000 080aa4f8 0019f5a0 06e107d0 08151540 0019f580
0019f5ac: 00000020 6afe4ada 00000001 00000000 77809b0c 7711f56f 06e10000 06e101c8
0019f5cc: 77809b0c 7711f56f 00000001 0019f79c 00000001 00000000 7711f479 97cf250a
0019f5ec: 01202a40 68b31568 06760f48 00000024 00000001 00000000 00000000 00000000
0019f60c: 00000000 00000000 00000000 00000000 0019f664 00000001 68b4f320 68b4f320
0019f62c: 00000000 00000000 0019f79c 00384000 00b3582c 77823734 0677a298 05760000
0019f64c: 05769500 00000000 00000000 68b9bba8 00000002 0008001e 0576c988 00000008
0019f66c: 00000000 0677a170 0677a298 0576c978 05760000 68b9bba8 0019f6b8 777ce84a
0019f68c: 00000000 273a8622 0677a298 0677a298 05769500 0019f690 0019f6c8 0019f8d0
0019f6ac: 77812190 50a9c212 00000000 68b9bba8 0019f6d0 68b55bac 68b9bba8 68b358fc
0019f6cc: 7ffffffe 0019f6e4 00000000 3956bd27 0019f6f0 68b55bac 68b9bba8 68b358fc
0019f6ec: 7ffffffe 0019f704 68b55a15 68b358fc 00000000 68b9bba8 0019f718 68b55bac
0019f70c: 68b9bba8 68b358fc 7ffffffe 0019f72c 68b55a15 68b358fc 00000000 68b9bba8
0019f72c: 0019f740 68b55bac 68b9bba8 68b358fc 7ffffffe 0019f754 00000000 68b9bba8
0019f74c: 0019f760 68b55bac 68b9bba8 68b358fc 7ffffffe 0019f774 68b55a15 68b358fc
0019f76c: 05769348 68b9bba8 7780975c 77128a20 00000370 00000000 0019f7a0 68b682d9
0019f78c: 00000370 01202a40 68b31568 00000001 00000370 0019f7dc 2112e547 06760f48
0019f7ac: 06753e30 000002d0 00000000 00000000 00000113 777cab9c 01202a40 00000000
0019f7cc: 7780975c 77128a20 0000024c 00000000 0019f810 2112e2d5 0000024c 77397463
0019f7ec: 00000000 00000113 00004661 0f388d07 00000113 dcbaabcd 00000001 00000000
0019f80c: 00000113 0019f8e0 7738e19e 2112e280 273a875e 00000113 7738e1fd 7738e1bf
0019f82c: 722c55c9 009aaee4 00000000 00000000 0574b4b1 00000024 00000001 00000000
0019f84c: 00000000 00000070 ffffffff ffffffff 7738e0f8 7738e1f5 009aaee4 00000000
0019f86c: 00000000 7ffeb000 0000aa64 777f20e1 ffffee04 ffff8004 0eb22c90 11c48870
0019f88c: ffffffee 11c48870 7780bab0 0000f8bc 80006010 00000000 00000000 273a8836
0019f8ac: 0019f924 ffffee04 00000000 0019f8d4 0019f8d0 00c32610 000003a0 00000000
0019f8cc: 00000050 0000003c 00000370 0000021c 0eb0d000 00377773 000138c4 00000000
0019f8ec: 00000000 7ffeb000 00000740 0000000f f691e7d0 ffff8004 ffff8004 ffffffee
0019f90c: 00000048 00000030 001582ab 00c32610 00000048 00000030 0eb22c90 00009680
0019f92c: ffffffee 00000000 00000252 00c2d218 0019f2cc 0019fd34 0088a38c ffffffff
0019f94c: 0019f954 004f4cf7 0019f95c 004d7ab8 0019fd40 004e318c 3956b92b 0000011c
0019f96c: 0019fc2c 777edc76 00000000 00000004 00000001 00000004 00000000 00000040
0019f98c: 063bbe90 00780076 063bbe90 00000001 0019f9f8 00000001 00000000 7780975c
0019f9ac: 77128a20 0000024c 063bbe90 063bbe90 211137de 0000024c 00000000 063bbe90
0019f9cc: 063bbe90 075c9038 77128a20 0000024c 00000000 00000001 21113650 0000024c
0019f9ec: 06458228 ffffffff 00000000 00020001 00005622 00015888 00100004 00502014
