
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00792e87.
2130706433 122 250 -1 (32832 32448)
Error occurred at 1/13/2025 17:26:36.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
21600800 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00792e87 EFLGS=00210246
EBX=0019f8d8 SS=002b ESP=0019920c EBP=00199318
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=0019f490 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 2c e8 c1 27 cb ff 6a 00 8b 8d f4 fe ff ff 
Stack dump:
0019920c: 00000000 00000000 00000000 b5b4d400 daa4f0b6 61a677bc 7700caba 00000000
0019922c: 32429a78 004df150 00000009 7792f1f0 0019922c 02660084 0019f47c 77972190
0019924c: 45fbbae4 fffffffe 00199274 68813db8 05580000 00000000 19904918 00000009
0019926c: 00000000 00199290 687e6abd 19904918 00000009 075a5f3a 004df150 000000fa
0019928c: 0019f8d8 001992dc 0059226d 0059228a 00000001 00000008 00000000 00000008
001992ac: 00080000 004df150 000000fa 0019f8d8 00000002 001992d4 0063c8a7 18c23b50
001992cc: 001992ac 000000e1 00199328 007850a7 00000000 005924ec 075a5f3a 1512d150
001992ec: 1512d14c 1512d130 19904918 00199310 00793378 075a5f3a 1988cea0 12717a90
0019930c: 00199324 f892ebf4 000000e1 00199328 00792e49 00000000 00000000 0019f488
0019932c: 0053a022 f8928c64 004df150 000000fa 0019f8d8 4d49543c 44203e45 3c205941
0019934c: 4d49542f 20203e45 414d3c20 535f4e49 444e554f 3032203e 32203335 20333333
0019936c: 414d2f3c 535f4e49 444e554f 2020203e 454e4f3c 554f535f 203e444e 44524942
0019938c: 554f535f 4320444e 0000000b 554f535f 3c20444e 454e4f2f 554f535f 203e444e
001993ac: 543c2020 3e454d49 47494e20 3c205448 4d49542f 20203e45 414d3c20 535f4e49
