
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00590fac.
2130706433 99 186 300 32895 32529
Error occurred at 12/14/2025 17:48:18.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
14280924 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00590fac EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019ecd8 EBP=0019ece4
ECX=0019ecdc DS=002b ESI=000000ba FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 42 14 83 c0 40 8b 4d fc 89 41 14 8b 45 fc eb 
Stack dump:
0019ecd8: 00000000 879e07ff 00000000 0019f448 00542787 ffffffff 8a0bb927 00000084
0019ecf8: 00000000 0019ed70 776340c0 087afae4 0000000b 087afb64 0019efd0 007af9c8
0019ed18: 087afae4 087afba4 77b43f3c 77672637 0c014133 087afae4 0000000b 00000000
0019ed38: 00000000 087afba4 0019ed54 00000000 087af9cc 087af6c0 0019ee4c ffffe000
0019ed58: 000f1ac8 760443cb 7738c500 0000001f 0019ed94 7660b207 0019ee4c 00000000
0019ed78: 200c0900 00000060 200c0900 16ca0000 0019ee04 765df6b6 ffffe000 00000000
0019ed98: 00000060 20000000 c4df5602 0019f0ec 00000060 765df74d 00005568 00047604
0019edb8: 00000000 00000000 01ef28e0 16ca0000 0000040c 00000111 0000072c 00000369
0019edd8: 00000409 000000f7 0000072f 0000036c c4df5602 0019eda0 998f442e 0019f178
0019edf8: 765ec5a0 b2a0ddfe 0019f0ec 0019ee8c 63e35027 0019ee8c 63e34efc 0019f098
0019ee18: 00000000 63e34f42 60329ca3 7760d60b 082b9000 00000000 0019f0ec 00000080
0019ee38: 760443cb 0019f088 0019ef60 087a1ae0 b901431a 0000003c 00000409 000000f7
0019ee58: 0000072f 0000036c 0000040c 00000111 fffffffe 00000000 0019ee94 77ca443b
0019ee78: 63edfc08 77c630a9 087adeb8 00000000 63edfc40 1e3bcdeb 63e4ba66 0019f188
0019ee98: 63e4cb11 002f4000 000b000d 087fcda0 0019ef78 ffffe000 00191b5a 77c52a92
0019eeb8: 000000b3 00000020 0019eee8 7660b207 081fb168 00000800 00000060 00000800
0019eed8: 50000000 773742a7 0019f01c ca013f7e 00000000 00000060 77b4439c 00003f7e
0019eef8: 00000000 0005f3d0 00ca3f7e ff000000 00005568 0001ca01 b92f4459 00000000
0019ef18: 00000121 0000000c 00ca3f7e ff000000 00005568 0001ca01 b92f4459 00000000
0019ef38: ca013f7e 00000000 00000000 00000121 00000002 ffffe000 00161bc6 ca013f7e
0019ef58: 0019efc8 63e45b65 0019ef88 7660b207 00000002 087ba688 00000003 01013f7e
0019ef78: 002f2800 00000002 01e974b0 0019efc8 765db878 01e974b0 00000220 ffffe000
0019ef98: 001817b6 087ba688 00000003 ffffe000 00020444 77ca209e 087ba678 011a0000
0019efb8: 000002a6 015ec5a0 0019efec 7660b207 00000064 000a000c 087fcdb0 0000000a
0019efd8: 00000000 087b9b60 087ba678 087fcda0 011a0000 0019f00c 0019f024 77c4ecaa
0019eff8: 00000000 be09e484 000002a6 0889adf0 000002a6 0019effc 63e43a25 0019f138
0019f018: 77c91b70 c9c2cfd8 fffffffe 77ca209e 087c11a0 011a0000 087c11a0 087ba678
0019f038: 0835b628 081fb168 00000064 001e001c 06cee438 0000000a 00000000 087c1080
0019f058: 087c11a0 06cee428 011a0000 00000001 0019f09c 77c4ecaa 00000000 be09e43c
0019f078: 00000000 087c11a0 087c11a0 0019f074 0019f0dc 0019f0d4 77c91b70 c9c2cfd8
0019f098: fffffffe 0019f0e4 757bd257 011a0000 00000000 087c11a0 9ae49637 00000000
0019f0b8: 087c11a0 9b0143df 0019f0f4 63e4146d 0019f0dc 0019f0b0 fffffffe 00000000
0019f0d8: 757e9630 0019f100 77ca443b 0019f1ac 63e504f6 63e4fff1 00000000 0880a1a8
0019f0f8: 63e50700 0019f234 081fde08 0880a1a8 082e5e10 00000001 00000840 00000000
0019f118: 087adf98 00000000 00000000 00000000 00000000 00000001 0000007d 00000000
0019f138: 011aae90 6bc7e658 011c7908 0019f1a0 6bc8301b 011aae90 0019f208 087a9590
0019f158: 011aae90 63e7d120 0019f1e0 011c9378 fffffffe 00000000 0019f194 77ca443b
0019f178: 011aae90 77c630a9 fffffffe 00000000 0019f1ac 77ca443b 63edfc08 77c630a9
0019f198: 00000000 00000000 0880a1a8 1e3bd8db 63e4fa60 0019f1e8 63e4fb92 63edfc08
0019f1b8: fffffffe 00000000 011aae90 0019f1e8 77ca443b 011aae90 77c630a9 63e4fa60
0019f1d8: 011aae90 0880a1a8 0880a1a8 087a9560 0019f218 6bc8383e 011aae90 087ac538
0019f1f8: 6bc83620 6bc03d9c 5bea9797 00000000 00000000 63e2c5ce 1e3bda73 63e2ba00
0019f218: 0000041e 087ac538 082e5e10 087adf98 fffffffe 00000000 0019f254 77ca443b
0019f238: 63edfc08 77c630a9 63e2ba00 88760248 087ac538 7dc5a5bf fffffffe 0019f268
0019f258: 63e2ba91 63edfc08 011a99bb 63e2ba00 0019f280 6bc74007 0880a4a8 00000000
0019f278: 00c32610 00000000 002f4000 005b0061 087fceb8 087bcb84 087bcb94 0019f2d4
