
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.19041.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004ae3c7.
2130706433 125 10 4 33093 33400
Error occurred at 9/27/2023 11:12:40.
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, run by user01.
4 processor(s), type 586.
Cpu Vendor = AuthenticAMD   [Signature = 810f81]
CPU Features = 178bfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33500164 total KB of physical memory.
22830332 free  KB of physical memory.

Registers:
EAX=1c979668 CS=0023 EIP=004ae3c7 EFLGS=00210202
EBX=00000000 SS=002b ESP=0019ea78 EBP=0019ef9c
ECX=0c298701 DS=002b ESI=0000016a FS=0053
EDX=00001815 ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
83 79 1c 00 74 2f 8b 55 0c 52 8b 45 08 50 8b 8d 
Stack dump:
0019ea78: 1f688400 76cbd56b 00000010 00000103 00003064 5e0000ba 00000000 027cec8f
0019ea98: 76d16cf0 76d16cf0 00000002 0019eb04 027cec8f 0019eb0d 76cba458 00000000
0019eab8: 76d16cf0 0019eaec 027cec8f 76d16cf0 00000001 0019fa2c 00000000 00000000
0019ead8: 00000000 00000000 00000001 00000000 00001000 00000000 00000000 00000000
0019eaf8: 00000000 00000001 00000000 027cec8f ff501060 0019eb38 76cba3eb 00000001
0019eb18: 00000000 00000002 00000003 00000003 00000001 76d16ce8 76d16cf0 00000003
0019eb38: 0019eb74 76cba3b7 00000000 00000000 0019eb68 00000001 76d16ce8 76d16ce8
0019eb58: 06b27f78 08a40750 08a408b3 00000002 07635800 76d10002 0019ebb0 0019eb9c
0019eb78: 76cba4b7 0019ec20 76d16ce8 76d16ce8 0019ebb4 76cbd2af 00000001 00000001
0019eb98: 76c53c58 027cec8f 76cbe292 095ab003 0019fa2c 76cbf3f1 ffffffff 0019ebc8
0019ebb8: 76b93c2f 50011060 5e0000ba 0049414e 0019ecc0 00000000 00000000 06b26490
0019ebd8: 0019ebec 68eb14bb 06b27f78 ff916b31 0019ec50 06b27f78 077f05b8 0019ecbc
0019ebf8: 68edddcf 68edd8cc 00000000 077ef240 68eddfd0 00fb4608 06b273a0 077ef240
0019ec18: 0e6dbdb8 00000001 00000840 00000000 00000000 0019eca0 000004e4 752f59ac
0019ec38: 000004e4 0019efc4 00000000 00fb4608 0019ecb0 00000000 00000000 00000000
0019ec58: 0019ed68 752d31e8 00000001 00000000 752d34b1 08a412b0 077f05b8 0019ecf0
0019ec78: 0019edca 00000001 0019edc8 0019efc5 06b27f78 08a40750 08a408b3 0019ed08
0019ec98: 000004e4 752f59ac 000004e4 0019efc4 00000000 0019ed50 0019efa8 00000000
0019ecb8: 00000000 00000000 0019edd0 752d31e8 00000001 00000000 752d34b1 00c32610
0019ecd8: 0000016a 71681d96 0019ee32 00000001 0019ee30 0019efc5 00000001 00000000
0019ecf8: 0732001c 00000000 00000000 06b2a6e8 00000001 68eb14bb 06b27f78 ff916cc1
0019ed18: 0019ed80 06b27f78 077f05b8 68ecefa6 0019edf0 06b26490 06b26570 077f05b8
0019ed38: 06b26490 06b27f78 0e6dbdb8 00000001 00000840 00000000 078036f0 095ab6ef
0019ed58: 0019ed88 76ca4c2a 6e011060 0019ed6c 76ca4c59 00000010 6e011060 00001060
0019ed78: 0019edd8 76cabffd 00001060 0019edb0 00000001 00000000 00fa0420 76d15720
0019ed98: 00000001 00000001 76c99bc8 ffffffff 00000103 00003064 ff6e1060 00000001
0019edb8: 00004534 095ab1a3 00fa0420 0019ef40 76c99a85 6e011060 0019ee30 00000001
0019edd8: ffffffff 0019eea4 68edddcf 68edd8cc 00000000 077ef240 68eddfd0 00fb4608
0019edf8: 06b273a0 077ef240 0e6dbdb8 00000001 00000840 00000000 00000000 00000000
0019ee18: 06b26570 00000000 00000000 00000001 00fb4608 00fb4608 0019ee98 710e41c2
0019ee38: 00fd2d98 0019ee98 710e8250 773a79c4 06b30358 00fb0000 06b30358 68f0a0c0
0019ee58: 00000002 0019eed8 00fd44b0 0e6dbdb8 00000064 00000000 06b1f820 00000032
0019ee78: 00000000 00320072 06b2fe58 06b30358 06b1f810 00fb0000 077ef240 0019eeb0
0019ee98: 77363c56 00000000 00000000 00000000 00000000 06b30358 0019eef8 752d1883
0019eeb8: 00fb0000 00000000 06b30358 f2bbef11 00000000 06b30358 6e011060 0019ef08
0019eed8: 68ecf0d5 0019eef0 0019eec4 06b26490 0019ef50 75302ce0 87989291 fffffffe
0019eef8: 06b26490 00000000 00000001 00000000 06b26490 68ec90d1 06b26490 0019ef60
0019ef18: 68ec7c35 68f0cb2c 6c4ca2cf 00c32610 077a11e8 68ec7a60 06b26570 06b26490
0019ef38: 077ef160 06b26570 00000000 00000001 0019ef20 fffffffe 0019fa2c 68ea15c0
0019ef58: 04a5134f fffffffe 0019ef78 710dacb7 077ef160 6e011060 0000016a 00000000
0019ef78: 0019efa0 0047042f 077ef160 6e011060 6e011060 280a15a9 6b65557c 00000001
0019ef98: 00000000 0019f11c 00594814 00000177 00000170 00000007 1f688400 00000000
