
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00585aa1.
2130706433 4294967176 55 300 32893 32535
Error occurred at 6/8/2025 18:41:22.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
11077400 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00585aa1 EFLGS=00210282
EBX=0019f89c SS=002b ESP=0019ef48 EBP=0019ef90
ECX=0019ef6c DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 03 01 00 00 c7 45 
Stack dump:
0019ef48: 94c9d01c 004df150 00000037 0019f89c 00000000 0019ef74 005910ce 06427c08
0019ef68: 06427bfc 0000000c 00c2d218 0019efa4 0019ef48 0019e954 0019f074 0079a3d2
0019ef88: 94426f74 fffffffe 0019efb0 005a2b76 00000000 000080fa 00007f17 ffffffff
0019efa8: 00000001 117642a0 0019f080 004c8529 94c9cf0c 0019f080 0019efcc 0048968f
0019efc8: 0019f080 0019efd8 0019f080 0019efe4 004890ad 0568b2d4 0019f080 117642a0
0019efe8: 00487927 0568ecc8 0568b2d4 0019f080 0019f00c 0048552a 0568ecc8 0568b2d4
0019f008: 0019f078 0019f018 0048968f 0019f078 0019f024 0019f078 0019f030 004890ad
0019f028: 0568b2d4 0019f078 0019f044 00487927 0568ecc8 0568b2d4 0019f078 0019f080
0019f048: 00000037 004df150 0019f068 005b081c 0642722c 06427228 00000000 00c2d2ec
0019f068: 0019f080 00000000 00000000 0019f39c 00888cfd ffffffff 0019f08c 004ca41c
0019f088: 117642a0 0019f3a8 004ca3e4 94c9cc24 fffffffe 0019f0e4 7590b117 01320000
0019f0a8: 00000000 081dc868 1e21eac5 00000000 081dc868 f8012e9f 0019f0f4 675b11cd
0019f0c8: 0019f0dc 0019f0b0 fffffffe 00000000 75936ca0 0019f100 77b363a1 0019f1ac
0019f0e8: 675c01e6 675bfce1 00000000 087211b8 675c03f0 0019f234 0134b458 087211b8
0019f108: 082b6968 00000001 117642a0 00000000 08750a10 00000000 00000000 00000000
0019f128: 00000000 00000001 0000007d 00000000 01329098 642dde58 01345c38 0019f1a0
0019f148: 642e281b 01329098 0019f208 08727408 01329098 675ed120 0019f1e0 01346a78
0019f168: fffffffe 00000000 0019f194 77b363a1 01329098 77af2c89 fffffffe 00000000
0019f188: 0019f1ac 77b363a1 6764fbc8 77af2c89 00000000 00000000 087211b8 c2858f2f
0019f1a8: 675bf750 0019f1e8 675bf882 6764fbc8 003cd000 00d5025c 15e5f920 16321f74
0019f1c8: 16321f94 0019f20c 77ae2662 0000007a 003cd000 066c005e 14d5d350 155bd21c
0019f1e8: 155bd2f0 0019f22c 77ae2662 00000026 00000020 003cd000 0733000d 064cccb0
0019f208: 15701c44 15701d30 0019f250 77ae2662 0000002d 00000020 054a01c0 00000000
0019f228: 054a0000 00000000 0000004e 00000020 15701c30 054a0000 00000000 88760248
0019f248: 054a0b3c 054a0b38 0019f2a0 77ae1eb7 00000001 00000000 05680000 00000010
0019f268: 77b32b5d 054a07d0 054a01cc 054a0ba0 00000010 0019f2b8 77b329cc 00000000
0019f288: 77b32b5d 004df150 054a0000 054a01c0 054a0b38 00000028 0019f2dc 77b329cc
0019f2a8: 00000001 77b32b5d 004df150 05680000 77adf220 00000002 00000010 00000000
0019f2c8: 00000004 00000002 00000000 00000001 00000000 0019f310 77adf2c9 00000000
0019f2e8: b37237e2 004df150 00000001 77adf220 0019f2e8 00000020 0019f37c 77b222e0
0019f308: c4d07f3a fffffffe 0019f330 67753db8 05680000 00000000 15709088 00000001
0019f328: 00000000 0019f34c 67726abd 15709088 00000001 008d0eb1 004df150 00000037
0019f348: 0019f89c 0019f388 004c7e36 008d0eb1 94c9cc04 0019f43c 117642a0 c4d07f3a
0019f368: fffffffe 000080fa 00007f17 000080fa 00007f17 0019f43c 00888c43 94c9cc14
0019f388: 0019f448 01531b8e ffffffff ffffffff 0019f448 0019f43c 00888ec4 ffffffff
0019f3a8: 0019f448 00531fbf 94c9cbc4 117642a0 013e5e90 0eedd8fc 08774fb0 117642a0
0019f3c8: 117642a0 0019f458 00000001 00000000 00000020 00000000 00000008 013f7c98
0019f3e8: 00000000 00000000 0137ab98 000005b0 00000000 0019f3dc 00000000 00d05e1a
0019f408: 0019f3bc 6ad8498c 0019f880 6eeddb00 60043f9c fffffffe 0019f46c 75abffff
0019f428: 00ff0a84 117642a0 16715d80 001947c0 0000000a 0019f880 0088ca9f ffffffff
0019f448: 0019f474 00544dfc 00ac4d57 00000401 00000008 00ac4d50 00000037 013d82b8
0019f468: 3b3b0000 00000008 00bdca54 0019f48c 0054589d 00ac4d50 00000008 6ad0556a
0019f488: 00000008 0019f58c 0058136d 0019f4ec 6ad8354c 00000000 00000401 6ad06af0
0019f4a8: 01376f10 0141afb0 0141afb0 0001ffff 00000000 00000000 0100bf70 0019f514
0019f4c8: 6ad80a00 01376f10 0019f4b4 013dae48 c9ba18fe 0019f4a0 0019f528 6ad8599d
0019f4e8: 00000001 6ad04ca4 00000000 6acfa649 c9ba1926 01370898 0141afb0 00000000
0019f508: 00000000 01403848 01376f10 00000000 00000000 01411200 00b19a8c 0019f4f8
0019f528: 00000003 0000001a 6acfc281 00000008 0141afb0 6acfc22c c9ba196a 00000003
0019f548: 01370898 0019f618 00000012 00000000 00000000 00000001 00000000 00000005
0019f568: 0019f540 0019f5a8 94c9ca00 00000000 00000000 00000050 0000003c 00000370
0019f588: 0000021c 0019f768 004e077b 007a1138 00000401 00000a84 00000001 0019f770
0019f5a8: 00000024 00000001 00000000 00000401 00000000 00000000 00000000 00000000
0019f5c8: 00000000 6acf50d7 00000001 c9ba19e6 00000003 00000000 00000000 0019f74c
0019f5e8: 003ca000 00d84279 ffffffff 6ad02736 6ad372de 6ad372e3 c6c3a8a5 d3ac6ba4
0019f608: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f628: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f648: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f668: 00000000 00000000 00000000 00000000 00000000 00000000 fffffffe 31343100
0019f688: 00003131 0019f6b0 77b363a1 00000000 0000000f 94c9c69c 00000002 1667c268
0019f6a8: 00000005 00000000 00000014 000001c4 00000011 00000137 00000008 00000022
0019f6c8: 0000003b 000001d4 00000052 00000213 1667c268 00000005 0019f6f4 67515a15
0019f6e8: b372321e 0019f760 94c9c8e4 ffffffff 0019f714 0000f710 01378580 00000026
0019f708: 00000001 67515a15 1667c268 00000005 00000000 00000000 00000000 00000320
0019f728: 00000258 000001d4 000000f5 000001ea 00000130 000001c8 000000f1 00036367
0019f748: 004df150 77adab04 00000026 1aea386c 21112140 1667c268 004df150 007a1138
0019f768: 0019f794 766899f3 007a1138 00000401 00000a84 00000001 00000401 dcbaabcd
0019f788: 0019f89c 004df150 00000401 0019f890 76677b6d 004df150 007a1138 00000401
0019f7a8: 00000a84 00000001 f7e512f5 009aaee4 00000a84 00000024 00000001 00000000
0019f7c8: 00000000 00000030 ffffffff ffffffff 76677859 00000000 00000000 00000113
0019f7e8: 7668023d 766801ff f7e512c1 009aaee4 00000000 00000000 7ffe4000 00000024
0019f808: 00000001 00000000 00000000 00000070 80006010 00000000 00000000 00000000
0019f828: 00000001 00000000 00000000 00000000 01041348 00000000 00005956 00000000
0019f848: 004df150 00000000 00007f19 01041348 00000000 00000000 007a1138 00000000
0019f868: 00000000 00000001 009aaee4 0019f89c 00000000 0019e974 0019f900 7668c610
0019f888: 818c9a1d 00000000 0019f910 76676ffa 00000000 01bc07a0 76676ffa 004df150
0019f8a8: 00000000 00000401 00000a84 00000001 00000000 00000001 f7e51375 00c32610
0019f8c8: 0132933b 00000000 766ffc01 00000000 00000000 00000001 004df150 00000000
0019f8e8: 00000000 00000001 0132933b 00000a84 0019f8c0 0019e974 0019fcf8 7668c610
0019f908: 818c9a5d fffffffe 0019f91c 03180f6b 00000401 0019fd04 004e3175 009aaee4
0019f928: 94c9c288 0019f940 0000011c 0019fbf0 77afdd86 00000000 00000004 00000001
0019f948: 00000004 00000040 0568b990 00000424 0568b990 77aa8ba0 0019f9bc 00000001
0019f968: 00000000 77b198ac 7592e050 00000424 0568b990 0568b990 211137de 00000424
0019f988: 00000000 0568b990 0568b990 078af8d8 7592e050 00000424 00000000 00000001
0019f9a8: 21113650 00000424 064d4578 ffffffff 00000000 00020001 00005622 00015888
0019f9c8: 00100004 00502014 00005622 00000010 00000002 00502025 0019fbb8 00000001
0019f9e8: 00000590 00000000 3c157aa8 0018df58 6973756d 6d2e3063 00003370 77aa12a0
0019fa08: 00000002 00000000 0208002a 0019fa30 0136fc7a 00000000 0019fca8 0019fcb8
0019fa28: 00000005 00020020 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba
0019fa48: 006c005c 006e0069 002e0074 00690062 0000006e 00000000 00000000 00000000
0019fa68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faa8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fac8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fae8: 00000000 00000000 064d2c60 000003e8 00000001 00000000 00000000 00000000
0019fb08: 00000000 00000000 a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370
0019fb28: 00000000 00000000 00000000 078af8d8 05b20479 00000000 31312e39 3136322e
0019fb48: 302e3030 00000000 00000000 00000000 00000000 00000000 00000000 00007592
