
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa286.
2130706433 29 87 300 32895 32542
Error occurred at 1/16/2026 18:12:24.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
15142984 free  KB of physical memory.

Registers:
EAX=ffffffff CS=0023 EIP=005aa286 EFLGS=00210246
EBX=0019f89c SS=002b ESP=0019edf0 EBP=0019ee5c
ECX=00000000 DS=002b ESI=00000057 FS=0053
EDX=12c99f58 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f bf 14 08 81 f2 51 19 00 00 89 55 ec 83 7d ec 
Stack dump:
0019edf0: 4f74dc58 00000057 fffffffe 0019ee1c 12c99f58 05620000 00000000 00000020
0019ee10: 004df150 0019f89c 16292ae8 0019ee38 005822ae 4f74dc3c 00000057 004df150
0019ee30: 0019ee48 005b081c 06406ebc 00c2d320 0019ee4c 005b0c8f 00c2d320 00000000
0019ee50: 0019efe0 0089026b ffffffff 0019efec 005ad4bf 00000000 4f74dde8 004df150
0019ee70: 00000057 0019f89c 0019f89c 12c99f58 00555ae5 08770cb0 00000000 0000008d
0019ee90: 0cffce86 00000780 12e697da 0019eeb8 004a93f5 00008106 00007f2d 12c99f58
0019eeb0: 12c99f58 16291698 0019f020 004a9366 08770cb0 000003af 0000018c 004a93a5
0019eed0: 16291698 00000001 05621de8 16291698 16291698 000003af 0000018c 00000470
0019eef0: 00000219 00000014 0119f094 00000280 000000a7 00000258 00000320 b7addaa4
0019ef10: 395b53af 32313639 202d205d 69746361 30286e6f 64202c29 31287269 203a2029
0019ef30: f6b9adbc cebaceb7 5320cdc5 74697270 34312065 20363133 c320a6b8 c7c2b7e2
0019ef50: 20c1b7cf cfb4d5c7 202ed9b4 69727053 c7c06574 c8f8b920 20c2b4a3 207e2030
0019ef70: 38383131 eeb12038 c020f6c1 b4cfb4d4 00002ed9 00000000 00000000 00000000
0019ef90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019efb0: 00000000 00000000 00000000 00000000 00000000 4f74dde8 00000000 0000009d
0019efd0: 00000000 12c99f58 00000000 0019ee68 0019f43c 0089035e ffffffff 0019f448
0019eff0: 0052442a 00008106 00007f2d 77362630 000037ec 00000000 00000001 00000000
0019f010: 00000000 00000a2a 0000ff9c 12478e00 1295ea48 00000010 00000000 1295e938
0019f030: 1295e9b8 00000000 000000ff 00000033 4f74c64c 00000057 00760061 00000000
0019f050: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f070: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f090: 00000000 b7addaa4 395b53af 32313639 202d205d 69746361 30286e6f 64202c29
0019f0b0: 31287269 203a2029 f6b9adbc cebaceb7 5320cdc5 74697270 34312065 20363133
0019f0d0: c320a6b8 c7c2b7e2 20c1b7cf cfb4d5c7 202ed9b4 69727053 c7c06574 c8f8b920
0019f0f0: 20c2b4a3 207e2030 38383131 eeb12038 c020f6c1 b4cfb4d4 00002ed9 00000000
0019f110: 21102a02 21156930 00000000 00000002 00000000 012bf140 00000001 2053534d
0019f130: 6578696d 65732072 63697672 00007365 00000000 00000000 00000000 00000000
0019f150: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f170: 00000000 00000000 00000000 00000000 00000000 00000000 fffffffe 00000000
0019f190: 0019f1b4 4558494d 026d5f52 10000000 05620000 000037ec 01000120 00000000
0019f1b0: 00000000 36303324 3639395b 005d3231 00000000 00000000 00000000 00000000
0019f1d0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1f0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f210: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f230: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f250: 00000000 00000000 00000000 0000f0d8 00000002 00000000 010e0000 00000000
0019f270: 00000000 21143dbc 012bf14c 00000000 00347000 00060021 08793d90 0879779c
0019f290: 087977a4 0019f2d4 77542a92 00000010 00000020 010e01d4 00000000 010e0000
0019f2b0: 00000000 0000005f 00000020 08797788 010e0000 00000000 00000054 010e0c0c
0019f2d0: 010e0c08 0019f324 775422e7 00000030 00000000 011d0000 12478228 054b0000
0019f2f0: 010e07d0 011d0000 054b0d44 00000038 0019f350 775422e7 00000000 00000000
0019f310: 05620000 010e0000 010e01d4 010e0c08 77578f5c 0019f360 77590a26 00000030
0019f330: 77590bb7 0129cdc0 011d0000 00000001 00000007 00000038 00000000 00000080
0019f350: 00000002 00000000 00000030 00000000 0019f394 7753f6f9 00000000 af674305
0019f370: 0129cdc0 7753f650 0000ff9c 00000000 00000000 00000000 00000000 00000000
0019f390: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3b0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3d0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3f0: 00000000 00000000 00000000 00000000 4f74c64c 1295e9b8 ff19f43c 1295e938
0019f410: 00009fe7 00198083 6eee7f2d 0077662b 00000a2a 12478e00 77362630 00330aac
0019f430: 00008106 00007f2d 1295ea48 0019f880 0088c749 00000000 0019f474 00544b32
0019f450: 00ac4d7d 00000401 00000030 00ac4d50 00000057 012cbde8 36360000 00000030
0019f470: 00bdca54 0019f48c 0054589d 00ac4d50 00000030 123e97f8 00000030 0019f58c
0019f490: 0058136d 0000024e 0019f488 00000000 00000401 0000023a 000002e3 0000024e
0019f4b0: 0019f4d0 00445e10 00000202 00000000 000002d8 00000243 1628e858 00000004
0019f4d0: 0019f530 00782bba 00000001 00000202 769b94da 000f144c 00000004 00000000
0019f4f0: 00000202 00000040 0019f4e8 00000000 0019f52c 769eb217 01cde6b0 00000202
0019f510: 0019f89c 01445e10 00345800 000f144c 00000000 7d693557 0019f544 76a3dba7
0019f530: 01cde6b0 00000000 024302d8 00000001 000002d8 0019f58c 76a3e7ce 000f144c
0019f550: 00000202 76a3e802 00000000 00000001 004df150 00000202 0019f89c 00000001
0019f570: 4f74c788 00000000 00000000 0019f880 769cc5b0 0bd4ae3b fffffffe 0019f768
0019f590: 004e077b 000f144c 00000401 00000aac 00000001 75649920 06d154b8 75649920
0019f5b0: 0019f5c4 00000401 011d0000 00000000 06d154b8 0019f5f0 7709fbb7 75795f3c
0019f5d0: 06d154b8 012cc42c 00000021 06d154b8 00000006 00000001 00000000 00000020
0019f5f0: 0019f648 00000002 4f74c474 75d10686 00000003 0203125b 75db7070 75db7070
0019f610: 00000002 00000000 0203125b 0019f660 00000002 0019f680 75d101d1 00000000
0019f630: 75db7070 0019f664 0203125b 75db7070 000f144c 00000020 7753af2c 00000000
0019f650: 004df150 7753ae64 00000001 00000000 7709fbb7 00000000 00000000 00000000
0019f670: 0019f69c 769c9993 000f144c 00000020 000f144c 02020001 00000020 dcbaabcd
0019f690: 0019f7a0 004df150 00000020 0019f798 769b7aed af6746dd 000f144c 00000020
0019f6b0: 769b7bf7 769b7b87 7d69362b 00001388 00000000 00000024 00000001 00000000
0019f6d0: 00000000 00000070 ffffffff ffffffff 769b77d9 769b7bef 0019f7b0 75ceb750
0019f6f0: 4f74c56c 00000000 0019f71c 7759443b 6939d7d0 775530a9 00000001 00000000
0019f710: 00000000 00000000 00000001 0019f77c 80006010 00000000 00000000 00000000
0019f730: 00000001 00000000 000f144c 00000202 7753af2c 00000000 004df150 7753ae64
0019f750: 004df150 00000000 6769b180 01971348 004df150 ffffe000 0019f794 769c9993
0019f770: 000f144c 00000401 00000aac 00000001 00000401 dcbaabcd 0019f89c 004df150
0019f790: 00000401 0019f890 769b7aed 004df150 000f144c 00000401 00000aac 00000001
0019f7b0: 7d693923 009aaee4 00000aac 00000024 00000001 00000000 00000000 00000030
0019f7d0: ffffffff ffffffff 769b77d9 00000000 76a38fcd 00000000 775b3970 00000000
0019f7f0: 00000000 02020001 7ffec000 0000aa64 77562561 0019f858 0019f85c 0019f860
0019f810: 0019f864 ffffffff 80006010 00000000 00000000 00000000 00000001 00000000
0019f830: 00000000 00000000 01971348 00000000 77562561 00000000 004df150 00000000
0019f850: 00000000 01971348 00000000 00000000 000f144c 00000000 00000000 00000001
0019f870: 009aaee4 0019f89c 000f144c 0019e81c 0019f900 769cc5b0 0bd4a50b 00000000
0019f890: 0019f910 769b6f7a 00000000 01cde6b0 769b6f7a 004df150 00000000 00000401
0019f8b0: 00000aac 00000001 00000000 00000001 7d6938a3 00c32610 011d9d2b 00000000
0019f8d0: 0000ba12 00200246 00c32610 011d9d2b 004df150 00000000 00000000 00000001
0019f8f0: 009aaee4 00000aac 0019f8c0 0019e81c 0019fcf8 769cc5b0 0bd4a5cb fffffffe
0019f910: 0019f91c 03120143 00000401 0019fd04 004e3175 009aaee4 4f74cf00 0019f940
0019f930: 0000011c 0019fbf0 7755e136 00000000 00000004 00000001 00000004 00000040
0019f950: 06499998 00000418 06499998 77508c20 0019f9bc 00000001 00000000 7757913c
0019f970: 75b40f90 00000418 06499998 06499998 211137de 00000418 00000000 06499998
0019f990: 06499998 078bf928 75b40f90 00000418 00000000 00000001 21113650 00000418
0019f9b0: 064b5f40 ffffffff 00000000 00020001 00005622 00015888 00100004 00502013
0019f9d0: 00005622 00000010 00000002 00502025 0019fbb8 00000001 00000590 00000000
0019f9f0: 3c157aa8 0018df58 6973756d 6d2e3063 00003370 775012a0 00000002 00000000
0019fa10: 0208002a 0019fa30 01225f9a 00000000 0019fca8 0019fcb8 00000005 00020020
0019fa30: 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba 006c005c 006e0069
0019fa50: 002e0074 00690062 0000006e 00000000 00000000 00000000 00000000 00000000
0019fa70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fab0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fad0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
