
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module Unknown at 0023:16b0f8e2.
2130706433 4294967204 87 300 32896 32531
Error occurred at 6/2/2025 20:53:36.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
13619024 free  KB of physical memory.

Registers:
EAX=16b0f8e0 CS=0023 EIP=16b0f8e2 EFLGS=00210202
EBX=0019f89c SS=002b ESP=0019ee1c EBP=0019ee54
ECX=17407168 DS=002b ESI=00000057 FS=0053
EDX=16b30248 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
84 16 48 04 b3 16 41 08 86 31 c7 39 04 21 82 10 
Stack dump:
0019ee1c: 004ea92b 00000001 0019ee2c 173ab520 055b05b8 0019ee5c 637938b3 00000000
0019ee3c: 004df150 17407168 17407168 00000001 637e4f72 00579e55 0019efec 005acc70
0019ee5c: 0000012c 00008104 00007eff 49a887d9 004df150 00000057 0019f89c 16fe9460
0019ee7c: 16b5ba40 055b0000 00000000 0019eebc 77d4e87a 00000000 a2a85897 004df150
0019ee9c: 16fe9460 0019f89c 0019ee94 a2a858fb 0019eef8 77d922e0 00000001 fffffffe
0019eebc: 0019ef08 637d3c1b 055b0000 00000000 637d3c3a 7ef72880 004df150 00000037
0019eedc: 0019f89c 00000084 00346000 04a503d8 17325fa0 16feba4c 16febae8 0019ef38
0019eefc: 77d52662 00000053 00000020 054701c0 00000000 05470000 00000000 00000005
0019ef1c: 00000020 16feba38 05470000 00000000 0019ef90 05470b3c 05470b38 0019ef88
0019ef3c: 77d51eb7 00000001 00000000 055b0000 004df150 00000037 054707d0 16af5018
0019ef5c: 00008100 00000010 00008100 00007f15 00000000 00000057 004df150 05470000
0019ef7c: 054701c0 05470b38 00000000 0019efc4 77da29cc 00000001 77da2b5d 004df150
0019ef9c: 055b0000 77d4f220 00000002 00000010 00000000 00000004 00000002 00000000
0019efbc: 00000001 0019f378 49a887d9 77d4f2c9 00000000 a2a859d3 004df150 00000001
0019efdc: 0019ee68 0019f43c 0089035e ffffffff 0019f448 0052442a 00008100 00007f15
0019effc: 0000000a 00000f19 0000002e 00000002 00000005 00000000 594ffe32 00007fe8
0019f01c: 165e8fc8 16ff0620 00000004 000ac9ea 16ff06b0 16ff05b0 00000040 000000ff
0019f03c: 00000000 49a89c7d 00000057 00000037 004df150 0019f068 005b081c 063d7664
0019f05c: 063d7660 00000000 49a898b5 00000029 07a5e840 00000000 0019f39c 0088088b
0019f07c: 055badb0 0019f08c 004ca428 00000000 0019f3a8 004ca3e4 49a89b9d 02fb0a10
0019f09c: a7012530 0019f0dc 0019f0dc 02fb0a10 b0012530 02fb0a10 fa011df3 0019f0f4
0019f0bc: 0019f0f4 7668d5a6 00000001 02fb0a10 00000000 00fa1df3 ff000000 000067b4
0019f0dc: 0001fa01 e992b518 00000000 0855b7ac 00000001 0855b798 0019f13c 7669b98c
0019f0fc: 00000000 02fb0a10 fa011df3 0019f3e0 7668b67f 12662608 00000000 00000001
0019f11c: 0019f138 fffffffe 00000000 0019f14c 77da63a1 7671f0f8 77d62c89 00000000
0019f13c: 00000001 0019f3e0 63ee9469 0019f180 0019f180 7668abba 7671f0f8 fa011df3
0019f15c: 0019f1d0 00000000 00000001 00fa1df3 ff000000 000067b4 0001fa01 e992b518
0019f17c: 00000000 0019f1b4 7668911f fffffffe 00000000 76689153 0019f1b8 77da63a1
0019f19c: 0471e760 77d62c89 fa010f19 02000001 000ac9ea 173ab520 dab1b9a7 d5b8fab4
0019f1bc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1dc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f1fc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f21c: 00000000 00000000 00000000 00000000 00000000 00000000 00383838 00000000
0019f23c: 00000000 00000000 00435600 00000000 00000000 00000000 00000000 063d7d00
0019f25c: 002ef290 00000002 1321fdc4 00000001 0019f2c0 000000ce 063d7d4c 0019f2a0
0019f27c: 00346000 000d0073 06cccb00 086f111c 086f1124 0019f2d0 77d52662 0000000d
0019f29c: 00000020 011401d4 00000000 01140000 00000000 00000001 00000020 086f1108
0019f2bc: 01140000 00000000 0019f2dc 01140c0c 01140c08 0019f320 77d51eb7 00000030
0019f2dc: 00000000 011f0000 12d19010 12e66158 011407d0 08698c40 2111b621 00000038
0019f2fc: 000000ce 005023aa 00000000 0019f448 0052c3bf 01140000 011401d4 01140c08
0019f31c: 00000000 0019f35c 77da29cc 00000030 77da2b5d 012cb9f8 011f0000 00000001
0019f33c: 00000007 00000038 00000000 00000080 00000002 00000000 00000030 49a89bbd
0019f35c: 0019f390 77d4f2c9 00000000 a2a845bb 012cb9f8 77d4f220 00000001 00197fe8
0019f37c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f39c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3bc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3dc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3fc: 0019f3dc 49a89c7d 16ff05b0 ff19f3bc 16ff06b0 4000f880 6f148080 6da37f15
0019f41c: 00fffffe 594ffe32 165e8fc8 0000000a 0000f458 00008100 00007f15 16ff0620
0019f43c: 0019f880 0088c749 00000000 0019f474 00544b32 00ac4d7d 00000401 00000032
0019f45c: 00ac4d50 00000057 0124e1d8 91910000 00000032 00bdca54 0019f48c 0054589d
0019f47c: 00ac4d50 00000032 00000008 00000032 0019f58c 0058136d 1321fc14 00000000
0019f49c: 00000000 00000401 000001e3 00008100 00007f15 0019f4bc 0050af2f 1761d730
0019f4bc: 0019f500 0050aeb7 00782f1e 000001d6 00000111 00000020 0000000c 00000001
0019f4dc: 00000202 75d5955a 00040660 00000004 00000000 00000202 00000040 00344800
0019f4fc: 00000000 0019f52c 75d8bd80 01c40b70 00000202 0019f89c 01000105 00000000
0019f51c: 00040660 00000000 73faee68 00000165 000000c3 01c40b70 00000000 010501b6
0019f53c: 00000001 00000000 0019f58c 75ddf31e 00040660 00000202 75ddf352 00000000
0019f55c: 00000001 004df150 00000005 0019f89c 00000001 49a89db9 00000000 00000000
0019f57c: 00000050 0000003c 00000370 0000021c 0019f768 004e077b 00040660 00000401
0019f59c: 00000a54 00000001 00000000 00000000 00000000 00000000 00000401 00000000
0019f5bc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f5dc: 00000000 00000000 00000000 0019f640 00000002 0019f61c 77b302e6 49a89e45
0019f5fc: 0203125b c6c3a8a5 d3ac6ba4 00000000 00000000 00000000 00000000 00000000
0019f61c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f63c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f65c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f67c: 00000000 00040660 31343100 00003131 dcbaabcd 0019f7a0 00000000 0000000f
0019f69c: 49a89125 00000002 173abc00 00000004 fffffff3 00000147 00000069 0000000b
0019f6bc: 00000150 00000008 00000076 0000015f 00000086 00000176 000000c4 173abc00
0019f6dc: 00000004 75d57859 75d57c6f 00000202 00000000 49a89f5d 00000000 0019f71c
0019f6fc: 770063a1 65fa1a70 77d62c89 00000001 00000000 173abc00 00000004 00000000
0019f71c: 00000000 00000000 00000320 00000258 000001d2 000000f7 000001f8 00000131
0019f73c: 000001c8 000000f3 00000000 004df150 77d4ab04 004df150 00000000 639fb180
0019f75c: 173abc00 004df150 00040660 0019f794 75d699f3 00040660 00000401 00000a54
0019f77c: 00000001 00000401 dcbaabcd 0019f89c 004df150 00000401 0019f890 75d57b6d
0019f79c: 004df150 00040660 00000401 00000a54 00000001 73fae21c 009aaee4 00000a54
0019f7bc: 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff 75d57859
0019f7dc: 00000000 75dd9b1d 00000000 77dc15d0 00000000 00000000 02020001 00040660
0019f7fc: 00000000 7ffe6000 0000aa64 77d721d1 0019f860 0019f864 75d63ea1 80006010
0019f81c: 00000000 00000000 00000000 00000001 00000000 00000000 00000000 01971348
0019f83c: 00000000 0000555c 00000000 004df150 00000000 00007f15 01971348 00000000
0019f85c: 00000000 00040660 00000000 00000000 00000001 009aaee4 0019f89c 00000000
0019f87c: 0019e844 0019f900 75d6c610 063d6af4 00000000 0019f910 75d56ffa 00000000
0019f89c: 01c40b70 75d56ffa 004df150 00000000 00000401 00000a54 00000001 00000000
0019f8bc: 00000001 73fae39c 00c32610 011f908b 00000000 75ddfc01 009aaee4 00c32610
0019f8dc: 011f908b 004df150 00000000 00000000 00000001 009aaee4 00000a54 0019f8c0
0019f8fc: 0019e844 0019fcf8 75d6c610 063d6ab4 fffffffe 0019f91c 031b0586 00000401
0019f91c: 0019fd04 004e3175 009aaee4 49a89531 0019f940 0000011c 0019fbf0 77d6dd86
0019f93c: 00000000 00000004 00000001 00000004 00000040 055bb9d8 00000418 055bb9d8
0019f95c: 77d18ba0 0019f9bc 00000001 00000000 77d898ac 7598e050 00000418 055bb9d8
0019f97c: 055bb9d8 211137de 00000418 00000000 055bb9d8 055bb9d8 0786f8d8 7598e050
0019f99c: 00000418 00000000 00000001 21113650 00000418 06484338 ffffffff 00000000
0019f9bc: 00020001 00005622 00015888 00100004 00502014 00005622 00000010 00000002
0019f9dc: 00502025 0019fbb8 00000001 00000590 00000000 3c157aa8 0018df58 6973756d
0019f9fc: 6d2e3063 00003370 77d112a0 00000002 00000000 0208002a 0019fa30 01241e8a
0019fa1c: 00000000 0019fca8 0019fcb8 00000005 00020020 003a0043 0033005c 0038002e
0019fa3c: 6e2c0031 61f68a66 53054eba 006c005c 006e0069 002e0074 00690062 0000006e
0019fa5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fabc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fadc: 00000000 00000000 00000000 00000000 00000000 064815b0 000003e8 00000001
0019fafc: 00000000 00000000 00000000 00000000 00000000 a548a469 6f735c5d 5c646e75
0019fb1c: 6973756d 6d2e2a63 00003370 00000000 00000000 00000000 0786f8d8 06790a81
0019fb3c: 00000000 31312e39 3136322e 302e3030 00000000 00000000 00000000 00000000
