
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004c842c.
2130706433 29 106 300 32893 32528
Error occurred at 1/13/2026 13:34:40.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
5836752 free  KB of physical memory.

Registers:
EAX=18b40000 CS=0023 EIP=004c842c EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019f00c EBP=0019f0d4
ECX=11751f08 DS=002b ESI=0000006a FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b6 48 16 83 e1 04 0f 84 b8 00 00 00 8b 95 64 
Stack dump:
0019f00c: 3394d48b 0019f0d4 0019f020 0048968f 0019f0d4 0019f02c 0019f0d4 0019f038
0019f02c: 004890ad 063f04b4 0019f0d4 11751f08 00487927 0562eeb8 063f04b4 0019f0d4
0019f04c: 0019f060 0048552a 0562eeb8 063f04b4 0019f0cc 0019f06c 0048968f 0019f0cc
0019f06c: 0019f078 0019f0cc 0019f084 004890ad 063f04b4 0019f0cc 0019f098 00487927
0019f08c: 0562eeb8 063f04b4 0019f0cc 0019f0d4 0000006a 004df150 0019f0bc 005b081c
0019f0ac: 063e77ac 063e77a8 00000000 00c2d2ec 0019f0d4 18b40000 0000000a 0019f3f0
0019f0cc: 00888cfd ffffffff 0019f0e0 004ca41c 11751f08 0019f3fc 004ca3e4 3394d7a3
0019f0ec: 00000001 08293440 0019f13c 754bbafc 00000000 011e0450 8b0153e7 0019f3e0
0019f10c: 754ab57f 00000001 00000000 00000001 0019f138 fffffffe 00000000 0019f14c
0019f12c: 7759443b 755390f8 775530a9 00000000 00000001 0019f3e0 2cef3841 0019f180
0019f14c: 0019f180 754aaaba 755390f8 8b0153e7 0019f1d0 00000000 11751f08 008b53e7
0019f16c: ff000000 0000c304 00018b01 269dd699 00000000 0019f1b4 754a904f fffffffe
0019f18c: 00000000 754a9083 0019f1b8 7759443b 75538880 775530a9 8b0153e7 00000001
0019f1ac: 5e0000b6 00000000 2cf6c909 0019f1e8 754a8ffc 75538880 8b0153e7 76573f3c
0019f1cc: 7552bb68 8b0153e7 0019f280 00000002 ffffffff 00000000 00000000 0019f3e0
0019f1ec: 00000000 00000002 00000000 0019f280 01190220 00000001 00000000 00000001
0019f20c: 003b0000 00c601f2 1692f0c0 1690f96c 1690f98c 0019f260 77542a92 000000ec
0019f22c: 003b0000 063400be 15ba23e0 16298404 162984d0 0019f280 77542a92 00000000
