
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa286.
1 99 87 4 (32576 32704)
Error occurred at 3/18/2026 14:46:28.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
14483092 free  KB of physical memory.

Registers:
EAX=b9127f24 CS=0023 EIP=005aa286 EFLGS=00210246
EBX=001af564 SS=002b ESP=001ae790 EBP=001ae7fc
ECX=00000000 DS=002b ESI=00000057 FS=0053
EDX=14c254e0 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f bf 14 08 81 f2 51 19 00 00 89 55 ec 83 7d ec 
Stack dump:
001ae790: 02234c4b 00000057 070470a7 001ae7bc 14c254e0 03400000 00000000 00000020
001ae7b0: 004df150 001af564 15b71b90 001ae7d8 005822ae 02234c6f 00000057 004df150
001ae7d0: 001ae7e8 005b081c 05de8a6c 00c2d320 001ae7ec 005b0c8f 00c2d320 00000000
001ae7f0: 001ae980 0089026b ffffffff 001ae98c 005ad4bf 00000000 0223423b 004df150
001ae810: 00000057 001af564 00564547 14c254e0 6e702e31 15000067 000000d7 052707d0
001ae830: 000002fd 000001c2 00000048 003af000 03aa02da 00007ede 0000803e 14c254e0
001ae850: 14c254e0 77d12ce2 0000006d 00000020 052701d0 00000008 05270000 00000000
001ae870: 00000043 00000020 17e9e008 05270000 00000000 17ea9158 77d12a3e 17ea9158
001ae890: 00000000 00000028 00000028 00000008 03400000 00000008 e7cd1385 052707d0
001ae8b0: 77d0f8a0 03400000 00000030 00000124 001ae974 00000000 900920ed 15b71b88
001ae8d0: 05270000 052701d0 05270ba0 7142160e 001ae91c 77d60c16 00000028 77d60da7
001ae8f0: 00000000 03400000 03400000 00000006 00000030 00000000 00000040 00000002
001ae910: 00000000 00000028 00002775 001ae950 77d0f949 00000008 e7cd1205 00000000
001ae930: 77d0f8a0 03400000 001ae928 06c93fd8 001aeb68 77d51db0 900920ed 17ea9180
001ae950: 17ea9160 03400000 001ae978 7142160e 71452cd0 0223423b 00000001 0000009d
001ae970: 17ea9158 14c254e0 00010098 001ae808 001aeb68 0089035e ffffffff 001ae9e4
001ae990: 004e6507 00007ede 0000803e 3fffffff 0000065e 00000000 00000000 00000000
001ae9b0: 00000000 00000001 00000000 17ea9158 00000000 00000000 00000000 00000000
001ae9d0: 00000000 00000002 ffffffff 00000000 3fffffff 001aeb74 005accb3 00000002
001ae9f0: 022340c3 004df150 00000057 001af564 001aea24 00000000 80004005 075173e8
001aea10: 08f631e0 001aee24 69e111a2 011aea24 075173e8 00000000 00000000 00000000
001aea30: 00000000 00000000 00000000 00000001 08f6322c 003af000 038f0207 15d2db60
001aea50: 15db8fec 15db9064 001aea98 77d12ce2 0000005a 00000020 052701d0 00000008
001aea70: 05270000 00000000 00000076 00000020 15db8fd8 05270000 00000000 15dc3ab8
001aea90: 77d12a3e 15dc3ab8 00000000 00000028 00000028 00000008 03400000 00000000
001aeab0: 00000000 052707d0 00000000 00000000 00000030 00000000 00000000 00000000
001aead0: 00000000 00000000 05270000 052701d0 05270ba0 00000000 001aeb24 77d60c16
001aeaf0: 00000028 77d60da7 00000000 03400000 03400000 00000006 00000030 00000000
001aeb10: 00000040 00000002 00000000 00000028 0000001f 001aeb58 77d0f949 00000008
001aeb30: e7cd100d 00000000 77d0f8a0 03400000 001aeb30 001aed34 001aefc4 022340c3
001aeb50: 900920ed 15dc3ae0 00000002 03400000 001aeb80 001ae9f0 001aefc4 0089035e
001aeb70: ffffffff 001aefd0 0052442a 00007eb8 00008010 003356e8 00000000 00000000
001aeb90: 00000000 00000005 00000000 6ecf16da 0000007c 15dc38d8 15dc3ab8 00000004
001aebb0: 00000000 15dc3ba8 15dc3b78 000000b0 000000ff 00000000 02234467 00000057
001aebd0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aebf0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aec10: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aec30: 00000000 00000000 079f0730 480141dd 001aec7c 001aec7c 77bed256 00000001
001aec50: 079f0730 00000000 004841dd ff000000 00007a20 00014801 ae40ba58 00000000
001aec70: 0e859004 00000001 0e858ff0 001aecc4 77bfbaa2 00000000 079f0730 480141dd
001aec90: 001aef6c 77beb52f 00000001 00000000 00000001 001aecc0 fffffffe 00000000
001aecb0: 001aecd4 77d645cb 77c79090 77d23309 00000000 00000001 001aef6c 2ac20ff5
001aecd0: 001aed08 001aed08 77beaa5a 77c79090 480141dd 001aed58 00000000 00000001
001aecf0: 004841dd ff000000 00007a20 00014801 ae40ba58 00000000 001aed3c 77be8fef
001aed10: fffffffe 00000000 77be9023 001aed40 77d645cb 04c78760 77d23309 48010000
001aed30: 00000001 00000000 00000000 00313030 00000000 00000000 00000000 00000000
001aed50: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aed70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aed90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aedb0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aedd0: 00000000 00000000 00000000 00000000 77d12a00 00008d70 00000002 00000050
001aedf0: 00000050 00000008 012c0000 05dea064 05dea05c 012307d0 004353f5 1508853c
001aee10: 00000058 001aee68 000000ce 00000000 001aee48 05de7390 01230000 012301e4
001aee30: 01231080 00669015 001aee74 77d60c16 00000050 77d60da7 00000000 012c0000
001aee50: 012c0000 0000000b 00000058 00000000 00000008 00000002 00000000 00000050
001aee70: 0066914c 001aeea8 77d0f949 00000008 e7cd15fd 00000000 77d0f8a0 012c0000
001aee90: 001aee80 001aeea4 001aef50 77d51db0 900920ed 06ef8dc0 06ef8da0 00000c14
001aeeb0: fffffffe 00000000 0000001f 001aeee0 77d645cb 06f2b790 77d23309 00000000
001aeed0: 06f2b790 06f2b6e0 06f2b790 06f2b6e0 001aef50 71e5fac0 06f2b790 3e925568
001aeef0: 0131dcd8 71e5f690 001af564 001aef84 0000007c 00000000 00000000 00000000
001aef10: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aef30: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aef50: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aef70: 00000000 00000000 00000000 00000000 00000000 0000002a 02234467 15dc3b78
001aef90: ff3fca28 15dc3ba8 b000f004 69fc7f5c 00008010 00ac4d50 6ecf16da 15dc38d8
001aefb0: 003356e8 000090d2 00007eb8 00008010 15dc3ab8 001af548 0088c749 00000000
001aefd0: 001aeffc 00544b32 00ac4d75 00000401 004df150 69fc90d2 00000057 00880004
001aeff0: 6464f01c 0000002a 00bdca54 001af154 0054589d 00ac4d50 0000002a 00000c14
001af010: 00ac4d50 0000002a 00000000 00000c14 00ac4d50 00000002 00000000 00000c14
001af030: 00ac4d50 00000010 00000000 00000c14 00ac4d50 00000002 00000000 00000c14
001af050: 00ac4d50 0000002d 00000000 00000c14 00ac4d50 00000002 00000000 00000c14
001af070: 00ac4d50 000000e8 00000000 00000c14 00ac4d50 00000002 00000000 00000c14
001af090: 00ac4d50 00000008 00000000 00000c14 00ac4d50 00000002 00000000 00000c14
001af0b0: 00ac4d50 00000360 00000000 00000c14 00ac4d50 00000002 00000000 00000c14
001af0d0: 00ac4d50 0000002d 00000000 00000c14 00ac4d50 00000002 00000000 00000c14
001af0f0: 00ac4d50 00000008 00000000 00000c14 00ac4d50 00000002 00000000 00000c14
