
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004c842c.
2130706433 99 106 300 32895 32529
Error occurred at 1/13/2026 13:21:08.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
6116628 free  KB of physical memory.

Registers:
EAX=18b40002 CS=0023 EIP=004c842c EFLGS=00210202
EBX=0019f89c SS=002b ESP=0019f00c EBP=0019f0d4
ECX=1176b4c0 DS=002b ESI=0000006a FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b6 48 16 83 e1 04 0f 84 b8 00 00 00 8b 95 64 
Stack dump:
0019f00c: 78813047 0019f0d4 0019f020 0048968f 0019f0d4 0019f02c 0019f0d4 0019f038
0019f02c: 004890ad 063e04b4 0019f0d4 1176b4c0 00487927 0556ef18 063e04b4 0019f0d4
0019f04c: 0019f060 0048552a 0556ef18 063e04b4 0019f0cc 0019f06c 0048968f 0019f0cc
0019f06c: 0019f078 0019f0cc 0019f084 004890ad 063e04b4 0019f0cc 0019f098 00487927
0019f08c: 0556ef18 063e04b4 0019f0cc 0019f0d4 0000006a 004df150 0019f0bc 005b081c
0019f0ac: 063d7630 063d762c 00000000 00c2d2ec 0019f0d4 18b40002 00000005 0019f3f0
0019f0cc: 00888cfd ffffffff 0019f0e0 004ca41c 1176b4c0 0019f3fc 004ca3e4 7881336f
0019f0ec: 00000001 083eaa08 0019f13c 754bbafc 00000000 019805c0 7e014e07 0019f3e0
0019f10c: 754ab57f 00000001 00000000 00000001 0019f138 fffffffe 00000000 0019f14c
0019f12c: 7759443b 755390f8 775530a9 00000000 00000001 0019f3e0 b2b7eb7c 0019f180
0019f14c: 0019f180 754aaaba 755390f8 7e014e07 0019f1d0 00000000 1176b4c0 007e4e07
0019f16c: ff000000 000051cc 00017e01 497aee79 00000000 0019f1b4 754a904f fffffffe
0019f18c: 00000000 754a9083 0019f1b8 7759443b 75538880 775530a9 7e014e07 00000001
0019f1ac: 5e0000b6 00000000 b2ae1a34 0019f1e8 754a8ffc 75538880 7e014e07 76573f3c
0019f1cc: 7552bb68 7e014e07 0019f280 00000002 ffffffff 00000000 00000000 0019f3e0
0019f1ec: 00000000 00000002 00000000 0019f280 01250220 00000001 00000000 00000001
0019f20c: 0022f000 01310227 16958eb8 169392f4 16939320 0019f260 77542a92 00000072
0019f22c: 0022f000 06640044 15a19d98 1626e20c 1626e2e0 0019f280 77542a92 00000002
0019f24c: 00000020 0022f000 00910013 168b6268 16961dc4 16961ddc 0019f2a4 77542a92
0019f26c: 000000bb 00000020 054b01c0 00000000 054b0000 00000000 00000050 00000020
0019f28c: 16961db0 054b0000 00000000 77542a92 054b0b3c 054b0b38 0019f2f4 775422e7
0019f2ac: 00000001 00000000 05560000 00000010 77590bb7 054b07d0 054b01cc 054b0ba0
0019f2cc: 00000010 0019f30c 77590a26 00000000 77590bb7 004df150 054b0000 054b01c0
0019f2ec: 054b0b38 00000028 0019f330 77590a26 00000001 77590bb7 004df150 05560000
0019f30c: 7753f650 00000002 00000010 00000000 00000004 00000002 00000000 00000001
0019f32c: 00000000 0019f364 7753f6f9 00000000 4a17e164 004df150 00000001 7753f650
0019f34c: 0019f33c 00000020 0019f3d0 77581b70 3d6fc9b8 fffffffe 0019f384 661b3db8
0019f36c: 05560000 00000000 169628b8 00000001 00000000 0019f3a0 66186abd 169628b8
0019f38c: 00000001 008d0eb1 004df150 0000006a 0019f89c 0019f3dc 004c7e36 008d0eb1
0019f3ac: 7881334f 0019f43c 1176b4c0 3d6fc9b8 fffffffe 000080fe 00007f11 000080fe
0019f3cc: 00007f11 0019f43c 00888c43 ffffffff 0019f448 0053211c 00000000 00003fcd
0019f3ec: 00000000 0019f43c 00888ec4 ffffffff 0019f448 00532148 788134db 1176b4c0
0019f40c: 0019f3c0 1176b4c0 1176b4c0 6ec3e220 18819d76 1176b4c0 0019f46c 000080fe
0019f42c: 00007f11 7881807f 00003fcd 00197f11 0019f880 0088cad6 ffffffff 0019f474
0019f44c: 00544f66 00ac4d50 00000401 00000008 00ac4d50 0000006a 012e8330 a6a60000
0019f46c: 00000008 00bdca54 0019f48c 0054589d 00ac4d50 00000008 18ed0e20 00000008
0019f48c: 0019f58c 0058136d 131912e7 1253126c 00000000 00000401 0fde104e 0faa0f1a
0019f4ac: 0d840dca 0ad80d13 09220c1e 06fa0a47 03e807ad 016e0523 000c0398 ff090213
0019f4cc: fe160087 fd3d0067 fd2100c9 fdc7004e fd31fed7 0019f500 005a2c00 00000000
0019f4ec: 000080fe 00007f11 00000105 0022f000 001a001f 06721190 0673a814 788137bb
0019f50c: 0019f54c 77542a92 0000002f 00000020 06e101c8 00000008 06e10000 00000003
0019f52c: 0000001a 00000020 0673a800 06e10000 00000000 0673a8c8 775427ee 0673a8c8
0019f54c: 00000000 00000018 00000018 00000000 00000001 780135ef 00000005 06e107d0
0019f56c: 00000007 7881351f 00000000 00000000 00000050 0000003c 00000370 0000021c
0019f58c: 0019f768 004e077b 003610a6 00000401 00000a78 00000001 767a6c39 7cb8d5df
0019f5ac: 012e8440 65f51568 00000401 00000024 00000001 00000000 00000000 00000000
0019f5cc: 00000000 00000000 00000000 00000000 65f6e7db 00000001 0019f62c 0000000c
0019f5ec: 00000000 00000000 0019f75c 0022c000 00f7ab86 c6c3a8a5 d3ac6ba4 00000000
0019f60c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f62c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f64c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f66c: 00000000 00000000 00000000 00000000 00000000 054b2674 31343100 00003131
0019f68c: 775422e7 00000084 00000000 0000000f 78813983 00000002 171483e0 00000007
0019f6ac: fffffff3 0000018e 00000075 0000000b 00000197 00000008 00000082 000001a6
0019f6cc: 00000092 000001be 000000d0 171483e0 00000007 16958fb8 0000004d 00000000
0019f6ec: 170ec340 788137fb 16958fa8 05560000 00000000 0019f734 7753ecaa 00000000
0019f70c: 4a17e534 171483e0 00000007 00000000 00000000 00000000 00000320 00000258
0019f72c: 000001d3 000000fc 000001f0 00000132 000001c8 000000f4 000001f9 004df150
0019f74c: 7753ae64 00000107 000001fd 000000d3 171483e0 004df150 ffffe000 0019f794
0019f76c: 750b9983 003610a6 00000401 00000a78 00000001 00000401 dcbaabcd 0019f89c
0019f78c: 004df150 00000401 0019f890 750a7acd 004df150 003610a6 00000401 00000a78
0019f7ac: 00000001 7e57715f 009aaee4 00000a78 00000024 00000001 00000000 00000000
0019f7cc: 00000030 ffffffff ffffffff 750a77b9 00000000 00007f12 00008100 00007f12
0019f7ec: 00000012 0019f7c0 fffffffe 0019f8ec 00000000 780a906b fffffffe 0019f828
0019f80c: 005a2c00 0000000e 000080fe 80006010 00000000 00000000 00000000 00000001
0019f82c: 00000000 00000000 00000000 01971348 00000000 0000535a 00000000 004df150
0019f84c: 00000000 00007f13 01971348 00000000 00000000 003610a6 00000000 00000000
0019f86c: 00000001 009aaee4 0019f89c 003610a6 0019ea34 0019f900 750bc5a0 0b5ded97
0019f88c: 00000000 0019f910 750a6f5a 00000000 01d25520 750a6f5a 004df150 00000000
0019f8ac: 00000401 00000a78 00000001 00000000 00000001 7e5770df 00c32610 01299bbb
0019f8cc: 00000000 00c32610 01299bbb 0019f91c 0019f8f0 004df150 00000000 00000000
0019f8ec: 00000001 00c32610 00000a78 0019f8c0 0019ea34 0019fcf8 750bc5a0 0b5dedd7
0019f90c: fffffffe 0019f91c 03140f0a 00000401 0019fd04 004e3175 009aaee4 78813d97
0019f92c: 0019f940 0000011c 0019fbf0 7755e136 00000000 00000004 00000001 00000004
0019f94c: 00000040 06467c80 00000414 06467c80 77508c20 0019f9bc 00000001 00000000
0019f96c: 7757913c 767b09e0 00000414 06467c80 06467c80 211137de 00000414 00000000
0019f98c: 06467c80 06467c80 078ef910 767b09e0 00000414 00000000 00000001 21113650
0019f9ac: 00000414 06484228 ffffffff 00000000 00020001 00005622 00015888 00100004
0019f9cc: 00502014 00005622 00000010 00000002 00502025 0019fbb8 00000001 00000590
0019f9ec: 00000000 3c157aa8 0018df58 6973756d 6d2e3063 00003370 775012a0 00000002
0019fa0c: 00000000 0208002a 0019fa30 012e5272 00000000 0019fca8 0019fcb8 00000005
0019fa2c: 00020020 003a0043 0033005c 0038002e 6e2c0031 61f68a66 53054eba 006c005c
0019fa4c: 006e0069 002e0074 00690062 0000006e 00000000 00000000 00000000 00000000
0019fa6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fa8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faac: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019facc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019faec: 00000000 06481d10 000003e8 00000001 00000000 00000000 00000000 00000000
0019fb0c: 00000000 a548a469 6f735c5d 5c646e75 6973756d 6d2e2a63 00003370 00000000
0019fb2c: 00000000 00000000 078ef910 1dfc0d63 00000000 31312e39 3136322e 302e3030
0019fb4c: 00000000 00000000 00000000 00000000 00000000 00000000 00007592 00000000
0019fb6c: 00000000 00000000 00000000 0019fbb8 00000000 00000000 00000000 00000000
0019fb8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fbac: 00000000 00000000 4a17eb3c 30333132 34363037 76003333 0000009c 009aab30
0019fbcc: 0019fd10 767af8db 0019fbf0 00c32610 767af961 00000000 00000000 00000000
0019fbec: 00000000 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000
0019fc0c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc2c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc4c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc6c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fc8c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fcac: 00000000 00000000 00000000 78813d97 00000002 81b60000 00000001 00000000
0019fccc: 00000002 0000013b 6965d32f 6964fe81 659e3df4 00000000 01000000 00000001
0019fcec: 078f6ea2 00000590 00000000 0019fd6c 00889eab ffffffff 0019fd78 004e4bc6
0019fd0c: 00400000 00000000 01299bbb 0000000a 78813deb 00000dc8 37323533 6c69742e
0019fd2c: 0019fd00 661738b3 00000000 00c32610 0019fd5c 661738c5 0019fd5c 6618c40c
0019fd4c: 01299bb9 0019fd6c 6619028d 00000000 055604b0 05561e80 78813deb 00000001
0019fd6c: 0019fdf8 00889ffe ffffffff 0019fe08 0079aaa8 00400000 00000000 01299bbb
0019fd8c: 0000000a 78813e9b 03270022 00db3f67 00db2199 00000044 012afba0 012adf60
0019fdac: 012b3420 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019fdcc: 00000000 00000000 00000000 ffffffff ffffffff ffffffff c0000005 01299bbb
0019fdec: 00000000 0019fd90 0019ea14 0019ffcc 0079a3d2 780c56b3 00000001 00000000
0019fe0c: 0327005e 00db3f67 00000000 750d072f 00db2199 0327002a 00db3f67 00000000
0019fe2c: 750e8258 00db2199 0327002a 00db3f67 00000000 750e82d8 00db2199 0327001b
0019fe4c: 00db3f67 00000000 7512f0f9 00db2199 0327000a 00db3f67 00000000 7511fbbf
0019fe6c: 00db2199 03270031 00db3f67 00000000 7511ccff 00db2199 0327005f 00db3f67
0019fe8c: 00000000 750f00ad 00db2199 03270020 00db3f67 00000000 7512f1ee 00db2199
0019feac: 0327004c 00db3f67 00000000 7641433d 00db2199 03270080 00db3f67 00000000
0019fecc: 76413f52 00db2199 03270048 00db3f67 00000000 764179f6 00db2199 0327002f
0019feec: 00db3f67 00000000 7640d94d 00db2199 03270025 00db3f67 00000000 76417983
0019ff0c: 00db2199 0327002b 00db3f67 00000000 76417b6d 00db2199 ffe59800 00d04f05
0019ff2c: 00004a6b ed630014 0019ff48 00004000 0019fce4 00ea4a6b 00ea4a6b 0019ff70
0019ff4c: 00cf0b5b 00f0a000 00f0a000 0019ff84 0019ff70 0022c000 0019ff70 00f0a000
0019ff6c: c9d1229b 0019ffcc 00dca0a5 763c5d49 0022c000 763c5d30 0019ffdc 7756d5db
0019ff8c: 0022c000 4a17eddc 00000000 00000000 0022c000 c0000005 7689bd50 36c86774
0019ffac: 436c8677 00000000 00000000 0019ea14 4041da24 00000000 0019ff90 0019ea14
0019ffcc: 0019ffe4 77581b70 3d6ff730 00000000 0019ffec 7756d561 ffffffff 775b44db
0019ffec: 00000000 00000000 00f0a000 0022c000 00000000

[Last Sprite Ref] 16333 0

[Last Tile Ref] 400319

[Last Surf Ref] 2932

[Last Png Ref] 1 264

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] 34

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0d9d6028 ~ 0db0bf28

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
004c842c
004ca41c
004ca3e4
00532148
00544f66
0054589d
0058136d
004e077b
750b9983
750a7acd
750a6f5a
03140f0a
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81代刚胕\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81代刚胕\zlib1.dll, loaded at 0x10000000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\Windows\System32\ieframe.dll, loaded at 0x177c0000 - 6638080 bytes - 08ae1111 - file date is 12/2/2025 12:07:28
C:\3.81代刚胕\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81代刚胕\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvd3dum.dll, loaded at 0x5ff00000 - 30906976 bytes - 66bc355e - file date is 11/19/2024 11:24:34
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x639b0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x63a90000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x65530000 - 1219464 bytes - e1064676 - file date is 12/2/2025 12:07:24
C:\Windows\System32\Windows.UI.dll, loaded at 0x65660000 - 1097096 bytes - 21cbdf7f - file date is 12/2/2025 12:07:36
C:\WINDOWS\SYSTEM32\HID.DLL, loaded at 0x65b70000 - 27648 bytes - 1a8366e0 - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvldumd.dll, loaded at 0x65b80000 - 640272 bytes - 66bc34a2 - file date is 11/19/2024 11:25:18
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x65c20000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x65c30000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\System32\DEVOBJ.dll, loaded at 0x65c50000 - 143032 bytes - 7d891815 - file date is 4/1/2024 15:22:36
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x65c80000 - 502080 bytes - 01495962 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x65d00000 - 1521168 bytes - 6e6b45c1 - file date is 12/2/2025 12:07:30
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x65e80000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x65eb0000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x65f50000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\DDRAW.dll, loaded at 0x65fd0000 - 541184 bytes - 6bf36c96 - file date is 12/2/2025 12:07:24
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x660c0000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x66150000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\3.81代刚胕\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\3.81代刚胕\Login.dll, loaded at 0x67c30000 - 613888 bytes - 52afe34c - file date is 7/5/2023 21:17:38
C:\WINDOWS\SYSTEM32\msdmo.dll, loaded at 0x68210000 - 33000 bytes - 2b054916 - file date is 4/1/2024 15:22:14
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x68220000 - 139984 bytes - 2b2f8a80 - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x68600000 - 212312 bytes - 331de3d6 - file date is 12/2/2025 12:07:18
