
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module LauncherDll.dll at 0023:6a10e010.
1 4294967295 4294967295 -1 (16384 0)
Error occurred at 8/19/2013 22:10:36.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
9140052 free  KB of physical memory.

Registers:
EAX=6a12776c CS=0023 EIP=6a10e010 EFLGS=00210206
EBX=6a12776c SS=002b ESP=001ae3d4 EBP=001ae3e0
ECX=0000c03e DS=002b ESI=008705ce FS=0053
EDX=00000000 ES=002b EDI=0000c03e GS=002b
Bytes at CS:EIP:
0f b7 0f 8d 7f 02 0f b7 33 8d 5b 02 3b ce 74 1c 
Stack dump:
001ae3d4: 0000c03e 008705ce 00000000 001ae478 6a1043c0 0000c03e 6a12776c 00000000
001ae3f4: 00000001 001ae4f8 80000000 80000000 fffffffd 00000000 76be0000 00000000
001ae414: 00000000 0000c03e 80000000 80000000 88000000 755cf9e0 001ae47c 755cfa32
001ae434: 00000000 00000080 00000001 00000000 00000000 00000030 00000000 76d01ec0
001ae454: 00000000 0000000c 76be0000 00000000 00000000 00000002 00000000 76c0c810
001ae474: 1d4152e2 001ae4e0 76d08b3b 00000000 0000c03e 76c0c83c 88000000 80000000
001ae494: 80000000 80000000 80000000 fffffffd 00000000 76be0000 00000000 00000000
001ae4b4: 00000000 8d7ba5e3 76cbc83a 76c0a908 0144a110 00000002 0144a110 00000001
001ae4d4: 014a1020 00000002 069eb170 001ae538 76cbbadf 76c115c8 00000002 00000002
001ae4f4: 00000002 0144a110 00000002 001ae537 00000000 001ae524 77d3c99a 000014d1
001ae514: 76c115c8 00000002 00140014 00051208 001ae538 76d1c5c9 76beb108 001ae537
001ae534: 8a123fb9 001ae978 76cbb5ba 00000000 00000001 069e80e8 1418917e 001a0000
001ae554: 77294d50 013ed600 01e2aa50 76be0000 772a9394 772a9394 0000005a 001ae5a0
001ae574: 77cf8dc3 76be0000 0000019a 76e2b2c8 76e2b930 013f2e20 772a9394 001ae6b4
001ae594: 00000050 0000372f 76be0000 00000000 00000000 00000000 00000000 00000000
001ae5b4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001ae5d4: 00000000 00000000 00000000 00000000 00000000 00000000 77d08d9a 772ad1ec
001ae5f4: 00000000 001ae614 77d645cb 013f6468 77d13acf 772ad1ec 013f6468 88f014d4
001ae614: 001ae644 77d08eda 013f64b4 013f6468 00000002 001ae8f4 001ae8d8 00000004
001ae634: 00000008 772ad000 00001000 013f6468 013f6468 00000002 001ae8f4 77d0932c
001ae654: 77d092fb 14189cc6 013f6468 77d093a1 77d2144c 013e0258 77d213f7 141893b6
001ae674: 069eb168 00000000 770feb2c 00000000 774604e0 00000000 00000008 00000002
001ae694: 7174c060 00000000 772ad1ec 772a8cc8 001ae6c8 772ad1f0 76cbb420 013f2e20
001ae6b4: 76cbb420 001ae6c0 00000001 76cbbba0 76cbb420 00000052 fffffb96 fffffff1
001ae6d4: 013e0000 00000013 0101f07f 013e0000 00000041 013e4da8 00000080 069eb168
001ae6f4: 013e029c 00000001 00000000 0000043e 00000001 00000000 00000054 00000022
001ae714: 00000000 001ae854 fffffffe 1418937a 001ae7f0 001ae838 00000000 001ae7f0
001ae734: 00000002 001ae86c 001ae720 ba0004be 001ae838 001ae7f0 001ae778 77d0b9dc
001ae754: 001ae874 001ae7f0 00000010 00000000 00000000 77d4915c 77cfeea7 001ae7d0
001ae774: 000006e4 00000001 77cd4c78 004f0053 00540046 00410057 00450052 004d005c
001ae794: 00630069 006f0072 006f0073 00740066 0043005c 00460054 0043005c 006d006f
001ae7b4: 00610070 00690074 00690062 0069006c 00790074 0054005c 00310057 00300033
001ae7d4: 00310038 00300039 002e0031 00690062 0000006e 00000002 77d00001 00000201
001ae7f4: 0f000000 00000002 00000002 069eb92c 001ae7f4 0033e000 001a0018 0141fb20
001ae814: 069ead7c 069ead84 001ae85c 77d12ce2 00000034 00000020 012201c4 00140000
001ae834: 01220000 00ec0002 00000003 00140000 00000001 00000101 05000000 00000004
001ae854: 00180000 00000001 00000201 0f000000 00000002 00000001 00180000 00000001
001ae874: 00000201 0f000000 00000002 00000002 00000018 771c53c0 77ca1c2c 00000001
001ae894: 00000000 001ae8d8 01220000 012201c4 012210e8 069eb90c 001ae8e8 77d60c16
001ae8b4: 0000000c 77d60da7 00000000 013e0000 14189cc6 00000003 001ae8f4 013f6468
001ae8d4: 00000000 001ae934 77d51db0 63dcadfe fffffffe 001ae944 77d1073b 77290000
001ae8f4: 772ad1f0 013f6468 77290000 76cbb420 77d1075b 77d1074c 14189d6a 00000000
001ae914: 00000001 069e80e8 001ae938 013f6468 76cbb420 77295ca0 00000008 00000000
001ae934: 001aedf8 77d51db0 63dcafd6 fffffffe 001ae964 772951f8 77290000 772a8cc8
001ae954: 00000000 774604e0 772ad1f0 00000000 001ae9c0 77295cb7 772a8cc8 772ad1f0
001ae974: 8a123fcd 001ae9c0 77294d50 00000000 00000002 00000000 00000001 ffffe000
001ae994: 77292d33 014e1040 77292c99 6c46121b 0000c8ec 6c46121b 00000001 069eae58
001ae9b4: 00000000 755d0500 c4057c44 001ae9f0 77294287 04040404 00000001 6c46121b
001ae9d4: 772937e0 069e80e8 6c46121b 0000c8ec 069e80e8 00000001 001aea14 001aea14
001ae9f4: 77293876 6c46121b 772937e0 00a222f2 001aea1c 00000000 00000000 c000000f
001aea14: 001aea38 755c420c 00a222f2 6c46121b 00000001 6c46121b 00000000 00a222f2
001aea34: 00000001 001aec8c 755c4d55 00000287 069eb710 00000017 00000000 00000000
001aea54: 069eb710 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aea74: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aea94: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aeab4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aead4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aeaf4: 8d614d57 00000000 001aeb50 755cfd7e 00000000 069eb92c 00000009 069eb90c
001aeb14: 069eb92c 069eb900 00000008 770ee7ac 00014000 77112d50 00000000 00000008
001aeb34: 00000000 0001002b 00010003 00900015 00000000 069eb92c 00000000 001aebbc
001aeb54: 772934cf 00000000 069eb92c 001aeb70 069eb900 069eb904 772934eb 00014000
001aeb74: 77112d50 00000000 00000008 00000000 0001002b fffffffe 00000000 00000000
001aeb94: 001aebb8 77d645cb 772ab874 77d23309 069eb900 00000000 04040404 00000001
001aebb4: c41f9584 001aed64 772932d8 772ab874 04040404 00000000 772932e7 0077c168
