
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa0ec.
2130706433 4294967204 87 52 32724 32827
Error occurred at 12/25/2024 21:49:36.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
18037604 free  KB of physical memory.

Registers:
EAX=0000334f CS=0023 EIP=005aa0ec EFLGS=00210297
EBX=0019f5b4 SS=002b ESP=0019eb08 EBP=0019eb74
ECX=0eb34208 DS=002b ESI=00000057 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
83 3a 00 75 1c 6a 00 8b 45 dc 50 e8 64 e0 ef ff 
Stack dump:
0019eb08: b986b915 00000057 fffffffe 0019eb34 15f75e80 056a0000 00000000 00000020
0019eb28: 004df150 0019f5b4 1556f9d0 0019eb50 005822ae b986b931 00000057 004df150
0019eb48: 0019eb60 005b081c 0000334f 00c2d320 0019eb64 005b0c8f 00c2d320 00000000
0019eb68: 0019ecf8 0089026b ffffffff 0019ed04 005ad4bf 00000000 b986bf65 004df150
0019eb88: 00000057 0019f5b4 00000000 15f75e80 00555ae5 0ca8b130 00000000 0000008d
0019eba8: 0e489bdc 00000780 1696a802 0019ebd0 004a93f5 00007fb2 0000803c 15f75e80
0019ebc8: 15f75e80 1556f890 0019ed38 004a9366 0ca8b130 000002ee 0000013d 004a93a5
0019ebe8: 1556f890 00000001 056a7700 1556f890 1556f890 000002ee 0000013d 000003af
0019ec08: 000001ca 00000014 0119edac 000001bf 00000058 00000258 00000320 61202d20
0019ec28: 6f697463 2930286e 6964202c 29302872 bc203a20 b7f6b9ad c5cebace 705320cd
0019ec48: 65746972 31333120 b8203533 e2c320a6 cfc7c2b7 c720c1b7 b4cfb4d5 53202ed9
0019ec68: 74697270 20c7c065 a3c8f8b9 3020c2b4 31207e20 38383831 c1eeb120 d4c020f6
0019ec88: d9b4cfb4 0000002e 00000000 00000000 00000000 00000000 00000000 00000000
0019eca8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ecc8: 00000000 00000000 00000000 00000000 00000000 b986bf65 00000000 00000072
0019ece8: 00000000 15f75e80 00000000 0019eb80 0019f154 0089035e ffffffff 0019f160
0019ed08: 0052442a 00007fb2 0000803c 000bb929 0000334f 00000000 00000000 00000005
0019ed28: 00000000 00000000 00000000 15be7398 15be7408 00000000 00000000 15be7318
0019ed48: 15be72e8 00000000 000000ff 00000000 b986a301 00000057 0000002a 00000000
0019ed68: 0019ed80 75da32ab 00000006 00007fa8 0000803b 0019edf0 00000037 004df150
0019ed88: 0019edb4 004e7587 00000032 017b4704 c6c3a8a5 d3ac6ba4 00000000 15f761f0
0019eda8: 00000000 61202d20 6f697463 2930286e 6964202c 29302872 bc203a20 b7f6b9ad
0019edc8: c5cebace 705320cd 65746972 31333120 b8203533 e2c320a6 cfc7c2b7 c720c1b7
0019ede8: b4cfb4d5 53202ed9 74697270 20c7c065 a3c8f8b9 3020c2b4 31207e20 38383831
0019ee08: c1eeb120 d4c020f6 d9b4cfb4 0000002e 77b420e1 31343100 00003131 0019ee44
0019ee28: 00000037 00000000 0000000f b986a2c9 00000002 1681f4a0 00000005 fffffff3
0019ee48: 00000236 00000181 0000000b 00000227 00000010 0000018e 0000024f 0000019e
0019ee68: 00000264 000001cd 1681f4a0 00000005 b986bca1 004df150 00000037 0019f5b4
0019ee88: 15b76470 000080f7 00007f1a 000080f7 00007f1a 000080f7 00007f1a 00000002
0019eea8: 1681f4a0 00000005 02000000 00000000 0000ffff 0000334f 00000258 00000000
0019eec8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019eee8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ef08: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ef28: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ef48: 00000000 00000000 00000000 00000000 00000000 00435600 00000000 00000000
0019ef68: 00000000 00000000 063e7d00 0500efa8 00000002 122459b4 00000001 0019efd8
0019ef88: 000000ce 063e7d4c 0019efb8 002f4000 00420008 0ca2fd38 0c9c2c3c 0c9c2c4c
0019efa8: 0019efe8 77b226a2 000000d3 00000020 011101d4 00000000 01110000 00000000
0019efc8: 000000ae 00000020 0c9c2c28 01110000 00000000 0019eff4 01110c74 01110c70
0019efe8: 0019f038 77b21ef7 00000030 00000000 012c0000 11d683f0 117f2c98 011107d0
0019f008: 0ca40180 2111b621 00000038 000000ce 005023aa 00000000 0019f160 0052c3bf
0019f028: 01110000 011101d4 01110c70 0000021c 0019f074 77b720bc 00000030 77b7224d
0019f048: 0ca1a940 012c0000 00000001 00000007 00000038 00000000 00000080 00000002
0019f068: 00000000 00000030 77b59c7c 0019f0a8 77b1f299 00000000 70e841b1 0ca1a940
0019f088: 77b1f1f0 00000001 00190000 00000000 00000000 00000000 00000000 00000000
0019f0a8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f0c8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f0e8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f108: 00000000 00000000 00000000 0019f0f4 b986a301 15be72e8 ff19f0d4 15be7318
0019f128: 0000f598 6c997fd9 b61e803c 00fffffe 00000000 15be7398 000bb929 0000f170
0019f148: 00007fb2 0000803c 15be7408 0019f598 0088c749 00000000 0019f18c 00544b32
0019f168: 00ac4d72 00000401 00000028 00ac4d50 00000057 013b5f78 c4c40000 00000028
0019f188: 00bdca54 0019f1a4 0054589d 00ac4d50 00000028 0019f21c 00000028 0019f2a4
0019f1a8: 0058136d 887601ae 0019f1cc 00000000 00000401 063e6b68 00000000 00c32610
0019f1c8: 012c82ab 0019f1ec 005add91 ffffffff 063e6b68 00000000 00000004 005add60
0019f1e8: 00000000 0019f2b8 007350c1 ffffffff b986a0d9 0000aa64 77b420e1 00c30d40
0019f208: 0019f25c 77b75891 68fc4204 ffffffff 01000000 00000000 0ca043a8 0019027f
0019f228: 0ca39c01 0019f244 70e8432d 0019f2a8 77b41df0 ffffffff 0019f25c 0019f258
0019f248: 00c32610 012c82ab 00000000 0019f89c 01008664 0000014c 887601c2 0ca39c10
0019f268: 00000000 00031ea5 00000000 00000001 0019f29c 77b75891 68fc4204 77b32c49
0019f288: b986a0c5 00000000 00000000 0ca39c10 002f4000 0017001d 07c988a0 0019f480
0019f2a8: 004e077b 00c60b68 00000401 00000b28 00000001 0111027c 00000000 01110000
0019f2c8: 0019f2ec 00000401 0019f32c 001a010c 00000000 00000000 0019f2fc 77b75891
0019f2e8: 07c48f00 00000004 07c45310 002f4000 00150018 07c45310 07c48f14 07c45310
0019f308: 0019f348 77b226a2 0000003f 00000020 07c72eac 07c72e90 07c4532c 00000002
0019f328: 000000c0 00000020 07c48f00 01110000 00000000 77b220e4 01119d14 01119d10
0019f348: 0019f398 77b223d6 01110098 00000000 0019f374 77b75891 77c155b8 77b2344f
0019f368: 01110098 77c155b8 07c48f00 0019f3a4 77b24027 77c155b8 07c45310 01110000
0019f388: 00000000 0019f3a8 07c45310 012c0000 00000000 07c45354 00000000 0019f3f0
0019f3a8: 77b73582 77b73734 07c48ff0 012c0000 00000000 77b32c49 00000010 00000240
0019f3c8: 00000002 01110000 01119d10 ffffffe8 01119d60 07c48f00 07c48ff0 07c45310
0019f3e8: 012c0000 07c48ff0 0019f424 77b1e84a 00000000 70e8453d 0000c686 68fbf8e8
0019f408: b986a6e1 0019f3fc 0019f428 0019f730 77b62190 074e0391 fffffffe 0019f58c
0019f428: 7684b1ac 012c0000 00000000 07c48ff0 076a0000 00000401 7684b1d0 00000000
0019f448: 00000000 00000000 001a0018 07c48ff0 0019f450 00000001 004df150 77b1aad4
0019f468: 001a0018 0cda70d0 0019f468 00000001 004df150 ffffe000 0019f4ac 767e7463
0019f488: 00c60b68 00000401 00000b28 00000001 00000401 dcbaabcd 0019f5b4 004df150
0019f4a8: 00000401 0019f5a8 767d5b2d 004df150 00c60b68 00000401 00000b28 00000001
0019f4c8: 7d19b460 004df150 00c60b68 00000024 00000001 00000000 00000000 00000030
0019f4e8: ffffffff ffffffff 767d5819 00000000 77b1ab9c 012e9168 006a0000 0019f54c
0019f508: 076a002a 0019f524 00c60b68 00000020 00c60b68 02010001 767e7463 00000000
0019f528: 00c60b68 00000020 80006010 00000000 00000000 00000000 00000001 00000000
