
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004c842c.
2130706433 4294967294 55 300 32896 32534
Error occurred at 6/26/2025 16:26:26.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
19386732 free  KB of physical memory.

Registers:
EAX=ffffffff CS=0023 EIP=004c842c EFLGS=00210286
EBX=0019f89c SS=002b ESP=0019efb8 EBP=0019f080
ECX=117644b0 DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b6 48 16 83 e1 04 0f 84 b8 00 00 00 8b 95 64 
Stack dump:
0019efb8: 4c59ea2e 0019f080 0019efcc 0048968f 0019f080 0019efd8 0019f080 0019efe4
0019efd8: 004890ad 0649c3a4 0019f080 117644b0 00487927 0567ed70 0649c3a4 0019f080
0019eff8: 0019f00c 0048552a 0567ed70 0649c3a4 0019f078 0019f018 0048968f 0019f078
0019f018: 0019f024 0019f078 0019f030 004890ad 0649c3a4 0019f078 0019f044 00487927
0019f038: 0567ed70 0649c3a4 0019f078 0019f080 00000037 004df150 0019f068 005b081c
0019f058: 0641710c 06417108 00000000 00c2d2ec 0019f080 ffffffff 00000000 0019f39c
0019f078: 00888cfd ffffffff 0019f08c 004ca41c 117644b0 0019f3a8 004ca3e4 4c59e906
0019f098: 0019f088 9d928500 0019f0ec 77df22e0 ea63ce4c fffffffe 0019f0fc 61333c1b
0019f0b8: 05670000 00000000 61333c3a 57af85bd 004df150 0000009e 0019f89c 00000044
0019f0d8: 004df150 0019f89c 0000009e 0019f0c4 61333eb8 0000009e 004df150 0019f120
0019f0f8: 004e7587 164c3f8c 164c3f7c 00000010 161ae0e0 164b5c58 117644b0 00000001
0019f118: 0019f12c 164c3f68 0019f184 00585b91 00005781 00000008 16533e2e 00000005
0019f138: 00000000 4c59eb2a 004df150 0000009e 0019f89c 165333c0 00008101 00007f17
0019f158: 00008101 00007f17 00008101 00007f17 00000004 0019f13c fffffffe 0019f3c0
0019f178: 0079a3d2 4cd24a56 fffffffe 0019f1a4 005a2c00 00000000 00008100 00007f17
0019f198: 00000005 0000000a 161da138 0019f3cc 005a8a58 4c59e962 0000009e 6122fbc8
0019f1b8: 003c4000 0103022f 15d33860 15cff944 15cff96c 0019f20c 77db2662 0000008d
0019f1d8: 003c4000 064b00be 14f6e1c0 155c4684 155c4754 0019f22c 77db2662 0000009d
0019f1f8: 00000020 003c4000 07de0046 15c84158 15d29624 15d29724 0019f250 77db2662
0019f218: 000000fc 00000020 054801c0 00000000 05480000 00000000 000000bf 00000020
0019f238: 15d29610 05480000 00000000 88760248 05480b3c 05480b38 0019f2a0 77db1eb7
0019f258: 00000001 00000000 05670000 00000010 77e02b5d 054807d0 054801cc 05480ba0
0019f278: 00000010 0019f2b8 77e029cc 00000000 77e02b5d 004df150 05480000 054801c0
0019f298: 05480b38 00000028 0019f2dc 77e029cc 00000001 77e02b5d 004df150 05670000
0019f2b8: 77daf220 00000002 00000010 00000000 00000004 00000002 00000000 00000001
0019f2d8: 00000000 0019f310 77daf2c9 00000000 9d9286d4 004df150 00000001 77daf220
0019f2f8: 0019f2e8 00000020 0019f37c 77df22e0 ea63ce0c fffffffe 0019f330 61333db8
0019f318: 05670000 00000000 15d31528 00000001 00000000 0019f34c 61306abd 15d31528
0019f338: 00000001 008d0eb1 004df150 00000037 0019f89c 0019f388 004c7e36 008d0eb1
0019f358: 4c59e926 0019f43c 117644b0 ea63ce0c fffffffe 00008100 00007f16 00008100
0019f378: 00007f16 0019f43c 00888c43 4c59e936 0019f448 01531b8e 000001e7 000011c6
0019f398: 0019f448 0019f43c 00888ec4 ffffffff 0019f448 00531fbf 4c59eee6 117644b0
