
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005ab834.
1 99 87 300 (32832 32448)
Error occurred at 3/18/2026 17:42:20.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
10919968 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=005ab834 EFLGS=00210297
EBX=001af564 SS=002b ESP=001aea1c EBP=001aea2c
ECX=00000088 DS=002b ESI=00000057 FS=0053
EDX=07ea3540 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
83 3c 88 00 75 22 8b 55 08 52 8b 45 f8 50 e8 19 
Stack dump:
001aea1c: 00000057 13831870 00001876 00000000 001aeaa4 005aa5f5 00000088 15874920
001aea3c: 00000057 06c65978 06c65cd8 13831870 06c65978 06c65978 06c65cd8 06c65cd8
001aea5c: 00000005 001aea78 7745334b 00000005 001aea74 00000057 004df150 001aea90
001aea7c: 005b081b 05db8f4c 00c2d320 001aea94 ffffffff 00000088 0000002e 001aec28
001aea9c: 0089026b ffffffff 001aec34 005ad4bf 00000000 15874fb0 004df150 00000057
001aeabc: 001af564 00ac4d50 13831870 ffffffff 00000002 00ac4d50 6a5ba0fc 6a0f11a2
001aeadc: 011aeae4 075f2490 00000000 00000000 000080fe 00007f11 13831870 13831870
001aeafc: 00000001 08f6ea3c 00345000 017c046a 1377a008 137b8acc 137b8b00 001aeb58
001aeb1c: 77d12ce2 000000a6 00000020 052401d0 00000008 05240000 00000000 000000b2
001aeb3c: 00000020 137b8ab8 05240000 00000000 137bd150 77d12a3e 137bd150 00000000
001aeb5c: 00000028 00000028 00000008 034f0000 00000000 00000000 052407d0 2e2e2e2e
001aeb7c: 2e2e2e57 00000030 6e2e2e2e 2e2e2e2e 00000000 2e2e2e2e 20612b2e 05240000
001aeb9c: 052401d0 05240ba0 2e342e7e 001aebe4 77d60c16 00000028 77d60da7 00000000
001aebbc: 034f0000 034f0000 00000006 00000030 00000000 00000040 00000002 00000000
001aebdc: 00000028 0000001f 001aec18 77d0f949 00000008 cd26b28d 00000000 77d0f8a0
001aebfc: 034f0000 001aebf0 001aedf4 001af084 15874fb0 bae2852d 0000009d ffffffff
001aec1c: 13831870 00050440 001aeab0 001af084 0089035e ffffffff 001af090 0052442a
001aec3c: 000080fe 00007f11 0000000a 00000000 0000002e 00000000 00000005 00000000
001aec5c: 6ce7178c 00007fff 122a77d0 137bd150 00000004 000ac9ea 137bcfd0 137bd2d0
001aec7c: 00000000 000000ff 00000000 15875314 00000057 00000000 00000000 00000000
001aec9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 43204344
001aecbc: 37392033 20454120 41203735 38452032 20444120 44204131 37352031 00323120
001aecdc: 45203231 37412044 20453620 45204543 38302032 20433920 42203345 38342042
001aecfc: 20434220 41203144 32442045 20313020 32203444 31362042 20303220 37204437
001aed1c: 33462046 20383920 36203041 35312037 20303520 36203745 35312043 20453720
001aed3c: 38204537 34332031 20453820 46203933 00000032 00000000 00000000 00000000
001aed5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aed7c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aed9c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aedbc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aeddc: 00000000 00000000 04000000 00000000 00000000 00000000 000ac9ea 00000000
001aedfc: dab1b9a7 d5b8fab4 00000000 00000000 00000000 00000000 00000000 00000000
001aee1c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aee3c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aee5c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aee7c: 00383838 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aee9c: 00000000 00000000 002e0000 00000002 00000000 00000000 00000000 00000000
001aeebc: 00000000 00000000 00000000 004353f5 153329fc 00000001 001aef28 000000ce
001aeedc: 05dba05c 001aef08 05db7420 153329d8 05dba05c 001aef2c 00669015 001aef2c
001aeefc: 0066902d 001aef28 05dba028 05db7420 153329d8 05db7420 153329d8 05db7420
001aef1c: 153329b0 05db7420 153329d8 00000005 001aef44 0066914c 0000000a 05dba028
001aef3c: 00000005 0000000a 001aef60 00664226 11ebe9b0 00c2d218 001aef64 00590db4
001aef5c: 00000005 00000006 001aef74 0050229f 00503160 00000000 001af0b0 0052c3dd
001aef7c: 00000000 07a00730 001aef90 00e54d1e ff000000 000061a4 0001e501 586f7c0e
001aef9c: 00000000 001aefe0 77ca137c 77bfea71 e5014d1e 075f2490 e5014d1e 80004005
001aefbc: 777bd680 ffff7fff 00000000 00000000 00000000 00000000 00000000 00000000
001aefdc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001aeffc: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af01c: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001af03c: 00000000 00000000 153780e8 15875314 137bd2d0 ff1af05c 137bcfd0 40007fe0
001af05c: 001a807f 00797f11 0000000d 6ce7178c 122a77d0 0000000a 00004130 000080fe
001af07c: 00007f11 137bd150 001af548 0088c749 00000000 001af0bc 00544b32 00ac4d7d
001af09c: 00000401 77d645cb 034f0258 00000057 0088012c f2f2f0dc 00000032 00bdca54
001af0bc: 001af154 0054589d 00ac4d50 00000032 00000c4c 00ac4d50 00000032 00000000
