
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004c842c.
2130706433 95 55 300 32894 32530
Error occurred at 6/26/2025 16:18:44.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
22931152 free  KB of physical memory.

Registers:
EAX=00002a00 CS=0023 EIP=004c842c EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019efb8 EBP=0019f080
ECX=1176f840 DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b6 48 16 83 e1 04 0f 84 b8 00 00 00 8b 95 64 
Stack dump:
0019efb8: d353ee62 0019f080 0019efcc 0048968f 0019f080 0019efd8 0019f080 0019efe4
0019efd8: 004890ad 0648a4bc 0019f080 1176f840 00487927 0559eb90 0648a4bc 0019f080
0019eff8: 0019f00c 0048552a 0559eb90 0648a4bc 0019f078 0019f018 0048968f 0019f078
0019f018: 0019f024 0019f078 0019f030 004890ad 0648a4bc 0019f078 0019f044 00487927
0019f038: 0559eb90 0648a4bc 0019f078 0019f080 00000037 004df150 0019f068 005b081b
0019f058: 06406d1c 06406d18 00000000 00c2d2ec 0019f080 00002a00 00000000 0019f39c
0019f078: 00888cfd ffffffff 0019f08c 004ca41c 1176f840 0019f3a8 004ca3e4 d353ed4a
0019f098: 00000020 0019f0e4 0019f0d4 77daf2c9 7ffe2000 0000aa64 77dd21d1 0019f108
0019f0b8: 0019f10c 0019f0ac 618b3c3a ffffffff 77df22e0 a1372155 fffffffe 0019f0ec
0019f0d8: 760833cb 00000006 d6c66a79 0019f15c 77dd1ee0 0000009e 004df150 0019f120
0019f0f8: 004e7587 164f4b44 164f4b34 00000010 00198664 005a014c 1176f840 00000001
