
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.19041.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa286.
2130706433 52 87 0 (32512 32896)
Error occurred at 12/21/2023 00:07:34.
D:\ぱ绑盡#而ヅ胕\3.81代刚胕\TW13081901.bin, run by user01.
4 processor(s), type 586.
Cpu Vendor = AuthenticAMD   [Signature = 810f81]
CPU Features = 178bfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33500164 total KB of physical memory.
18461760 free  KB of physical memory.

Registers:
EAX=efdfdf9e CS=0023 EIP=005aa286 EFLGS=00210256
EBX=004df150 SS=002b ESP=0019ed14 EBP=0019ed80
ECX=00000000 DS=002b ESI=00000057 FS=0053
EDX=2210b6b8 ES=002b EDI=00000401 GS=002b
Bytes at CS:EIP:
0f bf 14 08 81 f2 51 19 00 00 89 55 ec 83 7d ec 
Stack dump:
0019ed14: 2e1cc73f 00000057 0661ef80 0019ed40 2210b6b8 05400000 00000000 00000020
0019ed34: 00000401 004df150 0661ef40 0019ed5c 005822ae 2e1cc7e3 00000057 00000401
0019ed54: 0019ed6c 005b081c 19243b94 00c2d320 0019ed70 005b0c8f 00c2d320 00000000
0019ed74: 0019ef04 0089026b ffffffff 0019ef10 005ad4bf 00000000 2e1cc5af 00000401
0019ed94: 00000057 004df150 1b1771e0 2210b6b8 00000001 00000000 00000000 1b1771b0
0019edb4: 00000009 00000000 0019eddc 72736abd 1b1771b0 ffffca1a 0000e0b6 2210b6b8
0019edd4: 2210b6b8 004df150 0019ee28 0059226e 0059228a 00000000 00000000 00000000
0019edf4: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ee14: 00000020 02000108 0019eeb8 1a694fc8 77976de3 1a694fc8 00000000 00000028
0019ee34: 00000000 05400000 00000000 00000000 00000000 00000000 00000000 00000000
0019ee54: 00000030 013607d0 00000064 00000000 00000030 00000000 1a5f39a0 1a68ed10
0019ee74: 00000000 00000000 01360000 00000002 00000000 00000006 01360000 013601d0
0019ee94: 00000008 00000028 0136089c 00000000 05400000 01360898 00000000 0019eed0
0019eeb4: 77975e1e 05400000 77975e1e 00000008 00000000 77975de0 00000000 1a694fd0
0019eed4: 05400000 0019eefc 714e6f4c 71516750 00000401 2e1cc5af 714e6dc0 00000072
0019eef4: 3637bbb1 2210b6b8 00000f1c 0019ed8c 0019f130 0089035e ffffffff 0019ef68
0019ef14: 004e6507 ffffca1a 0000e0b6 4000004b 0000de2c 00000000 00000000 00000000
0019ef34: 00000000 00000001 00000000 1a694fc8 00000000 00000000 00000000 00000000
0019ef54: 00000000 0000000f ffffffff 00000000 4000004b 0019efa4 004eac79 00000002
0019ef74: 15aa8af8 21d14270 00000001 00003710 727238b3 15aa8af8 15aa8af8 21d14270
0019ef94: 21d14270 00000002 122ffa9c 01579e55 0019f13c 005acc70 00000000 00007e92
0019efb4: 00008086 2e1cdb83 00000401 00000057 004df150 0019efdc 00800800 00000000
0019efd4: 50000000 50000000 00000000 0019f05c 76025613 ffffe000 00000000 00000060
0019eff4: 12080000 7710421c 75820bb6 7c01194e 00000001 00000000 7c01194e 0118a138
0019f014: 066a9b78 ff7c194e ffffffff 00004e68 00017c01 00ff00ff 000000bb ff7c194e
0019f034: ffffffff 00004e68 00017c01 00f906e0 00000000 0000194e 7798c16b 48f34fc3
0019f054: 00000020 00000002 00000020 045402cc 0019f100 201b7668 77976de3 201b7668
