
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00590fac.
2130706433 99 186 300 32895 32529
Error occurred at 12/14/2025 18:06:42.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
13207436 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00590fac EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019ecd8 EBP=0019ece4
ECX=0019ecdc DS=002b ESI=000000ba FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 42 14 83 c0 40 8b 4d fc 89 41 14 8b 45 fc eb 
Stack dump:
0019ecd8: 00000001 879e07ff 00000000 0019f448 00542787 ffffffff e425e415 00000084
0019ecf8: 00000000 0019ed70 776340c0 0846bb24 0000000b 0846bba4 0019efd0 0046ba08
0019ed18: 0846bb24 0846bbe4 77b43f3c 77672637 2f013a0e 0846bb24 0000000b 00000000
0019ed38: 00000000 0846bbe4 0019ed54 00000000 0846ba0c 0846b700 0019ee4c ffffe000
0019ed58: 004b0602 7b041c94 7738c500 00000017 0019ed94 7660b207 0019ee4c 00000000
0019ed78: 200c0900 00000060 200c0900 16ca0000 0019ee04 765df6b6 ffffe000 00000000
0019ed98: 00000060 20000000 c74ddb5b 0019f0ec 00000060 765df74d 0000212c 00047b04
0019edb8: 00000000 00000000 01c03f30 16ca0000 00000315 00000077 00000635 000002cf
0019edd8: 00000312 0000005d fffffffe 00000000 0019ee0c 77ca443b 01230258 77c630a9
0019edf8: 01230000 00000001 00000aa0 00000154 00000154 0019ef80 77c62b1a 77c62f5e
0019ee18: e53c7e96 00000a98 00000000 01230000 02000002 00000000 0019f0ec 00000080
0019ee38: 02000002 0019f088 59004d14 084c13e0 0a000208 0000003c 00000312 0000005d
0019ee58: 02000002 000002d2 59004d14 00000077 fffffffe 00000000 0019ee94 77ca443b
0019ee78: 63edfc08 77c630a9 00000000 00000000 00000000 ffffb2ee 00000002 ffffff4e
0019ee98: 08481be0 0034d000 000d000e 084e2b00 0019ef78 ffffe000 00261b56 77c52a92
0019eeb8: 0000009c 00000020 0019eee8 7660b207 01258a50 00000800 00000060 00000800
0019eed8: 50000000 773742a7 0019f01c ba012e3b 00000000 00000060 77b4439c 00002e3b
0019eef8: 00000000 00045588 00ba2e3b ff000000 0000212c 0001ba01 b9e49bef 00000000
0019ef18: 00000121 0000000c 00ba2e3b ff000000 0000212c 0001ba01 b9e49bef 00000000
0019ef38: ba012e3b 00000000 00000000 00000121 00000002 ffffe000 005e03d8 ba012e3b
0019ef58: 0019efc8 63e45b65 0019ef88 7660b207 00000002 08489008 00000003 01012e3b
0019ef78: 0034b800 00000002 01d14fc0 0019efc8 765db878 01d14fc0 0000021b ffffe000
0019ef98: 001a1c02 08489008 00000003 ffffe000 00020444 77ca209e 08488ff8 01230000
0019efb8: 000002a2 015ec5a0 0019efec 7660b207 000000ef 0008000d 084e2b10 00000008
0019efd8: 00000000 08488710 08488ff8 084e2b00 01230000 0019f00c 0019f024 77c4ecaa
0019eff8: 00000000 e53c6132 000002a2 08482670 000002a2 0019effc 63e43a25 0019f138
0019f018: 77c91b70 92f74a6e fffffffe 77ca209e 084a6590 01230000 084a6590 08488ff8
0019f038: 08174040 01258a50 00000064 00a1000e 084a3a78 000000a0 00000000 084a5640
0019f058: 084a6590 084a3a68 01230000 00000001 0019f09c 77c4ecaa 00000000 e53c618a
0019f078: 00000000 084a6590 084a6590 0019f074 0019f0dc 0019f0d4 77c91b70 92f74a6e
0019f098: fffffffe 0019f0e4 757bd257 01230000 00000000 084a6590 8131a69e 00000000
0019f0b8: 084a6590 79012fae 0019f0f4 63e4146d 0019f0dc 0019f0b0 fffffffe 00000000
0019f0d8: 757e9630 0019f100 77ca443b 0019f1ac 63e504f6 63e4fff1 00000000 0848d298
0019f0f8: 63e50700 0019f234 01257e78 0848d298 0848b6a8 00000001 00000840 00000000
0019f118: 0847d9d0 00000000 00000000 00000000 00000000 00000001 0000007d 00000000
0019f138: 0123ae90 6bc7e658 012569b0 0019f1a0 6bc8301b 0123ae90 0019f208 08479160
0019f158: 0123ae90 63e7d120 0019f1e0 01257778 fffffffe 00000000 0019f194 77ca443b
0019f178: 0123ae90 77c630a9 fffffffe 00000000 0019f1ac 77ca443b 63edfc08 77c630a9
0019f198: 00000000 00000000 0848d298 8d980ff1 63e4fa60 0019f1e8 63e4fb92 63edfc08
0019f1b8: fffffffe 00000000 0123ae90 0019f1e8 77ca443b 0123ae90 77c630a9 63e4fa60
0019f1d8: 0123ae90 0848d298 0848d298 08479130 0019f218 6bc8383e 0123ae90 08477550
0019f1f8: 6bc83620 6bc03d9c 5bea9797 00000000 00000000 63e2c5ce 8d980d59 63e2ba00
0019f218: 0000046a 08477550 0848b6a8 0847d9d0 fffffffe 00000000 0019f254 77ca443b
0019f238: 63edfc08 77c630a9 63e2ba00 88760248 08477550 ee667295 fffffffe 0019f268
0019f258: 63e2ba91 63edfc08 012399bb 63e2ba00 0019f280 6bc74007 0848d4b8 00000000
