
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:005aa286.
2130706433 29 87 300 32892 32561
Error occurred at 12/25/2024 19:14:02.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
16816340 free  KB of physical memory.

Registers:
EAX=00002a00 CS=0023 EIP=005aa286 EFLGS=00210246
EBX=0019f5b4 SS=002b ESP=0019eb08 EBP=0019eb74
ECX=00000000 DS=002b ESI=00000057 FS=0053
EDX=16857060 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f bf 14 08 81 f2 51 19 00 00 89 55 ec 83 7d ec 
Stack dump:
0019eb08: b60d34ad 00000057 fffffffe 0019eb34 16857060 055a0000 00000000 00000020
0019eb28: 004df150 0019f5b4 155adad8 0019eb50 005822ae b60d3489 00000057 004df150
0019eb48: 0019eb60 005b081c 06286b74 00c2d320 0019eb64 005b0c8f 00c2d320 00000000
0019eb68: 0019ecf8 0089026b ffffffff 0019ed04 005ad4bf 00000000 b60d32dd 004df150
0019eb88: 00000057 0019f5b4 00000000 16857060 00555ae5 0d4b8258 00000000 0000008d
0019eba8: 0e4c1514 00000780 169db862 0019ebd0 004a93f5 000080f8 00007f44 16857060
0019ebc8: 16857060 155ada88 0019ed38 004a9366 0d4b8258 0000048a 00000167 004a93a5
0019ebe8: 155ada88 00000001 055a7700 155ada88 155ada88 0000048a 00000167 0000054b
0019ec08: 000001f4 00000014 0119edac 0000035b 00000082 00000258 00000320 61202d20
0019ec28: 6f697463 2930286e 6964202c 29302872 bc203a20 b7f6b9ad c5cebace 705320cd
0019ec48: 65746972 31333120 b8203533 e2c320a6 cfc7c2b7 c720c1b7 b4cfb4d5 53202ed9
0019ec68: 74697270 20c7c065 a3c8f8b9 3020c2b4 31207e20 38383831 c1eeb120 d4c020f6
0019ec88: d9b4cfb4 0000002e 00000000 00000000 00000000 00000000 00000000 00000000
0019eca8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ecc8: 00000000 00000000 00000000 00000000 00000000 b60d32dd 00000000 00000072
0019ece8: 00000000 16857060 00000000 0019eb80 0019f154 0089035e ffffffff 0019f160
0019ed08: 0052442a 000080f8 00007f44 000bb1ed 0000334f 00000000 00000000 00000005
0019ed28: 00000000 00000000 00000000 15c22850 15c22740 00000000 00000000 15c226d0
0019ed48: 15c226e0 00000000 000000ff 00000000 b60d2eb9 00000057 77b73734 0d7320b8
0019ed68: 012a0000 0d7320b8 00000001 68c04850 087e0a50 008e127c 0019ef34 44160000
0019ed88: 086824dc 00000000 00000000 0d7320b8 00000000 012a0000 00000001 0019edd8
0019eda8: 00b1e84a 61202d20 6f697463 2930286e 6964202c 29302872 bc203a20 b7f6b9ad
0019edc8: c5cebace 705320cd 65746972 31333120 b8203533 e2c320a6 cfc7c2b7 c720c1b7
0019ede8: b4cfb4d5 53202ed9 74697270 20c7c065 a3c8f8b9 3020c2b4 31207e20 38383831
0019ee08: c1eeb120 d4c020f6 d9b4cfb4 012a002e 00000000 fffffffe 0019ee34 75afe662
0019ee28: 000003f0 02000002 00000000 6600197f 2112996b 36000036 ffffffff ce0104cb
0019ee48: 0d692240 06cc8b80 00000004 06cc8dc0 00000001 00000000 00000000 00000025
0019ee68: ffffe6a8 00000000 00000000 00000000 00000004 012a0000 00000027 012a0298
0019ee88: 0019eeb0 0d692220 77b40068 00000001 00000000 00000028 00000001 00000000
0019eea8: 77b400b6 00000258 02000000 00000000 00000002 0000334f 00000000 00000000
0019eec8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019eee8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ef08: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ef28: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019ef48: 00000000 00000000 00000000 00000000 00000000 68e84600 00000000 00000000
0019ef68: 00000000 00000000 012a8200 0500ef94 00000002 ffffffff 06286b68 00000000
0019ef88: 00000004 005add60 00000000 003eb000 001b0034 0868b540 0d5d94f4 0d5d94fc
0019efa8: 0019efe8 77b226a2 0000006d 00000020 010c01d4 00000000 010c0000 00000000
0019efc8: 000000d0 00000020 0d5d94e0 010c0000 00000000 0019ef98 010c0c74 010c0c70
0019efe8: 0019f038 77b21ef7 00000030 00000000 012a0000 fffffffe 75d9e800 010c07d0
0019f008: 887601c2 087e1578 00000038 75b08a20 fffffffe 00000000 0019f044 77b75891
0019f028: 010c0000 010c01d4 010c0c70 087e1578 0019f074 77b720bc 00000030 77b7224d
0019f048: 0d4b9d38 012a0000 00000001 00000007 00000038 00000000 00000080 00000002
0019f068: 00000000 00000030 00000000 0019f0a8 77b1f299 00000000 c696b6b4 0d4b9d38
0019f088: 77b1f1f0 00000001 00190000 00000000 00000000 00000000 00000000 00000000
0019f0a8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f0c8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f0e8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f108: 00000000 00000000 00000000 0019f0f4 b60d2eb9 15c226e0 ff19f0d4 15c226d0
0019f128: 0000f598 6c99807c b5e07f44 00fffffe 00000000 15c22850 000bb1ed 0000f170
0019f148: 000080f8 00007f44 15c22740 0019f598 0088c749 00000000 0019f18c 00544b32
0019f168: 00ac4d72 00000401 00000028 00ac4d50 00000057 01357838 0d0d0000 00000028
0019f188: 00bdca54 0019f1a4 0054589d 00ac4d50 00000028 0019f1c4 00000028 0019f2a4
0019f1a8: 0058136d 0d72e0c4 00000001 00000000 00000401 00000060 00000020 010c027c
0019f1c8: 00000000 010c0000 0019f1f4 77b5f45f 0019f234 001a010c 00000001 77b1d9f2
0019f1e8: 00000e8c 001a1f08 77b1daef 0019f2d8 00000e8c 003eb000 0004000b 0d6697d8
0019f208: 0d740a34 77b42501 0019f250 77b226a2 0000005c 00000020 010c01cc 00000000
0019f228: 010c0000 00000005 000000cc 00000020 0d740a20 010c0000 00000000 010c01cc
0019f248: 010c88c4 010c88c0 0019f2a0 77b21ef7 0000001a 00000000 012a0000 0000000b
0019f268: 00000000 010c0848 00000000 00000001 00000028 001a1f08 0019f2b4 00000005
0019f288: b60d2d7d 00000000 00000000 010c01cc 003eb000 000b001d 0d48e398 0019f480
0019f2a8: 004e077b 008e127c 00000401 00000c18 00000001 010c027c 00000000 010c0000
0019f2c8: 0019f2ec 00000401 0019f32c 001a010c 00000001 77b1d9f2 00000e8c 001a1f08
0019f2e8: 77b1daef 0019f3d0 00000e8c 003eb000 0004000b 0d6697d8 0d740a34 77b42501
0019f308: 0019f348 77b226a2 00000074 00000020 010c01cc 00000000 010c0000 00000005
0019f328: 000000cf 00000020 0d740a20 010c0000 00000000 010c01cc 010c88c4 010c88c0
0019f348: 0019f398 77b21ef7 0000001a 00000000 012a0000 00000007 00000000 010c0848
0019f368: 0d72ef10 0d48e398 00000028 001a1f08 0019f3ac 00000005 00000000 c696b5b0
0019f388: 010c0000 010c01cc 010c88c0 0019f384 0019f3d4 77b720bc 0000001a 77b7224d
0019f3a8: fffffffe 77b73734 0d740b10 012a0000 00000000 77b32c49 00000010 00000240
0019f3c8: 00000001 0004000b 0d6697e8 00000005 00000000 0d740a20 0d740b10 0d6697d8
