
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00792e87.
2130706433 7 250 -1 (32640 32768)
Error occurred at 1/9/2025 19:13:24.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17671588 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00792e87 EFLGS=00210246
EBX=0019f8d8 SS=002b ESP=0019920c EBP=00199318
ECX=00000000 DS=002b ESI=000000fa FS=0053
EDX=0019f490 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 48 2c e8 c1 27 cb ff 6a 00 8b 8d f4 fe ff ff 
Stack dump:
0019920c: 00000000 06444100 127533f8 127533f8 129c0060 129c0060 12c55830 12c55830
0019922c: 16a7d428 16a7d428 16a7cfc8 16a7cfc8 16afd148 16afd148 15f780d0 15f780d0
0019924c: 16ae8220 16ae8220 12a02e18 12a02e18 15f73378 15f73378 15f77f20 15f77f20
0019926c: 16a7cfa8 16a7cfa8 16a7d0e8 16a7d0e8 7acb13dd 75a177dc 16bcf758 16bcf758
0019928c: 06444588 06444588 166967d8 166967d8 16659860 16659860 1665ae80 1665ae80
001992ac: 06443e80 06443e80 16a4d490 16a4d490 15ea7798 15ea7798 15f77da0 15f77da0
001992cc: 15e070b8 000000e1 00199328 007850a7 00000000 16696a00 1665a7a0 1665a7a0
001992ec: 12c54638 6ce9d181 00000018 15f73110 12a02ed8 00000007 00000004 06444420
0019930c: 00000018 6ce9d1bd 000000e1 00199328 00792e49 00000000 00000000 0019f488
0019932c: 0053a022 6ce9b62d 004df150 000000fa 0019f8d8 4d49543c 44203e45 3c205941
0019934c: 4d49542f 20203e45 414d3c20 535f4e49 444e554f 3032203e 32203335 20333333
0019936c: 414d2f3c 535f4e49 444e554f 2020203e 454e4f3c 554f535f 203e444e 44524942
0019938c: 554f535f 4320444e 0000000b 554f535f 3c20444e 454e4f2f 554f535f 203e444e
001993ac: 543c2020 3e454d49 00000000 00000000 00000000 00000000 414d3c20 535f4e49
001993cc: 444e554f 3032203e 32203331 20333333 414d2f3c 535f4e49 444e554f 2020203e
001993ec: 454e4f3c 554f535f 203e444e 45534e49 535f5443 444e554f 69684320 535f656d
0019940c: 444e554f 4f2f3c20 535f454e 444e554f 2020203e 434f4c3c 008e6fe4 3c200101
0019942c: 434f4c2f 004df150 005225d5 0019d480 005225ff 005226a0 00000036 69637465
0019944c: 5f6d6574 2c657375 65b0c7b6 e3a844b9 6574492c 6170536d 61546e77 b8656c62
0019946c: aec6aeea ad77a477 a76db8ab 2ea8a6b9 37002e2e 5c200a5d bec24461 5b3a7eb7
0019948c: 6ca4fda4 4c615c5d f9b7e5a6 38385b3a 6eb55d38 43b94aa4 0021b8c0 2f3c2054
001994ac: 454d4954 2020203e 49414d3c 4f535f4e 3e444e55 31303220 2f3c2033 4e49414d
001994cc: 554f535f 203e444e 4f3c2020 535f454e 444e554f 4e49203e 54434553 554f535f
001994ec: 4320444e 656d6968 554f535f 3c20444e 454e4f2f 554f535f 203e444e 4c3c2020
0019950c: 203e434f 20323236 35373233 32332034 20363138 37373233 32332038 20313438
0019952c: 4f4c2f3c 20203e43 49543c20 203e454d 20594144 49542f3c 203e454d 4d3c2020
0019954c: 5f4e4941 4e554f53 32203e44 20333530 414d2f3c 535f4e49 444e554f 2020203e
0019956c: 454e4f3c 554f535f 203e444e 6d696843 4f535f65 20444e55 65657254 72696146
0019958c: 4f535f79 20444e55 50524148 554f535f 3c20444e 454e4f2f 554f535f 203e444e
001995ac: 543c2020 3e454d49 47494e20 3c205448 4d49542f 20203e45 414d3c20 535f4e49
001995cc: 444e554f 3032203e 3c203331 49414d2f 4f535f4e 3e444e55 3c202020 5f454e4f
