
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused a Privileged Instruction in module TW13081901.bin at 0023:0064ccd8.
1 76 161 300 32895 32529
Error occurred at 3/13/2026 13:44:58.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
12906096 free  KB of physical memory.

Registers:
EAX=0064cc5e CS=0023 EIP=0064ccd8 EFLGS=00210207
EBX=001af21c SS=002b ESP=001aed88 EBP=001aed87
ECX=7663d869 DS=002b ESI=00000202 FS=0053
EDX=00030000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
ec 6a 02 8b 45 ec 8b 10 8b 4d ec 8b 42 50 ff d0 
Stack dump:
001aed88: 001aeda0 00635a78 153c65d8 00000202 00000000 153c65d8 001aedbc 00635ba0
001aeda8: 00000202 00000000 00000198 000000c2 153c65d8 001aede0 00635a04 00000202
001aedc8: 00000000 00000198 000000c2 153c65d8 13341a70 00000001 001aedfc 00635ac6
001aede8: 00000202 00000000 00000198 000000c2 13341a70 001aee20 00635a04 00000202
001aee08: 00000000 00000198 000000c2 13341a70 13f0d068 00000001 001aee3c 00635ac6
001aee28: 00000202 00000000 00000198 000000c2 13f0d068 001aee78 00636580 00000202
001aee48: 00000000 00000198 000000c2 13f0d068 13e86270 001aee78 0063771b 13e86270
001aee68: 001aee78 0063772a 00000000 153600c8 001aee9c 00663daa 00000202 00000000
001aee88: 00000198 000000c2 13f0d068 15360038 00000002 001aeed4 006686ab 00000202
001aeea8: 00000000 00000198 000000c2 007928b4 15360038 156057e8 06207470 000000c2
001aeec8: 15cfb270 00000010 00000014 001aef0c 004d6ce2 00000202 00000000 00000198
001aeee8: 000000c2 00000198 000000c2 00000198 000000c2 755d93b3 00000004 00000198
001aef08: 000000c2 001af0e8 004dfd07 00000202 00000000 00000264 00000123 001af020
001aef28: 755c817d 083e8ba5 00161ac8 000000ef 755c8287 755c8217 a07b349b 004df150
001aef48: 00161ac8 00000024 00000001 00000000 00000000 00000070 ffffffff ffffffff
001aef68: 755c7e69 755c827f 00000000 00000000 f553a3ad 00000000 00000001 00000000
001aef88: 0ce11900 00000000 00000000 00000000 00000000 073c1b80 00161ac8 079ef130
001aefa8: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
001aefc8: 012c1348 00000000 004df150 00000000 004df150 00000000 0000026c 012c1348
001aefe8: 00000000 00000000 00161ac8 00000000 00000000 00000001 00000000 001af02c
001af008: 00353800 ffff18ff 001af0e4 755dbfb0 d504a1e3 fffffffe 001af06c 755c78ea
001af028: ffff18ff 01bd7530 755c78ea 004df150 00000000 00000020 00161ac8 02020001
001af048: 00000000 00000000 00000001 72e16fb0 001af1f4 ffffffff 755c7e69 755c827f
001af068: 00000001 001af0f4 f553bcb5 ffff18ff 00161ac8 00000020 00161ac8 02020001
001af088: 81e59b3d 00161ac8 013cb4a0 72de3b1e 001af1f8 001af1fc 80006010 00000001
001af0a8: 001af1f4 00000000 00000000 ffff18ff 00161ac8 001af128 ffffffff a07b35bb
001af0c8: 004df150 77d0b0d4 77ca123c 755c6705 81e59b3d 001af088 004df150 ffffe000
001af0e8: 001af114 755d93b3 00161ac8 00000202 00000000 01230264 00000202 dcbaabcd
001af108: 001af21c 004df150 00000202 001af210 755c817d 004df150 00161ac8 00000202
001af128: 00000000 01230264 a07b36ab 004df150 00161ac8 00000024 00000001 00000000
001af148: 00000000 00000030 ffffffff ffffffff 755c7e69 00000000 00000020 72de3b1e
001af168: 001af1f8 001af1fc 00000001 00000001 001af1f4 00000000 00000002 00000000
001af188: 00161ac8 00355000 a07b3577 00161ac8 80006010 00000000 00000000 00000000
001af1a8: 00000001 00000000 00000000 00000000 012c1348 00000000 001af200 00000000
001af1c8: 004df150 00000000 012201cc 012c1348 00000000 00000000 00161ac8 00000000
001af1e8: 00000000 00000001 004df150 001af21c 00161ac8 001ae7b4 001af2d4 755dbfb0
001af208: d504a1e3 00000000 001af25c 755c78ea 001af3e4 01bd7530 755c78ea 004df150
001af228: 00000000 00000202 00000000 01230264 00000000 00000000 00000001 72e16fb0
001af248: 001af3e4 0122027c 00000000 01220000 001af27c 001af2e4 72de3b3a ffff18ff
001af268: 00161ac8 00000202 00000000 01230264 81e5992d 00161ac8 013cb4a0 00000000
001af288: 001af3e8 001af3ec 00000000 00000001 001af3e4 00000000 00000000 ffff18ff
001af2a8: 00161ac8 011af2f0 00353800 00161ac8 00000000 00000000 77ca123c 755c6705
001af2c8: 81e5992d 001af278 001ae790 001af3a4 72e24840 f30ea2c9 00000000 001af304
001af2e8: 72de3896 00000202 00000000 01230264 00000000 00000202 00161ac8 001af328
001af308: 6a57b0ea 00161ac8 00000202 00000000 01230264 00000001 6a57afe0 001af3e4
001af328: 001af3b4 72de3ade 00161ac8 00000202 00000000 01230264 00000002 00000000
001af348: 81e5987d 00161ac8 00000202 001af544 001af3e8 001af3ec 07d98cb8 00000001
001af368: 001af3e4 00000000 00000002 00000000 00161ac8 01d2abc8 00353800 00161ac8
001af388: 00000000 00000000 77ca123c 755c6705 81e5987d 001af348 001ae790 001af400
001af3a8: 72e24840 f30ea2c9 00000000 001af410 72de3951 00000202 00000000 01230264
001af3c8: 81e59fd9 72de38b0 00000202 001af544 00161ac8 00000000 013cb4a0 00000002
001af3e8: 00000002 00000000 013cb4a0 81e59fd9 001af3c8 001ae790 001af528 72e24840
001af408: f30ea329 00000000 001af43c 755d93b3 00161ac8 00000202 00000000 01230264
001af428: 00000202 dcbaabcd 001af544 72de38b0 00000202 001af538 755c817d 72de38b0
001af448: 00161ac8 00000202 00000000 01230264 a07b3183 72de38b0 00161ac8 00000024
001af468: 00000001 00000000 00000000 00000030 ffffffff ffffffff 755c7e69 00000000
001af488: 77d0b19c 01319fb8 00990000 001af4dc 0799002a 001af4b4 00161ac8 77d645fb
001af4a8: 00000202 073c1b80 073c1b00 073c1b80 073c1b80 001af4ec 80006010 00000000
001af4c8: 00000000 00000000 00000001 00000000 00000000 00000000 012c1348 00000000
001af4e8: 692db25c 00000000 72de38b0 00000000 00000000 012c1348 00000000 00000000
001af508: 00161ac8 00000000 00000000 00000001 72de38b0 001af544 00161ac8 001ae7b4
001af528: 001af6c0 755dbfb0 d504a1e3 00000000 001af584 755c78ea 001af6dc 01bd7530
001af548: 755c78ea 72de38b0 00000000 00000202 00000000 01230264 00000000 00000000
001af568: 07990000 755c77e0 001af6dc 692cdd49 07990000 00000202 001af6dc 001af5a4
001af588: 717867aa 72de38b0 00161ac8 00000202 00000000 01230264 00000202 001af5d4
001af5a8: 755d93b3 72de38b0 00161ac8 00000202 00000000 01230264 00000202 dcbaabcd
001af5c8: 001af6dc 07990000 00000202 001af6d0 755c817d 07990000 00161ac8 00000202
001af5e8: 00000000 01230264 a07b326b 07990000 00161ac8 00000024 00000001 00000000
001af608: 00000000 00000030 ffffffff ffffffff 755c7e69 00000000 77d0b19c 001af644
001af628: 717867aa 07990000 001af834 00000020 00161ac8 001af834 00000020 001af674
001af648: 755d93b3 001af838 00161ac8 00000020 80006010 00000000 00000000 00000000
001af668: 00000001 00000000 00000000 00000000 012c1348 00000000 00161ac8 00000000
001af688: 07990000 00000000 a07b33cb 012c1348 00000000 00000000 00161ac8 00000000
001af6a8: 00000000 00000001 07990000 001af6dc 00161ac8 001ae7b4 001af858 755dbfb0
001af6c8: d504a1e3 00000000 001af71c 755c78ea 001af874 01bd7530 755c78ea 07990000
001af6e8: 00000000 00000202 00000000 01230264 00000000 00000000 07980000 755c77e0
001af708: 001af874 00000000 00000000 00000000 012c1348 001af73c 717867aa 07990000
001af728: 00161ac8 00000202 00000000 01230264 00000202 001af76c 755d93b3 07990000
