
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 6(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:53ad1b00.
1 4294967295 4294967295 -1 (16384 0)
Error occurred at 3/18/2026 21:18:44.
C:\3.81Lineage\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
12124192 free  KB of physical memory.

Registers:
EAX=06890ffc CS=0023 EIP=53ad1b00 EFLGS=00210246
EBX=001af564 SS=002b ESP=001af058 EBP=001af1a0
ECX=c0017921 DS=002b ESI=00000000 FS=0053
EDX=81ec8b55 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? 
Stack dump:
001af058: 00773189 06890ffc 00000202 001af240 004e079b 01320758 00000020 01320758
001af078: 004e07a6 00000000 0000000e 716b8917 01830810 0000001e 00000001 716ed3f0
001af098: 716b8986 00000001 000096bc 00000000 018305f0 00000000 716e3ca0 00000001
001af0b8: 00000084 01830810 ffffffff 001af5ac 7535c9b5 001af138 ffffffff 001af383
001af0d8: ffa77227 001af0f0 75361f52 75640031 001af5ac 001af383 001af588 7536713b
001af0f8: 75640031 001af5ac 001af16c 00000000 74736574 00313030 00000000 001af15c
001af118: 7564e757 00000001 00000000 75640031 00000000 00000000 00000000 00000000
001af138: 7539c078 01531c98 01531790 001af101 00000000 00000000 003a0000 000e0005
001af158: 0d32c1d0 0d3910c4 001af5ac 001af1a4 77d12ce2 0000002f 00000020 0137027c
001af178: 00000000 01370000 001af1a4 77d4f07f 001af1e4 001b010c 00000001 77d0e0a2
001af198: 00000e8c 56d24a73 001af1b0 0042f11f 00000000 13fdce78 001af1bc 0042f0f2
001af1b8: 13fdce78 001af200 0042ee92 00000001 001af1ec 003a0000 00000202 13fdce7c
001af1d8: 13fdce78 67031280 001af220 77d12ce2 0000009b 13fdce7c 00000213 0000016f
001af1f8: 0000023b 00000184 001af220 00445db3 00000202 00000000 0000022d 0000017a
001af218: 13efd6a8 01374c38 001af254 0077937c 00000202 00000000 0000022d 0000017a
001af238: 00000000 00000006 001af26c 755d93b3 003a0000 0000022d 0000017a 001af430
001af258: 004dfd07 00000202 00000000 00000344 00000237 0137027c 00000000 01370000
001af278: 001af29c 000000ef 001af2dc 001b010c 00000001 77d0e0a2 00000e8c 001b1f08
001af298: 77d0e19f 001af380 00000e8c 003a0000 00010012 084cd028 0d38b8b4 77d32c01
001af2b8: 001af2f8 77d12ce2 000000be 00000020 013701cc 00000000 01370000 00000002
001af2d8: 000000b6 00000020 0d38b8a0 01370000 00000000 013701cc 01374c3c 01374c38
001af2f8: 001af348 77d12537 0000001a 00000000 01270000 00000006 00000000 01370800
001af318: 0d391d08 0d32c1d0 00000028 001b1f08 001af35c 00000002 00000000 39a9ade2
001af338: 01370000 013701cc 01374c38 001af334 001af384 77d60c16 0000001a 77d60da7
001af358: fffffffe 77d6228e 0d38bb98 01270000 00000000 77d23309 00000010 00000240
001af378: 00000064 00010012 084cd038 00000012 00000000 0d38b8a0 0d38bb98 084cd028
001af398: 01270000 0d38bb98 001af3d4 77d0eefa 00000000 39a9ad6a 0000c5dd 69ed5d00
001af3b8: 56d24fe3 001af3ac 001af3d8 001af6e0 77d51db0 4e6d85c6 fffffffe 001af53c
001af3d8: 7563fd8c 01270000 00000000 0d38bb98 080e0000 00000202 7563fdb0 00000000
001af3f8: 00000000 00000000 001a0018 0d38bb98 001af400 00000001 004df150 77d0b0d4
001af418: 001a0018 0d38b8f0 001af418 00000001 004df150 ffffe000 001af45c 755d93b3
001af438: 01320758 00000202 00000000 02c50416 00000202 dcbaabcd 001af564 004df150
001af458: 00000202 001af558 755c817d 004df150 01320758 00000202 00000000 02c50416
001af478: bc1f3519 004df150 01320758 00000024 00000001 00000000 00000000 00000030
001af498: ffffffff ffffffff 755c7e69 00000000 77d0b19c 012c4e68 000e0000 001af4fc
001af4b8: 080e002a 001af4d4 01320758 77d645fb 00000202 0134ee90 0134ee00 0134ee90
001af4d8: 0134ee90 001af50c 80006010 00000000 00000000 00000000 00000001 00000000
001af4f8: 00000000 00000000 01241348 00000000 69edb25c 00000000 004df150 00000000
001af518: 00000000 01241348 00000000 00000000 01320758 00000000 00000000 00000001
001af538: 004df150 001af564 01320758 001aea84 001af6e0 755dbfb0 c960a519 00000000
001af558: 001af5a4 755c78ea 001af6fc 01ac0180 755c78ea 004df150 00000000 00000202
001af578: 00000000 02c50416 00000000 00000000 080e0000 755c77e0 001af6fc 69ecdd49
001af598: 080e0000 00000202 001af6fc 001af5c4 717867aa 004df150 01320758 00000202
001af5b8: 00000000 02c50416 00000202 001af5f4 755d93b3 004df150 01320758 00000202
001af5d8: 00000000 02c50416 00000202 dcbaabcd 001af6fc 080e0000 00000202 001af6f0
001af5f8: 755c817d 080e0000 01320758 00000202 00000000 02c50416 bc1f36b1 080e0000
001af618: 01320758 00000024 00000001 00000000 00000000 00000030 ffffffff ffffffff
001af638: 755c7e69 00000000 080d0000 001af65c 7560503b 00000020 01320758 02020001
001af658: 00000001 001af68c 755d93b3 080e0000 01320758 00000020 01320758 02020001
001af678: 80006010 00000000 00000000 00000000 00000001 00000000 00000000 00000000
001af698: 01241348 00000000 755c8287 00000000 080e0000 00000000 00000000 01241348
001af6b8: 00000000 00000000 01320758 00000000 00000000 00000001 01320758 001af6fc
001af6d8: 001af798 001aea84 001af870 755dbfb0 c960a519 00000000 001af73c 75604523
001af6f8: 0039e800 00000202 75604523 080e0000 00000000 00000202 00000000 02c50416
001af718: 00000000 00000000 080d0000 00000202 001af888 00000000 01320758 00000000
001af738: 080d0000 001af754 7560503b 00000202 00000000 02c50416 00000001 001af784
001af758: 755d93b3 080e0000 01320758 00000202 00000000 02c50416 00000202 dcbaabcd
001af778: 001af888 080d0000 00000202 001af880 755c817d 080d0000 01320758 00000202
001af798: 00000000 02c50416 bc1f38c1 009aaee4 00000000 00000024 00000001 00000000
001af7b8: 00000000 00000030 ffffffff ffffffff 755c7e69 00000000 00000000 01320758
001af7d8: 00000000 001af7b4 001af7c8 001af840 755dbfb0 c960a579 fffffffe 001af830
001af7f8: 755d2ee9 01ac0180 77d491ac 755d2f01 80006010 00000000 00000000 00000000
001af818: 00000001 00000000 00000000 00000000 01241348 00000000 001af8b8 00000000
001af838: 080d0000 00000000 001afce4 01241348 00000000 00000000 01320758 00000000
001af858: 00000000 00000001 009aaee4 001af888 01320758 001aea84 001af8ec 755dbfb0
001af878: c960a519 00000000 001af8fc 755c714a 01ac0180 755c714a 080d0000 00000000
001af898: 00000202 00000000 02c50416 00000000 00000001 bc1f38bd 00c32610 01279f7f
001af8b8: 00000000 00c32610 01279f7f 001af908 001af8dc 080d0000 00000000 00000000
001af8d8: 00000001 00c32610 00000000 001af8ac 001aea84 001afce4 755dbfb0 c960a4b9
001af8f8: fffffffe 001af908 032309ff 00000202 001afcf0 004e3175 009aaee4 56d24723
001af918: 0000011c 001afbdc 77d2e396 00000000 00000004 00000001 00000004 00000000
001af938: 00000040 0691a718 00780076 0691a718 00000001 001af9a8 00000001 00000000
001af958: 77d4937c 77751cb0 00000498 0691a718 0691a718 211137de 00000498 00000000
001af978: 0691a718 0691a718 0695a548 77751cb0 00000498 00000000 00000001 21113650
001af998: 00000498 06934508 ffffffff 00000000 00020001 00005622 00015888 00100004
001af9b8: 00502013 00005622 00000010 00000002 00502025 00000015 00000020 00000000
001af9d8: 00000000 3c157aa8 0018df58 6973756d 6d2e3063 02003370 001afa20 77cd12a0
001af9f8: 00000002 00000000 0208002e 001afa20 012a403e 00000000 001afc98 001afca8
001afa18: 00000005 00020020 003a0043 0033005c 0038002e 004c0031 006e0069 00610065
001afa38: 00650067 006c005c 006e0069 002e0074 00690062 0000006e 00000000 00000000
001afa58: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afa98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afab8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afad8: 00000000 06934060 000003e8 00000000 00000070 000000af 000000c1 00000001
001afaf8: 00000000 2e323131 2e353731 2e333931 2e2a0031 0033706d 00000000 00000000
001afb18: 00000000 00000000 0695a548 54dc0245 00000000 31312e39 3136322e 302e3030
001afb38: 00000000 00000000 00000000 00000000 00000000 00000000 00007592 2e323131
001afb58: 2e353731 2e333931 00000031 001afb54 00000000 00000000 00000000 00000000
001afb78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afb98: 00000000 39a9a79a 00000000 001afb00 7774ffaa 7774fff0 0000009c 009aab30
001afbb8: 001afcfc 7774fedb 001afbdc 00c32610 7774ff61 00000000 00000000 00000000
001afbd8: 00000000 0000011c 00000006 00000002 000023f0 00000002 00000000 00000000
001afbf8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc18: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc38: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc58: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afc98: 00000000 00000000 00000000 56d24723 00000002 81b60000 00000001 00000000
001afcb8: 00000002 0000013b 69baa45e 69baa45e 659e3df4 00000000 00000000 00000000
001afcd8: 0695a563 00000590 00000000 001afd58 00889eab ffffffff 001afd64 004e4bc6
001afcf8: 00400000 00000000 01279f7f 0000000a 56d246b7 00000dc8 37323533 6c69742e
001afd18: 001afd00 6a7a38b3 00000000 00c32610 001afd48 6a7a38c5 001afd48 6a7bc40c
001afd38: 01279f7e 001afd58 6a7c028d 00000000 032bb4b0 032b1f10 56d246b7 00000001
001afd58: 001afde4 00889ffe ffffffff 001afdf4 0079aaa8 00400000 00000000 01279f7f
001afd78: 0000000a 56d24627 01860022 00db3f67 00db2199 00000044 012a2d68 0129e720
001afd98: 0129aea8 00000000 00000000 00000000 00000000 00000000 00000000 00000000
001afdb8: 00000000 00000000 00000000 ffffffff ffffffff ffffffff c0000005 01279f7f
001afdd8: 00000000 001afd7c 001aea64 001affcc 0079a3d2 565c2df3 00000001 00000000
001afdf8: 0186005c 00db3f67 00000000 755efedd 00db2199 0186002a 00db3f67 00000000
001afe18: 756082d8 00db2199 0186002a 00db3f67 00000000 75608358 00db2199 0186001b
001afe38: 00db3f67 00000000 7564f0d9 00db2199 0186000a 00db3f67 00000000 7563fc0f
001afe58: 00db2199 01860000 00db3f67 755a0000 7564e695 00db2199 01860031 00db3f67
001afe78: 00000000 7563cd4f 00db2199 0186005f 00db3f67 00000000 7561013d 00db2199
001afe98: 01860020 00db3f67 00000000 7564f1ce 00db2199 0186004c 00db3f67 00000000
001afeb8: 774940ad 00db2199 01860080 00db3f67 00000000 77493cb2 00db2199 01860048
001afed8: 00db3f67 00000000 77497766 00db2199 0186002f 00db3f67 00000000 7748d6ad
001afef8: 00db2199 01860025 00db3f67 00000000 774976f3 00db2199 0186002b 00db3f67
001aff18: 00000000 774978dd 00db2199 ffe59800 00d04f05 00004a6b ed630014 001aff48
001aff38: 00004000 001afce4 00eb4a6b 00eb4a6b 001aff70 00cf0b5b 00f0a000 00f0a000
001aff58: 001aff84 001aff70 0039d000 001aff70 00f0a000 c9d2229b 001affcc 00dca0a5
001aff78: 77445d49 0039d000 77445d30 001affdc 77d3d81b 0039d000 39a9a162 00000000
001aff98: 00000000 0039d000 c0000005 7783c220 a63e1d75 f0ebad31 00000000 00000000
001affb8: 001aea64 d1bddf55 00000000 001aff90 001aea64 001affe4 77d51db0 4e6dbb8e
001affd8: 00000000 001affec 77d3d7a1 ffffffff 77d846c6 00000000 00000000 00f0a000
001afff8: 0039d000 00000000

[Last Sprite Ref] 0 122

[Last Tile Ref] 0

[Last Surf Ref] 2177

[Last Png Ref] 0 1467

[Last Gif Ref] 0

[Last Icon Ref] 0

[Last Global Effect Id] -1

[Surf Unlock Error Code] DDERR_NOTLOCKED

[Surf Lock Error Code] DD_OK

[Error Handler Code] 0

[virtSurf Address] 0e35d000 ~ 0e492f00

[Outbound Check Failed Function] -1

[uishoplev.xml] Loading... OK.
[music.xml] Loading... OK.
[uistatus86.xml] Loading... OK.
[uiextra86.xml] Loading... OK.
[uistatuswin.xml] Loading... OK.
[uimagicitem.xml] Loading... OK.
[uimenu.xml] Loading... OK.
[mapsystem86.xml] Loading... OK.
[globaleffect86.xml] Loading... OK.
[effectlist2.xml] Loading... OK.
[CollisionZone.xml] Loading... OK.
[BookmarkUI.xml] Loading... OK.
[BookmarkMemUI.xml] Loading... OK.
[StoryPaperUI.xml] Loading... OK.
[StoryBookUI.xml] Loading... OK.
[CutScene.xml] Loading... OK.
[PledgeUI.xml] Loading... OK.
[FightPlaceUI.xml] Loading... OK.
[map_config.xml] Loading... OK.
[SmithUI.xml] Loading... OK.
[SummonUI.xml] Loading... OK.
[PolymorphUI.xml] Loading... OK.
[summonList.xml] Loading... OK.
[polymorphList.xml] Loading... OK.
[FriendUI.xml] Loading... OK.
[ExcludeUI.xml] Loading... OK.
[MailExcludeUI.xml] Loading... OK.
[ActionUI.xml] Loading... OK.
[UserPlayUI.xml] Loading... OK.
[UserObtainUI.xml] Loading... OK.
[ReNStatusWinUI.xml] Loading... OK.
[MatchMakingUI.xml] Loading... OK.
[hpasslvlist.xml] Loading... OK.
[PledgeFocusUI.xml] Loading... OK.
[LinHelperUI.xml] Loading... OK.
[QuestInfo.xml] Loading... OK.
[PersonalShopUI.xml] Loading... OK.

[start call-stack]
53ad1b00
0042f11f
0042f0f2
0042ee92
00445db3
0077937c
004dfd07
755d93b3
755c817d
755c78ea
717867aa
755d93b3
755c817d
75604523
7560503b
755d93b3
755c817d
755c714a
032309ff
004e3175
004e4bc6
0079aaa8
[end call-stack]

	Module list: names, addresses, sizes, time stamps and file times:
C:\3.81Lineage\TW13081901.bin, loaded at 0x00400000 - 3113320 bytes - 52120c68 - file date is 8/21/2013 11:02:28
C:\3.81Lineage\zlib1.dll, loaded at 0x01800000 - 55808 bytes - 4161e5de - file date is 9/21/2005 16:04:04
C:\3.81Lineage\LIBEAY32.dll, loaded at 0x10000000 - 1229880 bytes - 5e169f10 - file date is 3/24/2020 21:00:08
C:\3.81Lineage\mss32.dll, loaded at 0x21100000 - 372736 bytes - 406ceaa3 - file date is 12/16/2004 10:51:54
C:\3.81Lineage\mssmp3.asi, loaded at 0x26f00000 - 149504 bytes - 406ceb16 - file date is 12/16/2004 10:51:54
C:\Windows\System32\Windows.UI.dll, loaded at 0x52d90000 - 1105880 bytes - f2c95cef - file date is 2/25/2026 08:05:14
C:\WINDOWS\System32\MMDevApi.dll, loaded at 0x53ee0000 - 503152 bytes - c9c77b70 - file date is 2/25/2026 08:05:08
C:\WINDOWS\system32\wshbth.dll, loaded at 0x5e770000 - 54784 bytes - 5505f7ef - file date is 8/30/2025 12:58:04
C:\WINDOWS\System32\winrnr.dll, loaded at 0x5e790000 - 46112 bytes - 51386f06 - file date is 11/22/2024 23:23:44
C:\WINDOWS\system32\napinsp.dll, loaded at 0x5e7b0000 - 69272 bytes - e9aa200c - file date is 4/1/2024 15:22:16
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvppe.dll, loaded at 0x602c0000 - 931104 bytes - 66bc35eb - file date is 11/19/2024 11:25:22
C:\WINDOWS\System32\DriverStore\FileRepository\nvmd.inf_amd64_aa54f7a758543a0a\nvgpucomp32.dll, loaded at 0x62fa0000 - 28178416 bytes - 66bc363a - file date is 11/19/2024 11:25:00
C:\WINDOWS\SYSTEM32\drvstore.dll, loaded at 0x64a40000 - 1213312 bytes - 8d48e844 - file date is 2/25/2026 08:05:06
C:\WINDOWS\SYSTEM32\D3D11.DLL, loaded at 0x67000000 - 2046416 bytes - 453327ba - file date is 2/25/2026 08:05:04
C:\3.81Lineage\libpng13.dll, loaded at 0x67580000 - 203264 bytes - 41b1003b - file date is 9/21/2005 16:04:02
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll, loaded at 0x67720000 - 314144 bytes - f0dea039 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\dxcore.dll, loaded at 0x67b40000 - 207184 bytes - 6ee02085 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\cryptnet.dll, loaded at 0x68030000 - 169968 bytes - 5748bb0c - file date is 12/2/2025 12:07:22
C:\WINDOWS\SYSTEM32\samcli.dll, loaded at 0x69230000 - 74752 bytes - fa5b2161 - file date is 2/25/2026 08:05:04
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL, loaded at 0x69810000 - 1490224 bytes - c7879964 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\inputhost.dll, loaded at 0x69980000 - 1516552 bytes - c5bdd584 - file date is 2/25/2026 08:05:08
C:\WINDOWS\SYSTEM32\AcGenral.DLL, loaded at 0x69b00000 - 2511384 bytes - 14b89631 - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\ResampleDmo.DLL, loaded at 0x69dd0000 - 631200 bytes - 83b6af55 - file date is 10/31/2025 15:31:06
C:\3.81Lineage\DDRAW.dll, loaded at 0x69e70000 - 257024 bytes - 695a278e - file date is 1/4/2026 17:02:52
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll, loaded at 0x69fb0000 - 57896 bytes - 209bee77 - file date is 12/2/2025 12:07:18
C:\WINDOWS\SYSTEM32\DSOUND.dll, loaded at 0x69fd0000 - 458752 bytes - 6fcb117c - file date is 12/2/2025 12:07:20
C:\WINDOWS\SYSTEM32\DINPUT.dll, loaded at 0x6a3f0000 - 141824 bytes - b5fb905c - file date is 11/22/2024 23:23:48
C:\3.81Lineage\LauncherDll.dll, loaded at 0x6a420000 - 229888 bytes - 69baa607 - file date is 3/18/2026 21:18:00
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCP90.dll, loaded at 0x6a460000 - 572816 bytes - 6090b816 - file date is 4/1/2024 15:22:36
C:\WINDOWS\SYSTEM32\avrt.dll, loaded at 0x6a640000 - 30048 bytes - d23cf3a8 - file date is 5/29/2025 13:44:18
C:\WINDOWS\SYSTEM32\winmmbase.dll, loaded at 0x6a730000 - 144696 bytes - 99ecc12d - file date is 2/25/2026 08:05:02
C:\WINDOWS\SYSTEM32\MSACM32.dll, loaded at 0x6a760000 - 97680 bytes - fa58749c - file date is 10/31/2025 15:30:58
C:\WINDOWS\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.9635_none_508ff82ebcbafee0\MSVCR90.dll, loaded at 0x6a780000 - 656272 bytes - 6090b812 - file date is 4/1/2024 15:22:18
C:\WINDOWS\SYSTEM32\CoreMessaging.dll, loaded at 0x6ad80000 - 904944 bytes - 96513e18 - file date is 2/25/2026 08:05:02
