
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004f0651.
2130706433 4294967294 243 4 33630 32679
Error occurred at 12/20/2024 18:52:02.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
21492032 free  KB of physical memory.

Registers:
EAX=03398432 CS=0023 EIP=004f0651 EFLGS=00210202
EBX=00000000 SS=002b ESP=0019f2cc EBP=0019f94c
ECX=03398431 DS=002b ESI=013282ab FS=0053
EDX=03398431 ES=002b EDI=00c32610 GS=002b
Bytes at CS:EIP:
0f be 11 83 e2 08 0f 85 61 02 00 00 8b 85 2c ff 
Stack dump:
0019f2cc: 98bde28b 00c32610 013282ab 00000000 77b1d9f2 00000e8c 001a1f08 77b1daef
0019f2ec: 0019f3d0 00000e8c 00388000 00120004 07a34fc0 0cb5550c 77b42501 0019f348
0019f30c: 77b226a2 00000001 00000020 010b01cc 00000000 010b0000 00000002 0000003c
0019f32c: 00000020 0cb554f8 000b0000 00000000 010b01cc 010b5c7c 010b5c78 0019f398
0019f34c: 77b21ef7 0000001a 00000000 01320000 00000017 00000000 010b0800 0cb101b8
0019f36c: 0c9731f8 00000028 001a1f08 0019f3ac 00000002 00000000 83911406 010b0000
0019f38c: 010b01cc 010b5c78 0019f384 0019f3d4 77b720bc 0000001a 77b7224d fffffffe
0019f3ac: 77b73734 0cb55570 01320000 00000000 77b32c49 00000010 00000240 00000064
0019f3cc: 00120004 07a34fd0 00000002 00000000 0cb554f8 0cb55570 07a34fc0 01320000
0019f3ec: 0cb55570 0019f424 77b1e84a 000086c0 00007f95 000086c0 00007f95 00000001
0019f40c: 0019f3fc 0019f428 0019f730 77b62190 f4375522 fffffffe 0019f58c 7684b1ac
0019f42c: 01320000 00000000 0cb55570 07000000 00000401 7684b1d0 00000000 00000000
0019f44c: 00000000 00641096 00000401 77b1ab9c 00000001 004df150 77b1aad4 001a0018
0019f46c: 0cb557f0 0019f468 00000001 004df150 ffffe000 0019f4ac 767e7463 00641096
0019f48c: 00000401 000009e8 00000001 00000401 dcbaabcd 0019f5b4 004df150 00000401
0019f4ac: 0019f5a8 767d5b2d 839113f6 00641096 00000401 767d5c37 767d5bc7 11ed429a
0019f4cc: 004df150 00641096 00000024 00000001 00000000 00000000 00000070 ffffffff
0019f4ec: ffffffff 767d5819 767d5c2f 77b1ab9c 01347cb0 00000000 0019f54c 0700002a
0019f50c: 0019f524 00641096 00000404 44454745 00000000 767e7463 00000000 00641096
0019f52c: 00000404 80006010 00000000 00000000 00000000 fffffffe 00000000 00000000
0019f54c: 0019f570 fffffffe 00000000 0019f57c 77b75891 01320258 77b32c49 01b5ad90
0019f56c: 01320000 02f0000c 01b5ad90 01320000 0019f58c 77b32d50 01320258 02f00008
0019f58c: 0019f5cc 75b00983 01320000 75b00959 fae02ddd 01b5ad90 0136e018 00002ba4
0019f5ac: 1ba90d8b 00000000 0019f59c 00002ba4 0019f6dc 75b115a0 8f474dc1 fffffffe
0019f5cc: 0019f5f0 775c44d9 02f0000c 00000000 1ba90d8b 0019f818 775c4b4e 00000001
0019f5ec: 01b5d490 0019f608 775c2d28 1ba90d8b 0059c6a0 0000000f 0177b160 0059e125
0019f60c: 00731384 01b5d490 00000000 fffffffe 063e0548 98bdedff 3d01171a 058a00a9
0019f62c: 0049414e 76e712ac 1ba90d8b 0019f668 767d5fde 01b5d490 00000000 00731384
0019f64c: 01b5d490 0019f818 058a00a9 3d01171a 00000000 00000000 767df740 0019f6a8
0019f66c: 767d5cc7 01b5d490 00000000 11ed419a 00731384 fffffffe 00000000 0019f6ac
0019f68c: 77b75891 0708062c 77b32c49 00731384 0708062c 0019f818 0708062c 070805f0
0019f6ac: 0019f710 73328c40 0708062c 00731384 0000000f 77b1ab9c 0019f7dc 00000000
0019f6cc: 77b1aad4 00731384 0000000f 98bde28b 0019f800 0088fcbb ffffffff 00000000
0019f6ec: 070805f0 00000001 00005778 00000000 ffffffff 00000000 0019f800 73340b50
0019f70c: ffffffff 0019f810 767d5b59 00731384 8391116e 00000000 0000000f 767d5c37
0019f72c: 767d5bc7 11ed4f22 00001388 00000000 00000024 00000001 00000000 00000000
0019f74c: 00000070 ffffffff ffffffff 767d5819 767d5c2f 000009e8 00000001 00000000
0019f76c: 00000000 06ff0000 00000401 00641096 00000401 77b1ab9c 00000000 06ff0000
0019f78c: 0019f7a4 76810ccb 00000401 80006010 00000000 00000000 00000000 00000001
0019f7ac: 00000000 00000000 00000000 01311348 00000000 00000401 00000001 0059c6a0
0019f7cc: 00000000 00000401 01311348 00000000 00000000 00731384 00000000 00000000
0019f7ec: 00000001 11ed4fe2 0019f818 000009e8 00000024 0019f86c 767ea0a0 6772ae8a
0019f80c: fffffffe 0019f87c 767d55d0 0000000f 767d55d0 0059c6a0 00000000 0000000f
0019f82c: 00000000 7ffe5000 0000aa64 77b420e1 0019f890 0019f894 77b90aa0 01b5d490
0019f84c: ffffffff 77b5958c 767e1e71 00000000 00731384 00000000 0019f83c 83911fc6
0019f86c: 0019f8e4 77b41df0 03398432 03398431 ffffd7bd 000086bd 10063190 1789eae4
0019f88c: 00007f96 1789eae4 0000014c 0000c0bb 01364d96 00457c81 00018aa4 00000000
0019f8ac: 00000000 ffffd7bd 00000000 00ffffff f695b1fc 395383f1 000003a0 bbf26459
