
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:004c842c.
2130706433 4294967176 55 300 32893 32532
Error occurred at 6/8/2025 18:40:06.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
11090396 free  KB of physical memory.

Registers:
EAX=00002a00 CS=0023 EIP=004c842c EFLGS=00210206
EBX=0019f89c SS=002b ESP=0019efb8 EBP=0019f080
ECX=1176bda8 DS=002b ESI=00000037 FS=0053
EDX=00000000 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b6 48 16 83 e1 04 0f 84 b8 00 00 00 8b 95 64 
Stack dump:
0019efb8: 9d071060 0019f080 0019efcc 0048968f 0019f080 0019efd8 0019f080 0019efe4
0019efd8: 004890ad 0553b2d4 0019f080 1176bda8 00487927 0553ea10 0553b2d4 0019f080
0019eff8: 0019f00c 0048552a 0553ea10 0553b2d4 0019f078 0019f018 0048968f 0019f078
0019f018: 0019f024 0019f078 0019f030 004890ad 0553b2d4 0019f078 0019f044 00487927
0019f038: 0553ea10 0553b2d4 0019f078 0019f080 00000037 004df150 0019f068 005b081c
0019f058: 0643707c 06437078 00000000 00c2d2ec 0019f080 00002a00 00000000 0019f39c
0019f078: 00888cfd ffffffff 0019f08c 004ca41c 1176bda8 0019f3a8 004ca3e4 9d071348
0019f098: fffffffe 0019f0e4 7590b117 01170000 00000000 082fef38 d9e7a867 00000000
0019f0b8: 082fef38 1a013ec6 0019f0f4 675b11cd 0019f0dc 0019f0b0 fffffffe 00000000
0019f0d8: 75936ca0 0019f100 77b363a1 0019f1ac 675c01e6 675bfce1 00000000 0871bfd0
0019f0f8: 675c03f0 0019f234 0119c390 0871bfd0 082f2be0 00000001 1176bda8 00000000
0019f118: 0874a590 00000000 00000000 00000000 00000000 00000001 0000007d 00000000
0019f138: 01179098 642dde58 01196a88 0019f1a0 642e281b 01179098 0019f208 087227a8
0019f158: 01179098 675ed120 0019f1e0 01197988 fffffffe 00000000 0019f194 77b363a1
0019f178: 01179098 77af2c89 fffffffe 00000000 0019f1ac 77b363a1 6764fbc8 77af2c89
0019f198: 00000000 00000000 0871bfd0 8567e84a 675bf750 0019f1e8 675bf882 6764fbc8
0019f1b8: 002a3000 00a9025e 15e0e968 162d701c 162d7038 0019f20c 77ae2662 00000038
0019f1d8: 002a3000 000b005c 14f1c3d8 155b92cc 155b92d4 0019f22c 77ae2662 000000b9
