
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00586321.
2130706433 4294967204 87 4 32625 32812
Error occurred at 2/15/2025 19:21:32.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
19213260 free  KB of physical memory.

Registers:
EAX=ac9d222f CS=0023 EIP=00586321 EFLGS=00210206
EBX=0019f8c4 SS=002b ESP=0019edc8 EBP=0019ee18
ECX=0019edf4 DS=002b ESI=00000057 FS=0053
EDX=1cddded8 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
0f b7 48 0c 39 4d 08 7c 05 e9 ab 01 00 00 c7 45 
Stack dump:
0019edc8: 7ffc3809 004df150 00000057 0019f8c4 ac9d222f 1d134fd3 1d1350d6 1d134fd3
0019ede8: 1d1350d6 779cf1f0 0019ede0 1d134fd3 1d1350d6 00000000 0019edc8 0019e7d4
0019ee08: 0019f008 0079a3d2 7f778789 fffffffe 0019ee38 005abc25 0000004b 1d134fd3
0019ee28: 1d1350d6 1d1349ad 1cddded8 00000068 0019ee44 005a2af0 1cddded8 0019ee7c
0019ee48: 004ea848 0019ee54 00000057 055505b8 0019ee84 66ce38b3 00000000 004df150
0019ee68: 00000057 66ce38c5 00000000 66d34f72 00579e54 0019f014 005acc70 00000004
0019ee88: 00007ee8 00008015 7ffc2605 004df150 00000057 0019f8c4 66c1fbc8 779e2b89
0019eea8: 08569c18 00000000 66c1fc00 de6a7f5a 66b8b766 0019f1b0 66b8c811 00304000
0019eec8: 00080008 06d8f608 0019efa0 ffffe000 00160fe6 00000001 000000ac 00000020
0019eee8: 0019ef10 75b67f3d 06fa71d0 00000800 00000060 00000800 50000000 0019ef80
0019ef08: 75b3dc16 00304000 02e60571 1c59fb48 1c47005c 1c4700c0 0019ef60 779d25d2
0019ef28: 00000022 00000020 054901c0 00000000 05490000 00000000 000000eb 00000020
0019ef48: 1c470048 05490000 00000000 ff000000 05490b3c 05490b38 0019efb0 779d1e27
0019ef68: 00000001 00000000 05550000 ffffe000 00110bd0 054907d0 0019eff0 66b858c5
0019ef88: 00000010 75b67f3d 00000002 00000000 00000057 004df150 05490000 054901c0
0019efa8: 05490b38 00000000 0019efec 77a21fec 00000001 77a2217d 004df150 05550000
0019efc8: 779cf1f0 00000002 00000010 00000000 00000004 00000002 00000000 00000001
0019efe8: 0019f3a0 7ffc2605 779cf299 00000000 6b440b5b 004df150 00000001 0019ee90
0019f008: 0019f464 0089035e ffffffff 0019f470 0052442a 00007ee4 0000802b 0000000a
0019f028: 00000000 00000000 00000004 00000005 00000000 6cb76261 00007fff 17a8b4e0
0019f048: 1c472fe0 00000004 000ac9ea 1c472fc0 1c472fd0 00000040 000000ff 00000000
0019f068: 7ffc2261 00000057 08571fc0 0000000d 00000000 01166500 01166660 08571fb0
0019f088: 01150000 00000001 0019f0c4 779ce84a 00000000 6b440bbf 00000000 01166660
0019f0a8: 01166660 0019f09c 0019f104 0019f0fc 00a120c0 1cf74933 fffffffe 0019f10c
0019f0c8: 75758337 01150000 00000000 01166660 1d0eaf3f 00000000 01166660 76011b8f
0019f0e8: 0019f11c 66b811cd 0019f104 0019f0d8 fffffffe 00000000 75783b80 0019f128
0019f108: 77a257f1 0019f1d4 66b901e6 66b8fce1 00000000 085b5740 66b903f0 0019f25c
0019f128: 01177bb0 085b5740 070172e8 00000001 00000840 00000000 08569cf8 00000000
0019f148: 00000000 00000000 00000000 00000001 0000007d 00000000 011581d8 7035cf38
0019f168: 01175d38 0019f1c8 703618fb 011581d8 0019f230 085e3c18 011581d8 66bbd120
0019f188: 0019f208 011774b0 fffffffe 00000000 0019f1bc 77a257f1 011581d8 779e2b89
0019f1a8: fffffffe 00000000 0019f1d4 77a257f1 66c1fbc8 779e2b89 00000000 04000000
0019f1c8: 085b5740 de6a0000 04b8f750 000ac9ea 00000000 dab1b9a7 d5b8fab4 00000000
0019f1e8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f208: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f228: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f248: 00000000 00000000 00000000 00000000 00000000 00383838 00000000 00000000
0019f268: 00000000 00435600 00000000 00000000 00000000 00000000 063c7e00 0000f2b8
0019f288: 00000002 13248a7c 00000001 0019f2e8 000000ce 063c7e1c 0019f2c8 00304000
0019f2a8: 00330041 08687d98 0866abac 0866abb8 0019f2f8 779d25d2 000000f6 00000020
0019f2c8: 010c01d4 00000000 010c0000 00000000 000000e7 00000020 0866ab98 010c0000
0019f2e8: 00000000 0019f304 010c0cdc 010c0cd8 0019f348 779d1e27 00000030 00000000
0019f308: 01150000 12d36010 12e89080 010c07d0 0121f0a0 2111b621 00000038 000000ce
0019f328: 005023aa 00000000 0019f470 0052c3bf 010c0000 010c01d4 010c0cd8 00000000
0019f348: 0019f384 77a21fec 00000030 77a2217d 085d71c0 01150000 00000001 00000007
0019f368: 00000038 00000000 00000080 00000002 00000000 00000030 00000000 0019f3b8
0019f388: 779cf299 00000000 6b4408c3 085d71c0 779cf1f0 00000001 00197fff 00000000
0019f3a8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3c8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f3e8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0019f408: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 0019f404
0019f428: 7ffc2261 1c472fd0 ff19f3e4 1c472fc0 4000f8a8 6f4c7f72 0ff1802b 00fffffe
0019f448: 6cb76261 17a8b4e0 0000000a 0000f480 00007ee4 0000802b 1c472fe0 0019f8a8
0019f468: 0088c749 00000000 0019f49c 00544b32 00ac4d7d 00000401 00000032 00ac4d50
0019f488: 00000057 0124eed8 22220000 00000032 00bdca54 0019f4b4 0054589d 00ac4d50
0019f4a8: 00000032 0019f7b0 00000032 0019f5b4 0058136d 0019f698 004e079b 00000000
0019f4c8: 00000401 0000aa64 779f2011 0019f528 0019f52c fa1aff9c 7ffe9000 0000aa64
0019f4e8: 779f2011 0019f540 0019f544 f49ffe4c 7ffe9000 ffffffff 00000001 00000207
0019f508: 75b37a1a 001d0e58 00000080 00000010 00000207 00000040 779f1d20 00000000
