
Client Version = 13081901
Client Build Code = 13081901
Internet Explorer Ver. = 9.11.26100.0
WindowMode = 5(0)
TW13081901 caused an Access Violation in module TW13081901.bin at 0023:00449776.
2130706433 125 87 4998 (32704 32704)
Error occurred at 12/22/2024 17:14:46.
C:\3.81代刚胕\TW13081901.bin, run by eric7.
24 processor(s), type 586.
Cpu Vendor = GenuineIntel   [Signature = b0671]
CPU Features = bfcbfbff
This CPU has a floating point unit
This CPU supports MMX instructions
OS Version = 6.2 (9200)
33318560 total KB of physical memory.
17507092 free  KB of physical memory.

Registers:
EAX=00000000 CS=0023 EIP=00449776 EFLGS=00210203
EBX=0019f5b4 SS=002b ESP=0019e8cc EBP=0019e8cc
ECX=00000000 DS=002b ESI=00000057 FS=0053
EDX=10ab6058 ES=002b EDI=004df150 GS=002b
Bytes at CS:EIP:
8b 44 c2 04 5d c3 cc cc cc cc 55 8b ec 8b 4d 08 
Stack dump:
0019e8cc: 0019e948 005aa02c ffffbce5 00000000 a0436ae0 00000057 fffffffe 0019e908
0019e8ec: 1babb668 054d0000 00000000 00000020 004df150 0019f5b4 1714a7e8 0019e924
0019e90c: 005822ae a0436a8c 00000057 004df150 0019e934 005b081b 1615e274 00c2d320
0019e92c: 0019e938 005b0c8f 00c2d320 00000000 0019eacc 0089026b ffffffff 0019ead8
0019e94c: 005ad4bf 00000000 a0436970 004df150 00000057 0019f5b4 fffffffe 1babb668
0019e96c: 00000001 00000000 00000000 1c445220 00000009 00000000 0019e9a4 69196abd
0019e98c: 1c445220 ffffc6ac 00005755 1babb668 1babb668 0019f5b4 0019e9f0 0059226e
0019e9ac: 0059228a 002b5000 000c0589 16c56320 1c317fd4 1c317fdc 0019ea04 77b226a2
0019e9cc: 000000b4 00000020 054e01c0 00000000 054e0000 00000000 000000ad 00000020
0019e9ec: 1c317fc0 054e0000 00000000 075deecf 054e0b3c 054e0b38 0019ea54 77b21ef7
0019ea0c: 00000001 00000000 054d0000 16be21d0 00000002 054e07d0 00000009 00000000
0019ea2c: 00000010 77b1f299 00000000 00000000 004df150 00000009 054e0000 054e01c0
0019ea4c: 054e0b38 0019ecf8 0019ea90 77b720bc 00000001 77b7224d 004df150 054d0000
0019ea6c: 77b1f1f0 00000002 00000010 00000000 00000004 00000002 00000000 00000001
0019ea8c: 075deec5 0019eac4 77b1f299 00000000 ba79d4c7 004df150 00000001 77b1f1f0
0019eaac: 0019ea9c a0436970 0019ecf8 00000072 cddf8ccb 1babb668 000000e4 0019e954
0019eacc: 0019ecf8 0089035e ffffffff 0019eb30 004e6507 ffffc6ac 00005755 4000003d
0019eaec: 0000bce5 00000000 00000000 00000000 00000000 00000001 00000000 1c318248
0019eb0c: 00000000 00000000 00000000 00000000 00000000 00000000 ffffffff 00000000
0019eb2c: 4000003d 0019eb6c 004eac79 00000003 13d7e5e0 1babb2f8 00000001 000097ba
0019eb4c: 691838b3 13d7e5e0 13d7e5e0 1babb2f8 1babb2f8 00000003 23b9b82e 01579e54
0019eb6c: 0019ed04 005acc70 00001386 00008004 00007fea a0436eac 004df150 00000057
